 ( Cross-section is:       717058.8244061532 +/-           51.7051943144)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1643.74         2.87873    
     485.000         2208.42         2.19013    
     615.000         924.514         1.94590    

 AVG = 0.465E+03     RMS = 0.000E+00 INTEGRAL = 0.621E+06

ENTRIES= 170177927 U`FLOW=         0 O`FLOW=  21762492


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1643.74         2.87873    
     485.000         2208.42         2.19013    
     615.000         924.514         1.94590    
     745.000         389.884        0.866801    
     875.000         173.771        0.541716    
     1005.00         83.6213        0.342455    
     1135.00         41.6710        0.260968    
     1265.00         22.2101        0.190402    
     1395.00         12.2711        0.168389    
     1525.00         6.99394        0.134354    
     1655.00         3.92216        0.100383    
     1785.00         2.42917        0.645280E-01
     1915.00         1.46984        0.416033E-01
     2045.00        0.954574        0.469820E-01
     2175.00        0.531807        0.409738E-01
     2305.00        0.380896        0.163862E-01
     2435.00        0.225100        0.182479E-01
     2565.00        0.144222        0.161163E-01
     2695.00        0.919912E-01    0.627213E-02
     2825.00        0.620201E-01    0.639705E-02
     2955.00        0.542366E-01    0.576857E-02
     3085.00        0.293995E-01    0.345178E-02
     3215.00        0.188101E-01    0.218491E-02
     3345.00        0.153112E-01    0.187377E-02
     3475.00        0.119832E-01    0.166054E-02
     3605.00        0.594108E-02    0.129070E-02
     3735.00        0.564445E-02    0.911877E-03
     3865.00        0.243913E-02    0.592840E-03
     3995.00        0.240173E-02    0.555524E-03
     4125.00        0.153979E-02    0.375083E-03
     4255.00        0.102606E-02    0.229017E-03
     4385.00        0.527923E-03    0.198678E-03
     4515.00        0.613920E-03    0.196781E-03
     4645.00        0.196918E-03    0.180548E-03
     4775.00        0.318547E-03    0.146152E-03
     4905.00        0.181534E-03    0.764840E-04
     5035.00        0.685425E-04    0.358905E-04
     5165.00        0.132832E-04    0.476418E-04
     5295.00        0.632176E-04    0.375910E-04
     5425.00        0.164243E-04    0.158664E-04
     5555.00        0.352579E-04    0.191052E-04
     5685.00        0.317249E-04    0.176917E-04
     5815.00        0.967193E-05    0.128474E-04
     5945.00       -0.618390E-05    0.397177E-05
     6075.00        0.480565E-05    0.413622E-05
     6205.00        0.886030E-05    0.555806E-05
     6335.00       -0.381129E-05    0.533350E-05
     6465.00       -0.133117E-06    0.973288E-06
     6595.00       -0.303274E-05    0.348516E-05
     6725.00        0.346138E-05    0.326738E-05
     6855.00       -0.124672E-05    0.615765E-06
     6985.00        0.281498E-06    0.428618E-06
     7115.00       -0.406303E-06    0.401597E-06
     7245.00        0.194678E-06    0.257481E-06
     7375.00       -0.314623E-06    0.212729E-06
     7505.00        0.169122E-06    0.143288E-06
     7635.00       -0.190978E-07    0.784155E-07
     7765.00        0.432648E-07    0.157111E-06
     7895.00        0.287183E-07    0.417070E-07
     8025.00       -0.107727E-08    0.112396E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.521E+03     RMS = 0.000E+00 INTEGRAL = 0.717E+06

ENTRIES= 191940419 U`FLOW=         0 O`FLOW=         0


