 ( Cross-section is:       942076.1791153285 +/-           68.0811726612)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2845.64         3.99546    
     485.000         2577.87         1.84923    
     615.000         1025.32         1.38008    

 AVG = 0.448E+03     RMS = 0.000E+00 INTEGRAL = 0.838E+06

ENTRIES= 170825887 U`FLOW=         0 O`FLOW=  20950683


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2845.64         3.99546    
     485.000         2577.87         1.84923    
     615.000         1025.32         1.38008    
     745.000         423.929         1.08059    
     875.000         186.896        0.769647    
     1005.00         89.4108        0.757889    
     1135.00         44.3904        0.961613    
     1265.00         24.6336        0.807719    
     1395.00         12.6344        0.343231    
     1525.00         7.38671        0.124756    
     1655.00         4.33035        0.123264    
     1785.00         2.42427        0.106412    
     1915.00         1.59887        0.499910E-01
     2045.00        0.963242        0.355043E-01
     2175.00        0.621659        0.249096E-01
     2305.00        0.363163        0.169399E-01
     2435.00        0.247881        0.124804E-01
     2565.00        0.147480        0.920238E-02
     2695.00        0.961308E-01    0.796972E-02
     2825.00        0.775689E-01    0.644912E-02
     2955.00        0.484828E-01    0.714632E-02
     3085.00        0.313395E-01    0.657321E-02
     3215.00        0.221778E-01    0.275552E-02
     3345.00        0.164903E-01    0.217962E-02
     3475.00        0.118978E-01    0.183780E-02
     3605.00        0.801727E-02    0.148468E-02
     3735.00        0.327914E-02    0.856319E-03
     3865.00        0.492393E-02    0.931316E-03
     3995.00        0.128657E-02    0.799934E-03
     4125.00        0.127818E-02    0.381867E-03
     4255.00        0.948585E-03    0.240923E-03
     4385.00        0.774542E-03    0.333628E-03
     4515.00        0.789350E-03    0.300213E-03
     4645.00        0.141839E-03    0.241469E-03
     4775.00        0.228253E-03    0.123079E-03
     4905.00        0.122970E-03    0.513407E-04
     5035.00        0.224896E-03    0.168562E-03
     5165.00       -0.115826E-03    0.169439E-03
     5295.00       -0.221367E-03    0.254276E-03
     5425.00        0.347383E-03    0.255535E-03
     5555.00       -0.433832E-06    0.233359E-04
     5685.00        0.832052E-05    0.108780E-04
     5815.00       -0.396893E-05    0.913250E-05
     5945.00        0.127673E-04    0.748473E-05
     6075.00        0.531195E-05    0.449174E-05
     6205.00        0.494393E-06    0.348969E-05
     6335.00        0.182638E-05    0.276722E-05
     6465.00       -0.279174E-05    0.119310E-05
     6595.00       -0.123273E-05    0.718412E-06
     6725.00       -0.215486E-06    0.764956E-06
     6855.00       -0.611257E-06    0.695065E-06
     6985.00        0.240116E-06    0.368462E-06
     7115.00       -0.209303E-06    0.272977E-06
     7245.00       -0.479158E-07    0.333477E-06
     7375.00        0.596214E-07    0.306451E-06
     7505.00       -0.667822E-07    0.551446E-07
     7635.00        0.228958E-06    0.261017E-06
     7765.00        0.799660E-07    0.885903E-07
     7895.00       -0.704922E-07    0.505039E-07
     8025.00       -0.758357E-08    0.981600E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.495E+03     RMS = 0.000E+00 INTEGRAL = 0.942E+06

ENTRIES= 191776570 U`FLOW=         0 O`FLOW=         0


