 ( Cross-section is:      1089002.8441123725 +/-           69.3975021702)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3440.52         2.04149    
     485.000         2906.26         2.36513    
     615.000         1148.52         1.90393    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.974E+06

ENTRIES= 170309339 U`FLOW=         0 O`FLOW=  21487990


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3440.52         2.04149    
     485.000         2906.26         2.36513    
     615.000         1148.52         1.90393    
     745.000         470.905         1.21163    
     875.000         206.397        0.803352    
     1005.00         98.5417        0.545909    
     1135.00         47.8795        0.404753    
     1265.00         25.8363        0.671905    
     1395.00         13.4954        0.666219    
     1525.00         7.51747        0.180943    
     1655.00         4.45008        0.123011    
     1785.00         2.59378        0.865145E-01
     1915.00         1.47967        0.583706E-01
     2045.00        0.965355        0.409699E-01
     2175.00        0.606814        0.371589E-01
     2305.00        0.389491        0.396744E-01
     2435.00        0.182578        0.303309E-01
     2565.00        0.125485        0.136116E-01
     2695.00        0.872868E-01    0.913669E-02
     2825.00        0.765634E-01    0.148241E-01
     2955.00        0.278041E-01    0.148964E-01
     3085.00        0.170807E-01    0.493178E-02
     3215.00        0.189686E-01    0.356042E-02
     3345.00        0.115102E-01    0.288980E-02
     3475.00        0.764581E-02    0.228728E-02
     3605.00        0.666190E-02    0.206360E-02
     3735.00        0.201783E-02    0.124681E-02
     3865.00        0.274942E-02    0.223146E-02
     3995.00        0.635881E-03    0.218211E-02
     4125.00        0.750556E-03    0.671221E-03
     4255.00        0.575635E-03    0.350115E-03
     4385.00       -0.132917E-03    0.307849E-03
     4515.00        0.519927E-03    0.304740E-03
     4645.00       -0.288699E-03    0.302677E-03
     4775.00        0.259180E-03    0.181881E-03
     4905.00       -0.152281E-03    0.224602E-03
     5035.00        0.111541E-03    0.193415E-03
     5165.00        0.164964E-03    0.218210E-03
     5295.00       -0.303081E-03    0.216587E-03
     5425.00       -0.303372E-04    0.286513E-04
     5555.00        0.308898E-04    0.317201E-04
     5685.00       -0.569531E-05    0.228547E-04
     5815.00       -0.503528E-05    0.183875E-04
     5945.00       -0.163823E-04    0.188302E-04
     6075.00       -0.149077E-04    0.161497E-04
     6205.00       -0.828816E-05    0.517692E-05
     6335.00       -0.310365E-05    0.461615E-05
     6465.00       -0.303389E-05    0.296087E-05
     6595.00       -0.382681E-05    0.127771E-05
     6725.00       -0.229029E-05    0.166247E-05
     6855.00       -0.345007E-05    0.165568E-05
     6985.00       -0.278630E-05    0.759845E-06
     7115.00        0.381875E-06    0.474247E-06
     7245.00       -0.119429E-05    0.330254E-06
     7375.00       -0.282746E-06    0.186624E-06
     7505.00       -0.484609E-07    0.291342E-06
     7635.00       -0.290432E-06    0.727727E-07
     7765.00        0.173113E-06    0.301059E-06
     7895.00       -0.409720E-07    0.717990E-07
     8025.00        0.738655E-08    0.259572E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.490E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 191797329 U`FLOW=         0 O`FLOW=         0


