 ( Cross-section is:       696954.4607300616 +/-           50.2550646641)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1531.07         2.85685    
     485.000         2176.29         1.71431    
     615.000         918.074         1.33545    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.601E+06

ENTRIES= 170072119 U`FLOW=         0 O`FLOW=  21881157


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1531.07         2.85685    
     485.000         2176.29         1.71431    
     615.000         918.074         1.33545    
     745.000         386.926        0.987347    
     875.000         174.079        0.614163    
     1005.00         83.1380        0.364290    
     1135.00         41.6105        0.270904    
     1265.00         22.2182        0.202813    
     1395.00         12.1330        0.160331    
     1525.00         6.81556        0.117840    
     1655.00         3.89830        0.112185    
     1785.00         2.50590        0.996884E-01
     1915.00         1.46959        0.399193E-01
     2045.00        0.905002        0.365205E-01
     2175.00        0.590638        0.313700E-01
     2305.00        0.370120        0.165780E-01
     2435.00        0.228810        0.127303E-01
     2565.00        0.142911        0.925481E-02
     2695.00        0.920813E-01    0.624926E-02
     2825.00        0.475226E-01    0.213194E-01
     2955.00        0.657819E-01    0.211377E-01
     3085.00        0.323286E-01    0.273412E-02
     3215.00        0.193655E-01    0.212982E-02
     3345.00        0.166355E-01    0.191720E-02
     3475.00        0.793236E-02    0.182337E-02
     3605.00        0.756344E-02    0.144218E-02
     3735.00        0.579320E-02    0.883380E-03
     3865.00        0.261848E-02    0.522266E-03
     3995.00        0.235033E-02    0.420111E-03
     4125.00        0.193489E-02    0.461331E-03
     4255.00        0.369907E-03    0.480147E-03
     4385.00        0.998893E-03    0.277514E-03
     4515.00        0.624420E-03    0.210688E-03
     4645.00        0.164944E-03    0.134169E-03
     4775.00        0.300566E-03    0.106236E-03
     4905.00        0.630907E-04    0.107322E-03
     5035.00        0.109931E-03    0.611774E-04
     5165.00        0.770865E-04    0.546237E-04
     5295.00       -0.141516E-04    0.494410E-04
     5425.00        0.913480E-05    0.191918E-04
     5555.00        0.425687E-04    0.184344E-04
     5685.00        0.216322E-04    0.205687E-04
     5815.00        0.833430E-05    0.115003E-04
     5945.00        0.508108E-05    0.522448E-05
     6075.00        0.850482E-05    0.495316E-05
     6205.00       -0.114173E-05    0.324700E-05
     6335.00       -0.279811E-07    0.149267E-05
     6465.00        0.319912E-05    0.213012E-05
     6595.00       -0.160954E-05    0.168280E-05
     6725.00        0.143622E-06    0.450119E-06
     6855.00       -0.614834E-06    0.330327E-06
     6985.00       -0.152452E-06    0.214667E-06
     7115.00        0.976817E-07    0.151466E-06
     7245.00        0.181581E-06    0.251417E-06
     7375.00       -0.289070E-06    0.196155E-06
     7505.00        0.135736E-06    0.137755E-06
     7635.00       -0.226021E-07    0.751649E-07
     7765.00        0.686296E-07    0.147515E-06
     7895.00        0.557022E-07    0.454395E-07
     8025.00       -0.316684E-07    0.268792E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.524E+03     RMS = 0.000E+00 INTEGRAL = 0.697E+06

ENTRIES= 191953276 U`FLOW=         0 O`FLOW=         0


