 ( Cross-section is:       649450.7284838698 +/-           46.8024297432)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1303.15         2.58707    
     485.000         2079.55         1.46160    
     615.000         893.456        0.970553    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.556E+06

ENTRIES= 169671553 U`FLOW=         0 O`FLOW=  22100219


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1303.15         2.58707    
     485.000         2079.55         1.46160    
     615.000         893.456        0.970553    
     745.000         378.495         1.45849    
     875.000         169.225         1.38708    
     1005.00         80.3892         1.47693    
     1135.00         42.2458         1.45103    
     1265.00         21.6374        0.177055    
     1395.00         11.9742        0.145365    
     1525.00         6.75059        0.111004    
     1655.00         4.12135        0.837707E-01
     1785.00         2.28780        0.577120E-01
     1915.00         1.37317        0.403247E-01
     2045.00        0.933001        0.316392E-01
     2175.00        0.547907        0.225402E-01
     2305.00        0.386876        0.182893E-01
     2435.00        0.231124        0.128087E-01
     2565.00        0.143320        0.941789E-02
     2695.00        0.884774E-01    0.593930E-02
     2825.00        0.650353E-01    0.492225E-02
     2955.00        0.463372E-01    0.416846E-02
     3085.00        0.297171E-01    0.333676E-02
     3215.00        0.215518E-01    0.246433E-02
     3345.00        0.137417E-01    0.191990E-02
     3475.00        0.823365E-02    0.161907E-02
     3605.00        0.834607E-02    0.105248E-02
     3735.00        0.430822E-02    0.887993E-03
     3865.00        0.305278E-02    0.546321E-03
     3995.00        0.234117E-02    0.519819E-03
     4125.00        0.116183E-02    0.371671E-03
     4255.00        0.129979E-02    0.269655E-03
     4385.00        0.701462E-03    0.174106E-03
     4515.00        0.346452E-03    0.253641E-03
     4645.00        0.428314E-03    0.287132E-03
     4775.00        0.827119E-04    0.244672E-03
     4905.00        0.255637E-03    0.123035E-03
     5035.00        0.246198E-04    0.131262E-03
     5165.00        0.132259E-03    0.123426E-03
     5295.00        0.655443E-04    0.181081E-04
     5425.00        0.209684E-04    0.180393E-04
     5555.00        0.855887E-05    0.149609E-04
     5685.00        0.337746E-04    0.170946E-04
     5815.00        0.215038E-04    0.105089E-04
     5945.00       -0.136681E-04    0.988840E-05
     6075.00        0.614369E-05    0.701974E-05
     6205.00        0.269589E-06    0.264298E-05
     6335.00        0.329079E-05    0.193855E-05
     6465.00        0.246842E-05    0.201488E-05
     6595.00       -0.115367E-05    0.175090E-05
     6725.00       -0.541635E-06    0.676762E-06
     6855.00       -0.104523E-05    0.513698E-06
     6985.00       -0.205762E-06    0.173013E-06
     7115.00        0.885929E-06    0.744025E-06
     7245.00       -0.854578E-06    0.758892E-06
     7375.00       -0.102811E-06    0.869610E-07
     7505.00       -0.950088E-07    0.694573E-07
     7635.00        0.867930E-07    0.100937E-06
     7765.00        0.538530E-09    0.214156E-07
     7895.00        0.723768E-07    0.110369E-06
     8025.00        0.509439E-07    0.305763E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.531E+03     RMS = 0.000E+00 INTEGRAL = 0.650E+06

ENTRIES= 191771772 U`FLOW=         0 O`FLOW=         0


