 ( Cross-section is:       768851.3320867399 +/-           55.4683408506)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1895.99         3.15435    
     485.000         2306.35         1.64299    
     615.000         953.831         1.16103    

 AVG = 0.461E+03     RMS = 0.000E+00 INTEGRAL = 0.670E+06

ENTRIES= 170429697 U`FLOW=         0 O`FLOW=  21576922


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1895.99         3.15435    
     485.000         2306.35         1.64299    
     615.000         953.831         1.16103    
     745.000         400.168        0.845922    
     875.000         178.678        0.583979    
     1005.00         85.2403        0.393603    
     1135.00         42.8108        0.314755    
     1265.00         22.7393        0.228118    
     1395.00         12.7576        0.197566    
     1525.00         6.89079        0.153665    
     1655.00         4.05535        0.994576E-01
     1785.00         2.41695        0.850876E-01
     1915.00         1.55391        0.633581E-01
     2045.00        0.977018        0.380509E-01
     2175.00        0.544442        0.329536E-01
     2305.00        0.383822        0.203247E-01
     2435.00        0.226669        0.127178E-01
     2565.00        0.152329        0.872124E-02
     2695.00        0.929953E-01    0.644180E-02
     2825.00        0.649948E-01    0.472509E-02
     2955.00        0.553751E-01    0.516877E-02
     3085.00        0.247966E-01    0.399215E-02
     3215.00        0.246767E-01    0.302917E-02
     3345.00        0.146628E-01    0.273345E-02
     3475.00        0.947476E-02    0.135191E-02
     3605.00        0.727555E-02    0.124012E-02
     3735.00        0.563453E-02    0.792867E-03
     3865.00        0.299061E-02    0.881223E-03
     3995.00        0.236998E-02    0.815401E-03
     4125.00        0.172825E-02    0.402135E-03
     4255.00        0.673435E-03    0.257206E-03
     4385.00        0.511585E-03    0.157960E-03
     4515.00        0.704670E-03    0.219383E-03
     4645.00       -0.126440E-03    0.438129E-03
     4775.00        0.791162E-03    0.451368E-03
     4905.00        0.108880E-03    0.198735E-03
     5035.00       -0.615691E-05    0.119271E-03
     5165.00        0.517580E-05    0.353395E-04
     5295.00        0.667833E-04    0.247276E-04
     5425.00        0.153969E-04    0.190149E-04
     5555.00        0.379547E-04    0.242603E-04
     5685.00        0.194151E-04    0.145699E-04
     5815.00        0.128433E-04    0.765021E-05
     5945.00       -0.717134E-06    0.584605E-05
     6075.00        0.306052E-05    0.286740E-05
     6205.00        0.758783E-05    0.624527E-05
     6335.00       -0.391366E-05    0.580818E-05
     6465.00        0.132102E-05    0.186302E-05
     6595.00       -0.540205E-05    0.338771E-05
     6725.00        0.388546E-05    0.356756E-05
     6855.00       -0.202004E-05    0.141335E-05
     6985.00       -0.390905E-07    0.234374E-06
     7115.00        0.379462E-06    0.223558E-06
     7245.00       -0.856712E-07    0.216818E-06
     7375.00       -0.112262E-06    0.210912E-06
     7505.00        0.781725E-07    0.150100E-06
     7635.00       -0.738680E-07    0.334609E-07
     7765.00        0.134714E-06    0.164280E-06
     7895.00        0.507809E-07    0.485239E-07
     8025.00        0.984725E-08    0.160657E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.515E+03     RMS = 0.000E+00 INTEGRAL = 0.769E+06

ENTRIES= 192006619 U`FLOW=         0 O`FLOW=         0


