 ( Cross-section is:       708275.1067372644 +/-           51.1101099906)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1574.86         2.90130    
     485.000         2200.10         1.63238    
     615.000         928.260         1.20365    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.611E+06

ENTRIES= 169881692 U`FLOW=         0 O`FLOW=  21876200


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1574.86         2.90130    
     485.000         2200.10         1.63238    
     615.000         928.260         1.20365    
     745.000         391.333        0.937419    
     875.000         176.065        0.573419    
     1005.00         84.1473        0.396004    
     1135.00         41.5105        0.923570    
     1265.00         23.3963        0.891033    
     1395.00         12.5956        0.158191    
     1525.00         6.88297        0.119271    
     1655.00         4.28997        0.128876    
     1785.00         2.33629        0.116123    
     1915.00         1.48962        0.417923E-01
     2045.00        0.924985        0.385329E-01
     2175.00        0.610762        0.328387E-01
     2305.00        0.429870        0.479243E-01
     2435.00        0.187828        0.464508E-01
     2565.00        0.153754        0.921286E-02
     2695.00        0.992655E-01    0.686672E-02
     2825.00        0.628047E-01    0.517747E-02
     2955.00        0.521978E-01    0.446667E-02
     3085.00        0.349933E-01    0.379136E-02
     3215.00        0.190056E-01    0.274310E-02
     3345.00        0.154311E-01    0.193516E-02
     3475.00        0.110487E-01    0.172184E-02
     3605.00        0.798099E-02    0.151593E-02
     3735.00        0.540899E-02    0.112777E-02
     3865.00        0.265239E-02    0.748872E-03
     3995.00        0.172646E-02    0.560599E-03
     4125.00        0.230959E-02    0.448529E-03
     4255.00        0.868325E-03    0.325673E-03
     4385.00        0.709444E-03    0.194128E-03
     4515.00        0.632527E-03    0.196516E-03
     4645.00        0.251534E-03    0.149454E-03
     4775.00        0.364757E-03    0.156626E-03
     4905.00        0.263609E-03    0.148334E-03
     5035.00       -0.740930E-04    0.124566E-03
     5165.00        0.840513E-04    0.305402E-04
     5295.00        0.422116E-04    0.197165E-04
     5425.00        0.278422E-04    0.211327E-04
     5555.00        0.227695E-04    0.185929E-04
     5685.00        0.280366E-04    0.176922E-04
     5815.00       -0.142364E-05    0.221745E-04
     5945.00        0.189769E-04    0.210283E-04
     6075.00        0.173482E-05    0.520550E-05
     6205.00        0.266489E-05    0.268782E-05
     6335.00        0.206320E-05    0.221786E-05
     6465.00        0.206849E-05    0.240072E-05
     6595.00       -0.912342E-07    0.213255E-05
     6725.00       -0.163373E-05    0.106973E-05
     6855.00       -0.118297E-05    0.466820E-06
     6985.00       -0.404307E-07    0.230533E-06
     7115.00       -0.182983E-06    0.140421E-06
     7245.00        0.718070E-06    0.698860E-06
     7375.00       -0.735125E-06    0.680497E-06
     7505.00        0.239807E-06    0.146956E-06
     7635.00       -0.120685E-06    0.500543E-07
     7765.00        0.103658E-06    0.140948E-06
     7895.00        0.316566E-07    0.408070E-07
     8025.00       -0.459040E-08    0.725345E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.523E+03     RMS = 0.000E+00 INTEGRAL = 0.708E+06

ENTRIES= 191757892 U`FLOW=         0 O`FLOW=         0


