 ( Cross-section is:      1130662.9742397668 +/-           81.8354330588)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3938.57         4.98558    
     485.000         2828.55         2.17623    
     615.000         1090.97         1.42632    

 AVG = 0.438E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 171482678 U`FLOW=         0 O`FLOW=  20473241


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3938.57         4.98558    
     485.000         2828.55         2.17623    
     615.000         1090.97         1.42632    
     745.000         448.482         1.03353    
     875.000         196.998        0.761498    
     1005.00         93.1920        0.484891    
     1135.00         46.8313        0.354590    
     1265.00         24.4267        0.288670    
     1395.00         13.1778        0.242325    
     1525.00         7.85477        0.138518    
     1655.00         4.33899        0.964889E-01
     1785.00         2.59945        0.687687E-01
     1915.00         1.62902        0.489109E-01
     2045.00        0.997734        0.359537E-01
     2175.00        0.641046        0.273625E-01
     2305.00        0.391809        0.195824E-01
     2435.00        0.219979        0.167912E-01
     2565.00        0.168174        0.131746E-01
     2695.00        0.102943        0.827509E-02
     2825.00        0.805228E-01    0.747268E-02
     2955.00        0.397286E-01    0.982468E-02
     3085.00        0.447408E-01    0.970931E-02
     3215.00        0.217678E-01    0.374198E-02
     3345.00        0.167740E-01    0.229249E-02
     3475.00        0.121856E-01    0.178935E-02
     3605.00        0.559588E-02    0.102049E-02
     3735.00        0.516631E-02    0.122029E-02
     3865.00        0.430090E-02    0.950254E-03
     3995.00        0.142549E-02    0.660957E-03
     4125.00        0.166464E-02    0.420651E-03
     4255.00        0.112423E-02    0.462111E-03
     4385.00        0.483604E-03    0.410399E-03
     4515.00        0.760707E-03    0.276209E-03
     4645.00        0.691487E-03    0.306492E-03
     4775.00       -0.391314E-04    0.277634E-03
     4905.00       -0.365705E-04    0.817116E-04
     5035.00        0.639671E-04    0.534291E-04
     5165.00        0.872984E-04    0.455933E-04
     5295.00        0.124817E-03    0.584418E-04
     5425.00        0.355374E-04    0.346664E-04
     5555.00        0.706116E-05    0.175538E-04
     5685.00       -0.719674E-05    0.162439E-04
     5815.00        0.185252E-04    0.163630E-04
     5945.00        0.419802E-05    0.933092E-05
     6075.00        0.301325E-04    0.283788E-04
     6205.00       -0.297563E-04    0.282838E-04
     6335.00       -0.303444E-06    0.181001E-05
     6465.00       -0.225222E-05    0.152637E-05
     6595.00        0.264840E-06    0.120960E-05
     6725.00       -0.192322E-05    0.971166E-06
     6855.00        0.955974E-06    0.546926E-06
     6985.00       -0.645156E-06    0.312257E-06
     7115.00        0.197599E-06    0.250303E-06
     7245.00        0.382298E-07    0.389777E-06
     7375.00       -0.162413E-09    0.150539E-06
     7505.00        0.292342E-06    0.396872E-06
     7635.00        0.657194E-07    0.116879E-06
     7765.00       -0.528912E-07    0.430921E-07
     7895.00       -0.212750E-07    0.234291E-07
     8025.00        0.305657E-08    0.129443E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.480E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 191955919 U`FLOW=         0 O`FLOW=         0


