 ( Cross-section is:       899286.3496671342 +/-           64.9965083455)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2604.62         3.80003    
     485.000         2515.28         2.14975    
     615.000         1008.93         1.70934    

 AVG = 0.451E+03     RMS = 0.000E+00 INTEGRAL = 0.797E+06

ENTRIES= 170835417 U`FLOW=         0 O`FLOW=  21081256


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2604.62         3.80003    
     485.000         2515.28         2.14975    
     615.000         1008.93         1.70934    
     745.000         416.277         2.51047    
     875.000         188.128         2.48611    
     1005.00         87.9686        0.752277    
     1135.00         44.2206        0.323581    
     1265.00         23.4160        0.234245    
     1395.00         12.7588        0.199901    
     1525.00         7.36266        0.135561    
     1655.00         4.31392        0.100097    
     1785.00         2.41078        0.661166E-01
     1915.00         1.52577        0.462633E-01
     2045.00        0.971909        0.324641E-01
     2175.00        0.612425        0.238635E-01
     2305.00        0.365572        0.164977E-01
     2435.00        0.235811        0.125478E-01
     2565.00        0.158432        0.925088E-02
     2695.00        0.978119E-01    0.682264E-02
     2825.00        0.730275E-01    0.569549E-02
     2955.00        0.484116E-01    0.438046E-02
     3085.00        0.336671E-01    0.351379E-02
     3215.00        0.225774E-01    0.286310E-02
     3345.00        0.145088E-01    0.227196E-02
     3475.00        0.918069E-02    0.163783E-02
     3605.00        0.859998E-02    0.127860E-02
     3735.00        0.376578E-02    0.918026E-03
     3865.00        0.388119E-02    0.827576E-03
     3995.00        0.265631E-02    0.516875E-03
     4125.00        0.163043E-02    0.461870E-03
     4255.00        0.766718E-03    0.276179E-03
     4385.00        0.773142E-03    0.279277E-03
     4515.00        0.524023E-03    0.166613E-03
     4645.00        0.292798E-03    0.121866E-03
     4775.00        0.297411E-03    0.162367E-03
     4905.00       -0.979277E-04    0.111458E-03
     5035.00        0.987880E-04    0.663206E-04
     5165.00        0.103001E-03    0.344830E-04
     5295.00        0.502005E-04    0.365721E-04
     5425.00        0.195246E-04    0.431528E-04
     5555.00        0.543744E-04    0.266986E-04
     5685.00        0.117069E-04    0.973761E-05
     5815.00        0.464769E-05    0.826403E-05
     5945.00       -0.272825E-06    0.596203E-05
     6075.00        0.201613E-05    0.422465E-05
     6205.00        0.429474E-05    0.328247E-05
     6335.00        0.145706E-05    0.289729E-05
     6465.00       -0.329562E-05    0.330372E-05
     6595.00       -0.125343E-05    0.670922E-06
     6725.00       -0.843084E-07    0.480842E-06
     6855.00       -0.744931E-06    0.464630E-06
     6985.00        0.783606E-06    0.452917E-06
     7115.00       -0.927799E-06    0.408476E-06
     7245.00        0.221543E-06    0.235410E-06
     7375.00        0.949480E-07    0.224799E-06
     7505.00       -0.627130E-07    0.603514E-07
     7635.00        0.192745E-06    0.240329E-06
     7765.00        0.526824E-07    0.689558E-07
     7895.00       -0.816018E-08    0.247866E-07
     8025.00       -0.139155E-07    0.111066E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.500E+03     RMS = 0.000E+00 INTEGRAL = 0.900E+06

ENTRIES= 191916673 U`FLOW=         0 O`FLOW=         0


