 ( Cross-section is:      1181957.1991302040 +/-           85.6069457937)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4252.62         5.22358    
     485.000         2885.71         2.43267    
     615.000         1106.55         1.80952    

 AVG = 0.435E+03     RMS = 0.000E+00 INTEGRAL = 0.107E+07

ENTRIES= 171520001 U`FLOW=         0 O`FLOW=  20345402


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4252.62         5.22358    
     485.000         2885.71         2.43267    
     615.000         1106.55         1.80952    
     745.000         452.573         1.41692    
     875.000         198.857         1.16940    
     1005.00         94.4003        0.507462    
     1135.00         46.9641        0.349764    
     1265.00         24.9268        0.256546    
     1395.00         13.3021        0.246638    
     1525.00         7.90427        0.204306    
     1655.00         4.39333        0.128062    
     1785.00         2.57169        0.108119    
     1915.00         1.63857        0.498195E-01
     2045.00        0.966155        0.360144E-01
     2175.00        0.660748        0.281123E-01
     2305.00        0.370758        0.196803E-01
     2435.00        0.250460        0.146089E-01
     2565.00        0.163127        0.108226E-01
     2695.00        0.111295        0.820664E-02
     2825.00        0.698509E-01    0.627952E-02
     2955.00        0.547038E-01    0.658928E-02
     3085.00        0.289671E-01    0.620765E-02
     3215.00        0.235330E-01    0.302046E-02
     3345.00        0.173302E-01    0.222052E-02
     3475.00        0.121284E-01    0.187087E-02
     3605.00        0.677485E-02    0.127749E-02
     3735.00        0.478862E-02    0.111296E-02
     3865.00        0.481078E-02    0.119948E-02
     3995.00        0.106525E-02    0.946561E-03
     4125.00        0.114100E-02    0.469414E-03
     4255.00        0.139214E-02    0.545835E-03
     4385.00        0.789860E-03    0.266202E-03
     4515.00        0.502073E-03    0.160467E-03
     4645.00        0.196314E-03    0.266562E-03
     4775.00        0.312051E-03    0.223308E-03
     4905.00        0.262383E-04    0.518619E-04
     5035.00        0.165065E-03    0.558684E-04
     5165.00        0.337098E-04    0.438743E-04
     5295.00        0.836556E-04    0.586690E-04
     5425.00        0.478427E-04    0.372592E-04
     5555.00        0.163048E-04    0.150278E-04
     5685.00        0.270005E-04    0.234582E-04
     5815.00       -0.209690E-04    0.216052E-04
     5945.00        0.724646E-05    0.494383E-05
     6075.00        0.796147E-06    0.539136E-05
     6205.00        0.202723E-05    0.429305E-05
     6335.00       -0.633220E-05    0.194128E-05
     6465.00        0.546422E-05    0.540464E-05
     6595.00       -0.506184E-05    0.543695E-05
     6725.00       -0.149207E-05    0.953778E-06
     6855.00        0.900690E-06    0.645157E-06
     6985.00       -0.119345E-05    0.448792E-06
     7115.00        0.315599E-06    0.361255E-06
     7245.00       -0.205092E-06    0.402689E-06
     7375.00        0.448658E-06    0.445815E-06
     7505.00       -0.687857E-07    0.882935E-07
     7635.00        0.549963E-07    0.132176E-06
     7765.00       -0.526638E-07    0.365924E-07
     7895.00        0.271959E-08    0.381471E-07
     8025.00       -0.482759E-07    0.310646E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.476E+03     RMS = 0.000E+00 INTEGRAL = 0.118E+07

ENTRIES= 191865403 U`FLOW=         0 O`FLOW=         0


