 ( Cross-section is:      1362169.9837982026 +/-           98.8305486055)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5357.36         7.41200    
     485.000         3085.19         5.31126    
     615.000         1156.79         2.78265    

 AVG = 0.428E+03     RMS = 0.000E+00 INTEGRAL = 0.125E+07

ENTRIES= 171937552 U`FLOW=         0 O`FLOW=  20008738


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5357.36         7.41200    
     485.000         3085.19         5.31126    
     615.000         1156.79         2.78265    
     745.000         471.370         1.16035    
     875.000         205.119         1.04316    
     1005.00         98.4278        0.892233    
     1135.00         48.6536        0.415591    
     1265.00         25.6189        0.301894    
     1395.00         13.8783        0.222545    
     1525.00         7.88473        0.151548    
     1655.00         4.56004        0.110890    
     1785.00         2.71100        0.805240E-01
     1915.00         1.66512        0.561895E-01
     2045.00         1.11943        0.480507E-01
     2175.00        0.595411        0.468831E-01
     2305.00        0.405336        0.440906E-01
     2435.00        0.240343        0.481752E-01
     2565.00        0.139722        0.385594E-01
     2695.00        0.114103        0.103868E-01
     2825.00        0.757307E-01    0.683205E-02
     2955.00        0.483856E-01    0.523984E-02
     3085.00        0.392289E-01    0.494036E-02
     3215.00        0.247468E-01    0.344789E-02
     3345.00        0.176047E-01    0.458072E-02
     3475.00        0.126906E-01    0.403087E-02
     3605.00        0.697480E-02    0.154316E-02
     3735.00        0.532094E-02    0.113756E-02
     3865.00        0.388891E-02    0.914172E-03
     3995.00        0.207688E-02    0.562376E-03
     4125.00        0.208956E-02    0.693458E-03
     4255.00        0.504955E-03    0.573267E-03
     4385.00        0.711566E-03    0.440215E-03
     4515.00        0.720441E-03    0.285472E-03
     4645.00        0.287607E-04    0.162317E-03
     4775.00        0.271427E-03    0.121017E-03
     4905.00       -0.311611E-04    0.104149E-03
     5035.00        0.130523E-03    0.576235E-04
     5165.00        0.169608E-03    0.784497E-04
     5295.00       -0.131679E-05    0.408976E-04
     5425.00        0.268108E-04    0.215491E-04
     5555.00        0.182289E-05    0.144461E-04
     5685.00        0.156889E-04    0.141603E-04
     5815.00        0.111042E-04    0.113971E-04
     5945.00        0.145997E-04    0.122226E-04
     6075.00       -0.115477E-04    0.114453E-04
     6205.00       -0.551564E-05    0.218229E-05
     6335.00       -0.290681E-05    0.162193E-05
     6465.00       -0.364391E-06    0.148738E-05
     6595.00       -0.104140E-05    0.143210E-05
     6725.00        0.868052E-06    0.881233E-06
     6855.00       -0.118760E-05    0.413851E-06
     6985.00        0.293944E-06    0.412945E-06
     7115.00        0.943799E-07    0.543210E-06
     7245.00       -0.753957E-07    0.123713E-06
     7375.00        0.521316E-06    0.607030E-06
     7505.00        0.153035E-06    0.193297E-06
     7635.00       -0.180125E-06    0.650168E-07
     7765.00       -0.341768E-07    0.496245E-07
     7895.00       -0.171090E-07    0.261015E-07
     8025.00       -0.176863E-07    0.142081E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.466E+03     RMS = 0.000E+00 INTEGRAL = 0.136E+07

ENTRIES= 191946290 U`FLOW=         0 O`FLOW=         0


