 ( Cross-section is:       714287.7423418404 +/-           51.5333933239)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1613.42         2.84502    
     485.000         2210.31         1.49367    
     615.000         926.360         1.51191    

 AVG = 0.466E+03     RMS = 0.000E+00 INTEGRAL = 0.618E+06

ENTRIES= 170070167 U`FLOW=         0 O`FLOW=  21797973


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1613.42         2.84502    
     485.000         2210.31         1.49367    
     615.000         926.360         1.51191    
     745.000         392.676         1.33596    
     875.000         175.360        0.589836    
     1005.00         84.0868        0.331356    
     1135.00         41.8591        0.269651    
     1265.00         22.2811        0.208061    
     1395.00         12.7285        0.228584    
     1525.00         6.55577        0.195557    
     1655.00         3.97753        0.117733    
     1785.00         2.51174        0.105230    
     1915.00         1.47935        0.405044E-01
     2045.00        0.926485        0.297899E-01
     2175.00        0.558086        0.243856E-01
     2305.00        0.370375        0.163323E-01
     2435.00        0.233193        0.125463E-01
     2565.00        0.151097        0.920407E-02
     2695.00        0.946592E-01    0.620681E-02
     2825.00        0.652975E-01    0.499470E-02
     2955.00        0.454399E-01    0.450396E-02
     3085.00        0.325566E-01    0.315383E-02
     3215.00        0.175885E-01    0.199217E-02
     3345.00        0.173330E-01    0.192788E-02
     3475.00        0.106767E-01    0.164047E-02
     3605.00        0.689631E-02    0.112725E-02
     3735.00        0.531009E-02    0.887757E-03
     3865.00        0.234237E-02    0.639006E-03
     3995.00        0.256289E-02    0.552420E-03
     4125.00        0.190559E-02    0.393512E-03
     4255.00        0.795612E-03    0.215167E-03
     4385.00        0.664275E-03    0.196542E-03
     4515.00        0.393529E-03    0.220007E-03
     4645.00        0.438925E-03    0.151834E-03
     4775.00        0.179696E-03    0.151104E-03
     4905.00        0.210358E-03    0.158104E-03
     5035.00       -0.226804E-04    0.528418E-04
     5165.00        0.621924E-04    0.269789E-04
     5295.00        0.669737E-04    0.388238E-04
     5425.00       -0.196065E-04    0.350581E-04
     5555.00        0.309548E-04    0.163137E-04
     5685.00        0.293455E-04    0.185127E-04
     5815.00        0.201995E-04    0.132313E-04
     5945.00       -0.388984E-05    0.243558E-05
     6075.00        0.436044E-05    0.381618E-05
     6205.00        0.336844E-05    0.261326E-05
     6335.00        0.264771E-05    0.219350E-05
     6465.00       -0.808729E-06    0.112165E-05
     6595.00       -0.245361E-06    0.139844E-05
     6725.00       -0.556269E-06    0.414354E-06
     6855.00       -0.553709E-06    0.351035E-06
     6985.00       -0.309087E-06    0.266692E-06
     7115.00        0.221948E-06    0.188372E-06
     7245.00       -0.703369E-07    0.232714E-06
     7375.00       -0.285066E-06    0.159836E-06
     7505.00        0.119317E-06    0.144761E-06
     7635.00       -0.250859E-07    0.225715E-07
     7765.00        0.111107E-06    0.135696E-06
     7895.00        0.466351E-07    0.401585E-07
     8025.00        0.149704E-08    0.135302E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.522E+03     RMS = 0.000E+00 INTEGRAL = 0.714E+06

ENTRIES= 191868140 U`FLOW=         0 O`FLOW=         0


