 ( Cross-section is:       914583.6717700782 +/-           66.0857658019)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2688.10         4.46965    
     485.000         2540.36         2.89729    
     615.000         1015.00         1.39874    

 AVG = 0.450E+03     RMS = 0.000E+00 INTEGRAL = 0.812E+06

ENTRIES= 170709093 U`FLOW=         0 O`FLOW=  21030962


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2688.10         4.46965    
     485.000         2540.36         2.89729    
     615.000         1015.00         1.39874    
     745.000         419.601         1.06182    
     875.000         187.768        0.789189    
     1005.00         87.6352        0.588593    
     1135.00         44.5764        0.340631    
     1265.00         23.4113        0.241992    
     1395.00         12.7203        0.180946    
     1525.00         7.36536        0.121299    
     1655.00         4.32627        0.903105E-01
     1785.00         2.40649        0.688106E-01
     1915.00         1.59014        0.506798E-01
     2045.00        0.952849        0.350630E-01
     2175.00        0.608910        0.274863E-01
     2305.00        0.357752        0.171581E-01
     2435.00        0.240690        0.131937E-01
     2565.00        0.164339        0.114624E-01
     2695.00        0.910522E-01    0.107086E-01
     2825.00        0.756557E-01    0.748351E-02
     2955.00        0.509207E-01    0.561425E-02
     3085.00        0.284881E-01    0.345042E-02
     3215.00        0.266731E-01    0.340329E-02
     3345.00        0.120063E-01    0.307642E-02
     3475.00        0.119086E-01    0.167141E-02
     3605.00        0.718191E-02    0.141291E-02
     3735.00        0.418961E-02    0.835898E-03
     3865.00        0.363734E-02    0.683970E-03
     3995.00        0.268762E-02    0.615997E-03
     4125.00        0.895339E-03    0.360531E-03
     4255.00        0.149207E-02    0.327706E-03
     4385.00        0.749879E-03    0.336354E-03
     4515.00        0.371128E-03    0.225496E-03
     4645.00        0.177876E-03    0.908753E-04
     4775.00        0.389745E-03    0.103484E-03
     4905.00        0.923511E-04    0.515579E-04
     5035.00        0.366510E-04    0.383758E-04
     5165.00        0.265883E-04    0.480624E-04
     5295.00        0.455886E-04    0.392066E-04
     5425.00        0.999311E-04    0.384889E-04
     5555.00        0.852764E-05    0.204101E-04
     5685.00        0.123720E-04    0.979506E-05
     5815.00       -0.304747E-05    0.657685E-05
     5945.00        0.869978E-05    0.425408E-05
     6075.00        0.334816E-05    0.435859E-05
     6205.00        0.180425E-05    0.329960E-05
     6335.00       -0.138728E-06    0.247310E-05
     6465.00       -0.790915E-06    0.939317E-06
     6595.00       -0.117546E-05    0.745985E-06
     6725.00       -0.102815E-05    0.501165E-06
     6855.00        0.197609E-06    0.451125E-06
     6985.00        0.227537E-07    0.442236E-06
     7115.00       -0.124420E-06    0.359285E-06
     7245.00       -0.206071E-06    0.327300E-06
     7375.00        0.128202E-06    0.224274E-06
     7505.00       -0.911206E-07    0.444137E-07
     7635.00        0.195561E-06    0.243727E-06
     7765.00        0.715301E-07    0.772901E-07
     7895.00       -0.272032E-07    0.345045E-07
     8025.00        0.218988E-07    0.157136E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.498E+03     RMS = 0.000E+00 INTEGRAL = 0.915E+06

ENTRIES= 191740055 U`FLOW=         0 O`FLOW=         0


