 ( Cross-section is:       961980.3696008147 +/-           69.5464346157)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2950.69         4.11147    
     485.000         2606.45         2.64561    
     615.000         1038.51         2.24050    

 AVG = 0.447E+03     RMS = 0.000E+00 INTEGRAL = 0.857E+06

ENTRIES= 170912236 U`FLOW=         0 O`FLOW=  20903951


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2950.69         4.11147    
     485.000         2606.45         2.64561    
     615.000         1038.51         2.24050    
     745.000         427.210        0.902020    
     875.000         188.764        0.559307    
     1005.00         90.2654        0.384431    
     1135.00         45.2058        0.312591    
     1265.00         23.7031        0.223179    
     1395.00         12.8188        0.200018    
     1525.00         7.51474        0.155830    
     1655.00         4.38163        0.928962E-01
     1785.00         2.52925        0.761336E-01
     1915.00         1.55862        0.649149E-01
     2045.00        0.936623        0.377301E-01
     2175.00        0.632346        0.262770E-01
     2305.00        0.363764        0.186564E-01
     2435.00        0.247221        0.129949E-01
     2565.00        0.153754        0.898615E-02
     2695.00        0.101481        0.743801E-02
     2825.00        0.727189E-01    0.628035E-02
     2955.00        0.400230E-01    0.954090E-02
     3085.00        0.391635E-01    0.918704E-02
     3215.00        0.197081E-01    0.372125E-02
     3345.00        0.166034E-02    0.182799E-01
     3475.00        0.292395E-01    0.182978E-01
     3605.00        0.721245E-02    0.149747E-02
     3735.00        0.389997E-02    0.134921E-02
     3865.00        0.464194E-02    0.108265E-02
     3995.00        0.262306E-02    0.560662E-03
     4125.00        0.169749E-02    0.499082E-03
     4255.00        0.349448E-03    0.508009E-03
     4385.00        0.730354E-03    0.396020E-03
     4515.00        0.498768E-03    0.192945E-03
     4645.00        0.160954E-03    0.123096E-03
     4775.00        0.344499E-03    0.127684E-03
     4905.00        0.203568E-04    0.979963E-04
     5035.00        0.876882E-04    0.608179E-04
     5165.00        0.758172E-04    0.431244E-04
     5295.00        0.139077E-04    0.281944E-04
     5425.00        0.892095E-04    0.343651E-04
     5555.00        0.114737E-04    0.188602E-04
     5685.00        0.691790E-05    0.106324E-04
     5815.00        0.133421E-04    0.757520E-05
     5945.00       -0.111138E-05    0.551826E-05
     6075.00        0.428290E-05    0.527046E-05
     6205.00        0.695728E-05    0.681775E-05
     6335.00       -0.512870E-05    0.665293E-05
     6465.00       -0.377413E-05    0.211633E-05
     6595.00       -0.429724E-05    0.377449E-05
     6725.00        0.345266E-05    0.355433E-05
     6855.00       -0.629022E-07    0.278348E-06
     6985.00        0.366514E-06    0.420521E-06
     7115.00       -0.547971E-06    0.203515E-06
     7245.00        0.239831E-06    0.179612E-06
     7375.00        0.136214E-06    0.243052E-06
     7505.00       -0.216123E-06    0.102687E-06
     7635.00        0.214278E-06    0.272084E-06
     7765.00        0.473871E-07    0.801436E-07
     7895.00        0.750654E-08    0.288793E-07
     8025.00       -0.628051E-08    0.148787E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.494E+03     RMS = 0.000E+00 INTEGRAL = 0.962E+06

ENTRIES= 191816187 U`FLOW=         0 O`FLOW=         0


