 ( Cross-section is:      1261053.4719734355 +/-           91.4207474726)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4722.62         5.65170    
     485.000         2984.20         4.33147    
     615.000         1130.58         3.92912    

 AVG = 0.432E+03     RMS = 0.000E+00 INTEGRAL = 0.115E+07

ENTRIES= 171696986 U`FLOW=         0 O`FLOW=  20202317


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4722.62         5.65170    
     485.000         2984.20         4.33147    
     615.000         1130.58         3.92912    
     745.000         462.029         1.01918    
     875.000         202.705        0.799268    
     1005.00         95.4114        0.641437    
     1135.00         47.9362        0.407436    
     1265.00         25.3356        0.289221    
     1395.00         13.4926        0.208879    
     1525.00         7.96705        0.172388    
     1655.00         4.46378        0.140506    
     1785.00         2.64153        0.740602E-01
     1915.00         1.64341        0.563105E-01
     2045.00         1.04112        0.422474E-01
     2175.00        0.622682        0.281257E-01
     2305.00        0.462201        0.759927E-01
     2435.00        0.161936        0.762567E-01
     2565.00        0.194041        0.200081E-01
     2695.00        0.107336        0.123615E-01
     2825.00        0.747087E-01    0.727638E-02
     2955.00        0.497144E-01    0.562748E-02
     3085.00        0.353333E-01    0.392186E-02
     3215.00        0.287017E-01    0.347864E-02
     3345.00        0.138268E-01    0.264178E-02
     3475.00       -0.233359E-02    0.156301E-01
     3605.00        0.218796E-01    0.157214E-01
     3735.00        0.396865E-02    0.151327E-02
     3865.00        0.397063E-02    0.131682E-02
     3995.00        0.245156E-02    0.560671E-03
     4125.00        0.142142E-02    0.507611E-03
     4255.00        0.128222E-02    0.452109E-03
     4385.00        0.587264E-03    0.265335E-03
     4515.00        0.502178E-03    0.153310E-03
     4645.00        0.530490E-03    0.198724E-03
     4775.00        0.105943E-04    0.112508E-03
     4905.00        0.250727E-03    0.104155E-03
     5035.00       -0.292218E-05    0.103500E-03
     5165.00        0.745962E-04    0.479484E-04
     5295.00        0.751700E-04    0.550081E-04
     5425.00        0.395029E-04    0.365532E-04
     5555.00        0.161386E-04    0.159550E-04
     5685.00       -0.408624E-05    0.321891E-04
     5815.00        0.383564E-04    0.295940E-04
     5945.00        0.397559E-05    0.730817E-05
     6075.00       -0.300203E-05    0.331776E-05
     6205.00       -0.247582E-05    0.430578E-05
     6335.00       -0.964572E-06    0.129305E-05
     6465.00       -0.120463E-05    0.121115E-05
     6595.00       -0.389930E-05    0.400216E-05
     6725.00        0.330651E-05    0.399126E-05
     6855.00        0.408893E-06    0.505473E-06
     6985.00       -0.316492E-06    0.349712E-06
     7115.00        0.470342E-06    0.451484E-06
     7245.00       -0.212006E-06    0.130934E-06
     7375.00        0.292463E-06    0.515047E-06
     7505.00        0.157498E-06    0.167046E-06
     7635.00       -0.401555E-07    0.770180E-07
     7765.00       -0.925884E-07    0.541108E-07
     7895.00       -0.159089E-07    0.243215E-07
     8025.00       -0.615334E-08    0.169175E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.126E+07

ENTRIES= 191899303 U`FLOW=         0 O`FLOW=         0


