 ( Cross-section is:       993994.1824841651 +/-           71.8670045961)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3145.65         4.35776    
     485.000         2647.22         2.13292    
     615.000         1046.44         1.66617    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.889E+06

ENTRIES= 170989960 U`FLOW=         0 O`FLOW=  20801678


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3145.65         4.35776    
     485.000         2647.22         2.13292    
     615.000         1046.44         1.66617    
     745.000         429.157         1.33504    
     875.000         189.444        0.580297    
     1005.00         89.9519        0.526943    
     1135.00         45.6268        0.474628    
     1265.00         23.6446        0.234220    
     1395.00         13.2012        0.252183    
     1525.00         7.29209        0.213939    
     1655.00         4.33419        0.928570E-01
     1785.00         2.45258        0.682662E-01
     1915.00         1.62398        0.531986E-01
     2045.00        0.906737        0.400317E-01
     2175.00        0.634534        0.287188E-01
     2305.00        0.356597        0.176748E-01
     2435.00        0.247979        0.129638E-01
     2565.00        0.146401        0.109556E-01
     2695.00        0.107589        0.975580E-02
     2825.00        0.719983E-01    0.681502E-02
     2955.00        0.481103E-01    0.509404E-02
     3085.00        0.324586E-01    0.341186E-02
     3215.00        0.253483E-01    0.292104E-02
     3345.00        0.145860E-01    0.230928E-02
     3475.00        0.114964E-01    0.181616E-02
     3605.00        0.872496E-02    0.110908E-02
     3735.00        0.363301E-02    0.861865E-03
     3865.00        0.399239E-02    0.759469E-03
     3995.00        0.195264E-02    0.647126E-03
     4125.00        0.148456E-02    0.440745E-03
     4255.00       -0.276916E-03    0.110761E-02
     4385.00        0.202040E-02    0.109190E-02
     4515.00        0.363773E-03    0.267798E-03
     4645.00        0.137492E-03    0.120910E-03
     4775.00        0.373165E-03    0.152460E-03
     4905.00        0.786842E-04    0.120600E-03
     5035.00        0.756365E-04    0.363851E-04
     5165.00        0.844560E-04    0.350375E-04
     5295.00        0.346942E-04    0.346554E-04
     5425.00        0.489712E-04    0.373816E-04
     5555.00        0.351762E-04    0.224996E-04
     5685.00       -0.908603E-05    0.121045E-04
     5815.00        0.107502E-04    0.782258E-05
     5945.00        0.232941E-05    0.462934E-05
     6075.00        0.352849E-05    0.322792E-05
     6205.00        0.145553E-05    0.392511E-05
     6335.00       -0.134674E-05    0.284683E-05
     6465.00       -0.175893E-05    0.102740E-05
     6595.00       -0.122926E-05    0.777670E-06
     6725.00       -0.474989E-06    0.594581E-06
     6855.00        0.175052E-05    0.205954E-05
     6985.00       -0.179524E-05    0.209884E-05
     7115.00       -0.647323E-06    0.212468E-06
     7245.00        0.331613E-06    0.305737E-06
     7375.00       -0.136922E-06    0.830451E-07
     7505.00        0.361974E-06    0.354668E-06
     7635.00       -0.930151E-07    0.211820E-06
     7765.00       -0.696329E-07    0.378935E-07
     7895.00       -0.649903E-08    0.227334E-07
     8025.00        0.786022E-08    0.162390E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.491E+03     RMS = 0.000E+00 INTEGRAL = 0.994E+06

ENTRIES= 191791638 U`FLOW=         0 O`FLOW=         0


