 ( Cross-section is:      1408415.5838217642 +/-          102.2377906369)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5636.97         6.39836    
     485.000         3137.60         2.58460    
     615.000         1173.35         1.76322    

 AVG = 0.427E+03     RMS = 0.000E+00 INTEGRAL = 0.129E+07

ENTRIES= 172038139 U`FLOW=         0 O`FLOW=  19950420


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5636.97         6.39836    
     485.000         3137.60         2.58460    
     615.000         1173.35         1.76322    
     745.000         475.723         1.14903    
     875.000         207.850        0.753494    
     1005.00         98.1198        0.534426    
     1135.00         48.9318        0.379457    
     1265.00         25.6185        0.308113    
     1395.00         14.0712        0.224069    
     1525.00         7.76461        0.176630    
     1655.00         4.73568        0.140361    
     1785.00         2.68528        0.100359    
     1915.00         1.77163        0.901396E-01
     2045.00         1.07505        0.480733E-01
     2175.00        0.688056        0.882788E-01
     2305.00        0.294470        0.898256E-01
     2435.00        0.282527        0.313704E-01
     2565.00        0.157991        0.120836E-01
     2695.00        0.121250        0.983232E-02
     2825.00        0.749081E-01    0.713442E-02
     2955.00        0.508247E-01    0.510497E-02
     3085.00        0.396710E-01    0.469407E-02
     3215.00        0.231523E-01    0.366893E-02
     3345.00        0.190893E-01    0.335618E-02
     3475.00        0.104079E-01    0.217233E-02
     3605.00        0.778506E-02    0.196147E-02
     3735.00        0.539630E-02    0.974862E-03
     3865.00        0.354244E-02    0.881385E-03
     3995.00        0.183964E-02    0.558523E-03
     4125.00        0.160459E-02    0.722662E-03
     4255.00        0.186736E-02    0.635090E-03
     4385.00        0.126269E-03    0.538257E-03
     4515.00        0.699755E-03    0.247701E-03
     4645.00        0.209611E-03    0.155233E-03
     4775.00        0.931014E-04    0.158350E-03
     4905.00        0.958166E-04    0.119782E-03
     5035.00        0.742326E-04    0.710182E-04
     5165.00        0.122483E-03    0.734188E-04
     5295.00        0.662008E-04    0.407676E-04
     5425.00        0.154045E-04    0.355758E-04
     5555.00        0.161708E-04    0.151986E-04
     5685.00       -0.907934E-05    0.839638E-05
     5815.00        0.194732E-04    0.921986E-05
     5945.00       -0.144949E-05    0.739692E-05
     6075.00        0.149043E-05    0.572218E-05
     6205.00       -0.480191E-05    0.215201E-05
     6335.00       -0.307712E-06    0.231439E-05
     6465.00        0.180585E-06    0.209222E-05
     6595.00       -0.268936E-05    0.946669E-06
     6725.00        0.488678E-06    0.795276E-06
     6855.00       -0.354257E-06    0.464135E-06
     6985.00       -0.106676E-06    0.688649E-06
     7115.00        0.257683E-06    0.652755E-06
     7245.00        0.387107E-06    0.659354E-06
     7375.00       -0.130874E-06    0.907416E-07
     7505.00        0.166719E-06    0.197077E-06
     7635.00       -0.537119E-07    0.541755E-07
     7765.00        0.708115E-07    0.112268E-06
     7895.00       -0.176230E-06    0.101882E-06
     8025.00       -0.554324E-08    0.874190E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.141E+07

ENTRIES= 191988559 U`FLOW=         0 O`FLOW=         0


