 ( Cross-section is:       737073.7261923400 +/-           53.1731853742)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1734.60         3.04620    
     485.000         2252.70         2.34606    
     615.000         936.252         2.02089    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.640E+06

ENTRIES= 170127141 U`FLOW=         0 O`FLOW=  21702322


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1734.60         3.04620    
     485.000         2252.70         2.34606    
     615.000         936.252         2.02089    
     745.000         392.893        0.792569    
     875.000         176.764        0.559274    
     1005.00         83.9828        0.444195    
     1135.00         42.2084        0.266623    
     1265.00         22.2896        0.205484    
     1395.00         12.4003        0.162498    
     1525.00         6.90544        0.118054    
     1655.00         4.00818        0.856382E-01
     1785.00         2.45182        0.551045E-01
     1915.00         1.47379        0.410225E-01
     2045.00        0.896394        0.376773E-01
     2175.00        0.580205        0.400662E-01
     2305.00        0.380007        0.295420E-01
     2435.00        0.236106        0.115039E-01
     2565.00        0.142675        0.869911E-02
     2695.00        0.940002E-01    0.626719E-02
     2825.00        0.660545E-01    0.516541E-02
     2955.00        0.496409E-01    0.439290E-02
     3085.00        0.311835E-01    0.312798E-02
     3215.00        0.196696E-01    0.197271E-02
     3345.00        0.157068E-01    0.183465E-02
     3475.00        0.108941E-01    0.140792E-02
     3605.00        0.748530E-02    0.119902E-02
     3735.00        0.481849E-02    0.143792E-02
     3865.00        0.320020E-02    0.115889E-02
     3995.00        0.245185E-02    0.446208E-03
     4125.00        0.167697E-02    0.412070E-03
     4255.00        0.342013E-03    0.409630E-03
     4385.00        0.905382E-03    0.361595E-03
     4515.00        0.655159E-03    0.223747E-03
     4645.00        0.302569E-03    0.122011E-03
     4775.00        0.131902E-03    0.818903E-04
     4905.00        0.223934E-03    0.971852E-04
     5035.00        0.544285E-04    0.364132E-04
     5165.00        0.303480E-04    0.388877E-04
     5295.00        0.672430E-04    0.415854E-04
     5425.00        0.612488E-05    0.207215E-04
     5555.00        0.469303E-04    0.207439E-04
     5685.00        0.301841E-04    0.174483E-04
     5815.00        0.341055E-06    0.911641E-05
     5945.00        0.268039E-05    0.432189E-05
     6075.00       -0.229451E-05    0.422117E-05
     6205.00        0.895573E-05    0.483604E-05
     6335.00       -0.139377E-06    0.298817E-05
     6465.00       -0.114897E-05    0.133900E-05
     6595.00        0.577751E-06    0.170158E-05
     6725.00       -0.448952E-06    0.411253E-06
     6855.00       -0.474901E-06    0.328035E-06
     6985.00        0.125812E-07    0.256629E-06
     7115.00        0.122630E-06    0.219261E-06
     7245.00       -0.170329E-06    0.114960E-06
     7375.00       -0.263017E-07    0.881129E-07
     7505.00        0.130225E-06    0.139120E-06
     7635.00       -0.533414E-07    0.306855E-07
     7765.00        0.152716E-06    0.148543E-06
     7895.00        0.440361E-07    0.471800E-07
     8025.00       -0.547815E-08    0.796147E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.518E+03     RMS = 0.000E+00 INTEGRAL = 0.737E+06

ENTRIES= 191829463 U`FLOW=         0 O`FLOW=         0


