 ( Cross-section is:      1480182.4990618911 +/-          107.4519137439)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6253.00         5.46372    
     485.000         3209.64         2.77796    
     615.000         1195.19         1.84424    

 AVG = 0.423E+03     RMS = 0.000E+00 INTEGRAL = 0.139E+07

ENTRIES= 161444232 U`FLOW=  10640075 O`FLOW=  19852967


    HIST =   2
 m34                                                                                                 
     225.000        -170.920         4.08892    
     355.000         6253.00         5.46372    
     485.000         3209.64         2.77796    
     615.000         1195.19         1.84424    
     745.000         482.707         1.09427    
     875.000         212.813         1.85571    
     1005.00         97.2662         1.78413    
     1135.00         49.3448        0.799438    
     1265.00         27.3027        0.827617    
     1395.00         13.7076        0.387539    
     1525.00         8.13808        0.166770    
     1655.00         4.48375        0.125450    
     1785.00         2.95497        0.903719E-01
     1915.00         1.71509        0.597515E-01
     2045.00         1.03371        0.495045E-01
     2175.00        0.643510        0.348560E-01
     2305.00        0.396190        0.214499E-01
     2435.00        0.256782        0.181643E-01
     2565.00        0.163860        0.155434E-01
     2695.00        0.129161        0.113562E-01
     2825.00        0.736126E-01    0.778778E-02
     2955.00        0.513300E-01    0.691137E-02
     3085.00        0.374606E-01    0.482508E-02
     3215.00        0.241340E-01    0.337342E-02
     3345.00        0.184713E-01    0.273367E-02
     3475.00        0.991776E-02    0.151534E-02
     3605.00        0.790308E-02    0.185413E-02
     3735.00        0.455420E-02    0.194799E-02
     3865.00        0.442590E-02    0.164344E-02
     3995.00        0.224108E-02    0.567457E-03
     4125.00        0.144775E-02    0.678316E-03
     4255.00        0.152510E-02    0.491475E-03
     4385.00        0.942619E-03    0.349291E-03
     4515.00       -0.265322E-03    0.438856E-03
     4645.00        0.101035E-02    0.412488E-03
     4775.00       -0.679009E-04    0.336069E-03
     4905.00        0.417563E-04    0.162930E-03
     5035.00        0.588770E-04    0.551409E-04
     5165.00        0.200104E-03    0.751920E-04
     5295.00        0.941274E-05    0.395139E-04
     5425.00        0.295709E-04    0.201952E-04
     5555.00        0.147556E-04    0.171505E-04
     5685.00        0.234891E-05    0.121061E-04
     5815.00        0.110097E-04    0.763721E-05
     5945.00       -0.465689E-06    0.859098E-05
     6075.00       -0.377169E-05    0.594111E-05
     6205.00       -0.400819E-05    0.186605E-05
     6335.00       -0.110186E-05    0.158378E-05
     6465.00        0.153477E-04    0.166705E-04
     6595.00       -0.155997E-04    0.167352E-04
     6725.00       -0.126075E-05    0.115467E-05
     6855.00        0.109629E-05    0.110179E-05
     6985.00       -0.711020E-06    0.134570E-05
     7115.00       -0.267051E-06    0.473809E-06
     7245.00        0.455583E-06    0.754464E-06
     7375.00        0.458674E-06    0.340636E-06
     7505.00       -0.523236E-06    0.342175E-06
     7635.00        0.149853E-06    0.220464E-06
     7765.00       -0.109749E-06    0.578539E-07
     7895.00       -0.273549E-07    0.241599E-07
     8025.00       -0.101174E-07    0.106218E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.462E+03     RMS = 0.000E+00 INTEGRAL = 0.148E+07

ENTRIES= 191937274 U`FLOW=         0 O`FLOW=         0


