 ( Cross-section is:      1236683.1746152835 +/-           89.6348585933)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4587.89         5.51619    
     485.000         2945.99         2.27351    
     615.000         1124.75         1.55867    

 AVG = 0.433E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 171638316 U`FLOW=         0 O`FLOW=  20241320


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4587.89         5.51619    
     485.000         2945.99         2.27351    
     615.000         1124.75         1.55867    
     745.000         457.114         1.10154    
     875.000         200.341        0.693050    
     1005.00         95.1360        0.495564    
     1135.00         47.0773        0.409325    
     1265.00         25.4629        0.356117    
     1395.00         13.1827        0.256062    
     1525.00         7.89553        0.156986    
     1655.00         4.38020        0.105372    
     1785.00         2.73630        0.793177E-01
     1915.00         1.65272        0.507462E-01
     2045.00        0.993655        0.379191E-01
     2175.00        0.619637        0.281040E-01
     2305.00        0.396828        0.202410E-01
     2435.00        0.256721        0.165070E-01
     2565.00        0.146074        0.139207E-01
     2695.00        0.122336        0.106852E-01
     2825.00        0.675072E-01    0.106736E-01
     2955.00        0.507335E-01    0.849166E-02
     3085.00        0.351122E-01    0.407521E-02
     3215.00        0.245084E-01    0.317580E-02
     3345.00        0.145371E-01    0.233016E-02
     3475.00        0.141238E-01    0.203377E-02
     3605.00        0.524435E-02    0.120241E-02
     3735.00        0.579577E-02    0.113329E-02
     3865.00        0.341015E-02    0.920116E-03
     3995.00        0.211790E-02    0.606996E-03
     4125.00        0.126490E-02    0.584359E-03
     4255.00        0.900923E-03    0.376192E-03
     4385.00        0.960022E-03    0.291905E-03
     4515.00        0.270379E-03    0.168559E-03
     4645.00        0.464706E-03    0.166712E-03
     4775.00        0.157817E-03    0.110895E-03
     4905.00        0.152518E-03    0.836912E-04
     5035.00        0.468434E-04    0.588655E-04
     5165.00        0.599537E-04    0.482336E-04
     5295.00        0.847613E-04    0.532476E-04
     5425.00        0.283105E-04    0.329324E-04
     5555.00        0.148166E-04    0.183157E-04
     5685.00        0.210539E-04    0.125265E-04
     5815.00        0.540708E-05    0.845243E-05
     5945.00        0.669788E-05    0.568248E-05
     6075.00       -0.156044E-06    0.558171E-05
     6205.00       -0.111643E-05    0.403342E-05
     6335.00       -0.745298E-06    0.108891E-05
     6465.00       -0.486611E-06    0.146081E-05
     6595.00       -0.157944E-05    0.122945E-05
     6725.00       -0.686846E-06    0.660305E-06
     6855.00       -0.232351E-07    0.509788E-06
     6985.00        0.423965E-06    0.519556E-06
     7115.00       -0.195531E-06    0.695306E-06
     7245.00       -0.150769E-06    0.134082E-06
     7375.00        0.388139E-06    0.483971E-06
     7505.00        0.102406E-06    0.147840E-06
     7635.00       -0.701521E-07    0.538104E-07
     7765.00       -0.370135E-07    0.377311E-07
     7895.00       -0.107251E-07    0.300966E-07
     8025.00       -0.385871E-07    0.279408E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.124E+07

ENTRIES= 191879636 U`FLOW=         0 O`FLOW=         0


