 ( Cross-section is:      1416144.8945705863 +/-          102.8052052376)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5666.68         6.47334    
     485.000         3154.02         2.64454    
     615.000         1181.12         1.65533    

 AVG = 0.427E+03     RMS = 0.000E+00 INTEGRAL = 0.130E+07

ENTRIES= 172064209 U`FLOW=         0 O`FLOW=  19958731


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5666.68         6.47334    
     485.000         3154.02         2.64454    
     615.000         1181.12         1.65533    
     745.000         479.070         1.15742    
     875.000         208.933        0.947929    
     1005.00         98.7858        0.855915    
     1135.00         49.0940        0.652526    
     1265.00         25.7132        0.347517    
     1395.00         14.1102        0.228057    
     1525.00         7.92372        0.160139    
     1655.00         4.69994        0.120632    
     1785.00         2.70622        0.972629E-01
     1915.00         1.69863        0.652767E-01
     2045.00         1.12852        0.485671E-01
     2175.00        0.602907        0.389753E-01
     2305.00        0.404008        0.248370E-01
     2435.00        0.233631        0.161143E-01
     2565.00        0.164048        0.117620E-01
     2695.00        0.121398        0.981203E-02
     2825.00        0.798548E-01    0.727958E-02
     2955.00        0.382929E-01    0.694715E-02
     3085.00        0.492352E-01    0.678960E-02
     3215.00        0.213946E-01    0.335963E-02
     3345.00        0.189472E-01    0.269543E-02
     3475.00        0.964320E-02    0.183854E-02
     3605.00        0.855984E-02    0.165701E-02
     3735.00        0.647493E-02    0.123515E-02
     3865.00        0.257626E-02    0.122106E-02
     3995.00        0.149866E-02    0.649558E-03
     4125.00        0.256311E-02    0.647286E-03
     4255.00        0.588782E-03    0.380938E-03
     4385.00        0.103654E-02    0.447703E-03
     4515.00        0.227813E-03    0.438925E-03
     4645.00        0.198503E-03    0.105832E-03
     4775.00       -0.699991E-05    0.157132E-03
     4905.00        0.275544E-03    0.158688E-03
     5035.00        0.146219E-03    0.670183E-04
     5165.00        0.131705E-03    0.738869E-04
     5295.00        0.316288E-04    0.414139E-04
     5425.00        0.155975E-04    0.275709E-04
     5555.00        0.985927E-05    0.173371E-04
     5685.00       -0.664969E-04    0.769002E-04
     5815.00        0.731213E-04    0.767974E-04
     5945.00        0.675828E-05    0.710957E-05
     6075.00       -0.346113E-05    0.605700E-05
     6205.00       -0.245367E-05    0.286913E-05
     6335.00       -0.258720E-05    0.148045E-05
     6465.00       -0.135241E-07    0.119227E-05
     6595.00       -0.568006E-06    0.689507E-06
     6725.00        0.120708E-06    0.859425E-06
     6855.00       -0.952670E-06    0.271952E-06
     6985.00        0.660898E-06    0.436643E-06
     7115.00       -0.187518E-07    0.521114E-06
     7245.00        0.441461E-06    0.656264E-06
     7375.00       -0.581424E-07    0.101640E-06
     7505.00        0.304659E-07    0.238237E-06
     7635.00        0.159589E-07    0.143827E-06
     7765.00       -0.485366E-07    0.423780E-07
     7895.00       -0.443059E-07    0.384626E-07
     8025.00       -0.306594E-07    0.309550E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.142E+07

ENTRIES= 192022940 U`FLOW=         0 O`FLOW=         0


