 ( Cross-section is:       940950.6608981360 +/-           68.0111216967)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2827.86         4.15629    
     485.000         2580.81         2.29474    
     615.000         1029.25         1.43004    

 AVG = 0.449E+03     RMS = 0.000E+00 INTEGRAL = 0.837E+06

ENTRIES= 170801450 U`FLOW=         0 O`FLOW=  20971290


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2827.86         4.15629    
     485.000         2580.81         2.29474    
     615.000         1029.25         1.43004    
     745.000         424.603        0.889481    
     875.000         187.850        0.704702    
     1005.00         90.0329        0.570993    
     1135.00         44.9264        0.329018    
     1265.00         23.8634        0.222557    
     1395.00         12.7711        0.184875    
     1525.00         7.42709        0.132687    
     1655.00         4.29416        0.959501E-01
     1785.00         2.52268        0.682279E-01
     1915.00         1.60734        0.556653E-01
     2045.00        0.936446        0.479848E-01
     2175.00        0.615069        0.281039E-01
     2305.00        0.357603        0.169191E-01
     2435.00        0.256595        0.127267E-01
     2565.00        0.140849        0.910648E-02
     2695.00        0.100672        0.969422E-02
     2825.00        0.781559E-01    0.866367E-02
     2955.00        0.471528E-01    0.448623E-02
     3085.00        0.347189E-01    0.338446E-02
     3215.00        0.217056E-01    0.280523E-02
     3345.00        0.181692E-01    0.225161E-02
     3475.00        0.887191E-02    0.173014E-02
     3605.00        0.885627E-02    0.159581E-02
     3735.00        0.274120E-02    0.189415E-02
     3865.00        0.583098E-02    0.187059E-02
     3995.00        0.231191E-02    0.518223E-03
     4125.00        0.133070E-02    0.344283E-03
     4255.00        0.449867E-03    0.333682E-03
     4385.00        0.123705E-02    0.440336E-03
     4515.00        0.474682E-03    0.304668E-03
     4645.00        0.314143E-03    0.870044E-04
     4775.00        0.330266E-03    0.104828E-03
     4905.00        0.110614E-03    0.548087E-04
     5035.00       -0.833220E-05    0.429996E-04
     5165.00        0.154191E-03    0.566343E-04
     5295.00        0.834914E-05    0.419029E-04
     5425.00        0.628147E-04    0.330462E-04
     5555.00        0.329963E-04    0.184527E-04
     5685.00        0.903063E-05    0.172753E-04
     5815.00       -0.775112E-05    0.127438E-04
     5945.00       -0.248124E-06    0.370719E-05
     6075.00        0.658258E-05    0.408441E-05
     6205.00        0.142011E-05    0.318426E-05
     6335.00       -0.266660E-06    0.248934E-05
     6465.00       -0.114170E-05    0.106673E-05
     6595.00       -0.437637E-07    0.143080E-05
     6725.00       -0.134776E-05    0.126967E-05
     6855.00       -0.298725E-06    0.389010E-06
     6985.00        0.474962E-06    0.366874E-06
     7115.00       -0.374998E-06    0.256602E-06
     7245.00       -0.164880E-06    0.195049E-06
     7375.00        0.245542E-06    0.233565E-06
     7505.00       -0.510167E-07    0.575234E-07
     7635.00        0.162218E-06    0.258011E-06
     7765.00        0.600678E-07    0.757796E-07
     7895.00       -0.181058E-07    0.390905E-07
     8025.00       -0.226378E-07    0.283218E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.496E+03     RMS = 0.000E+00 INTEGRAL = 0.941E+06

ENTRIES= 191772740 U`FLOW=         0 O`FLOW=         0


