 ( Cross-section is:       931103.6659066330 +/-           67.2671063529)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2789.49         6.91377    
     485.000         2556.39         5.98539    
     615.000         1020.79         1.68029    

 AVG = 0.449E+03     RMS = 0.000E+00 INTEGRAL = 0.828E+06

ENTRIES= 170926625 U`FLOW=         0 O`FLOW=  20989266


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2789.49         6.91377    
     485.000         2556.39         5.98539    
     615.000         1020.79         1.68029    
     745.000         422.116         1.38071    
     875.000         187.343        0.746329    
     1005.00         88.8123        0.610699    
     1135.00         44.9099        0.550300    
     1265.00         23.6547        0.213817    
     1395.00         12.5044        0.397235    
     1525.00         7.55551        0.372587    
     1655.00         4.35013        0.950033E-01
     1785.00         2.49802        0.699978E-01
     1915.00         1.53932        0.526964E-01
     2045.00        0.992305        0.408558E-01
     2175.00        0.622998        0.245714E-01
     2305.00        0.360945        0.170320E-01
     2435.00        0.249280        0.134048E-01
     2565.00        0.148265        0.946194E-02
     2695.00        0.100366        0.752219E-02
     2825.00        0.706220E-01    0.627006E-02
     2955.00        0.492913E-01    0.427628E-02
     3085.00        0.303905E-01    0.331052E-02
     3215.00        0.237457E-01    0.266176E-02
     3345.00        0.171508E-01    0.229229E-02
     3475.00        0.107545E-01    0.164306E-02
     3605.00        0.789796E-02    0.134592E-02
     3735.00        0.417346E-02    0.902369E-03
     3865.00        0.413274E-02    0.765711E-03
     3995.00        0.343099E-02    0.962774E-03
     4125.00        0.130619E-03    0.879481E-03
     4255.00        0.101117E-02    0.280240E-03
     4385.00        0.903713E-03    0.290556E-03
     4515.00        0.822108E-03    0.252114E-03
     4645.00       -0.105390E-03    0.200044E-03
     4775.00        0.319405E-03    0.109990E-03
     4905.00        0.105678E-03    0.516681E-04
     5035.00        0.401683E-04    0.276472E-04
     5165.00        0.124242E-03    0.370376E-04
     5295.00        0.573334E-04    0.412161E-04
     5425.00        0.301401E-04    0.437086E-04
     5555.00        0.338412E-05    0.186841E-04
     5685.00        0.216767E-04    0.141649E-04
     5815.00       -0.640854E-05    0.123042E-04
     5945.00       -0.267072E-05    0.407715E-05
     6075.00        0.132255E-04    0.483132E-05
     6205.00       -0.239565E-05    0.379691E-05
     6335.00        0.374741E-05    0.316757E-05
     6465.00       -0.263314E-05    0.226959E-05
     6595.00       -0.121296E-05    0.149440E-05
     6725.00       -0.642666E-06    0.104440E-05
     6855.00       -0.126086E-05    0.483392E-06
     6985.00        0.663345E-06    0.349687E-06
     7115.00       -0.300528E-07    0.210791E-06
     7245.00       -0.453760E-07    0.287229E-06
     7375.00       -0.111288E-06    0.310605E-06
     7505.00       -0.349755E-07    0.609123E-07
     7635.00        0.354059E-06    0.268791E-06
     7765.00       -0.577408E-07    0.112969E-06
     7895.00        0.213923E-07    0.358817E-07
     8025.00       -0.514360E-07    0.300955E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.496E+03     RMS = 0.000E+00 INTEGRAL = 0.931E+06

ENTRIES= 191915891 U`FLOW=         0 O`FLOW=         0


