 ( Cross-section is:      1028463.1134541609 +/-           74.3871672458)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3290.66         4.69365    
     485.000         2718.38         2.54981    
     615.000         1070.34         1.42799    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.920E+06

ENTRIES= 171027740 U`FLOW=         0 O`FLOW=  20772260


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3290.66         4.69365    
     485.000         2718.38         2.54981    
     615.000         1070.34         1.42799    
     745.000         436.736         5.14267    
     875.000         200.466         5.08895    
     1005.00         93.3296        0.434151    
     1135.00         49.7323         3.21169    
     1265.00         21.3870         3.20597    
     1395.00         13.5470        0.245595    
     1525.00         7.71643        0.160540    
     1655.00         4.40322        0.157740    
     1785.00         2.62547        0.140620    
     1915.00         1.70849        0.569675E-01
     2045.00        0.997491        0.393214E-01
     2175.00        0.656974        0.305943E-01
     2305.00        0.389831        0.192604E-01
     2435.00        0.250015        0.146840E-01
     2565.00        0.168661        0.118579E-01
     2695.00        0.111276        0.104280E-01
     2825.00        0.730964E-01    0.913901E-02
     2955.00        0.524703E-01    0.509399E-02
     3085.00        0.308641E-01    0.401395E-02
     3215.00        0.252233E-01    0.368251E-02
     3345.00        0.192111E-01    0.261253E-02
     3475.00        0.102308E-01    0.223037E-02
     3605.00        0.868499E-02    0.123380E-02
     3735.00        0.412261E-02    0.943399E-03
     3865.00        0.405549E-02    0.773476E-03
     3995.00        0.288120E-02    0.612292E-03
     4125.00        0.122906E-02    0.415863E-03
     4255.00        0.725516E-03    0.374584E-03
     4385.00        0.123321E-02    0.360535E-03
     4515.00        0.301427E-03    0.262055E-03
     4645.00        0.375027E-03    0.140872E-03
     4775.00        0.215787E-03    0.155073E-03
     4905.00        0.273260E-04    0.477617E-04
     5035.00        0.121619E-03    0.409538E-04
     5165.00        0.470578E-04    0.386228E-04
     5295.00        0.357465E-04    0.322313E-04
     5425.00        0.751201E-04    0.401677E-04
     5555.00        0.238254E-04    0.268042E-04
     5685.00        0.455101E-05    0.164379E-04
     5815.00        0.220547E-04    0.154936E-04
     5945.00       -0.662006E-05    0.139888E-04
     6075.00       -0.115363E-04    0.168687E-04
     6205.00        0.168592E-04    0.170268E-04
     6335.00       -0.129139E-05    0.293161E-05
     6465.00       -0.988796E-07    0.159885E-05
     6595.00       -0.199374E-05    0.144885E-05
     6725.00       -0.894108E-06    0.583062E-06
     6855.00        0.634631E-06    0.687318E-06
     6985.00       -0.702427E-06    0.725239E-06
     7115.00       -0.438821E-06    0.151341E-06
     7245.00        0.174832E-06    0.212697E-06
     7375.00       -0.144120E-07    0.262931E-06
     7505.00        0.244338E-06    0.322223E-06
     7635.00        0.790369E-07    0.104592E-06
     7765.00       -0.761527E-07    0.133332E-06
     7895.00       -0.153598E-07    0.182033E-07
     8025.00        0.186286E-07    0.159696E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.490E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 191800000 U`FLOW=         0 O`FLOW=         0


