 ( Cross-section is:       717926.5310030648 +/-           51.8144146640)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1627.48         5.79094    
     485.000         2221.95         5.37369    
     615.000         930.536         1.71173    

 AVG = 0.466E+03     RMS = 0.000E+00 INTEGRAL = 0.621E+06

ENTRIES= 170114701 U`FLOW=         0 O`FLOW=  21781423


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1627.48         5.79094    
     485.000         2221.95         5.37369    
     615.000         930.536         1.71173    
     745.000         391.646        0.946604    
     875.000         174.340        0.531252    
     1005.00         84.1966        0.426840    
     1135.00         42.0712        0.269790    
     1265.00         22.2467        0.201425    
     1395.00         12.2895        0.168804    
     1525.00         6.96949        0.131373    
     1655.00         3.99852        0.827080E-01
     1785.00         2.45882        0.650920E-01
     1915.00         1.42077        0.514415E-01
     2045.00        0.934688        0.328396E-01
     2175.00        0.567985        0.235819E-01
     2305.00        0.384271        0.173527E-01
     2435.00        0.210814        0.132613E-01
     2565.00        0.156332        0.900566E-02
     2695.00        0.921483E-01    0.781356E-02
     2825.00        0.598688E-01    0.517939E-02
     2955.00        0.500512E-01    0.403153E-02
     3085.00        0.325089E-01    0.293322E-02
     3215.00        0.180516E-01    0.202973E-02
     3345.00        0.174451E-01    0.195704E-02
     3475.00        0.906829E-02    0.158871E-02
     3605.00        0.765778E-02    0.110141E-02
     3735.00        0.549888E-02    0.870717E-03
     3865.00        0.218235E-02    0.578442E-03
     3995.00        0.258978E-02    0.525385E-03
     4125.00        0.164242E-02    0.357428E-03
     4255.00        0.678003E-03    0.226807E-03
     4385.00        0.513496E-03    0.248673E-03
     4515.00        0.800393E-03    0.250443E-03
     4645.00        0.379881E-03    0.121098E-03
     4775.00        0.141508E-03    0.884314E-04
     4905.00        0.213461E-03    0.960087E-04
     5035.00        0.501357E-04    0.362767E-04
     5165.00        0.410077E-05    0.415523E-04
     5295.00        0.647961E-04    0.245642E-04
     5425.00       -0.392235E-05    0.213015E-04
     5555.00        0.254169E-04    0.180579E-04
     5685.00        0.571054E-04    0.215825E-04
     5815.00        0.204534E-05    0.170711E-04
     5945.00       -0.743945E-05    0.330371E-05
     6075.00        0.697109E-05    0.386655E-05
     6205.00        0.133274E-05    0.275425E-05
     6335.00        0.249171E-05    0.213670E-05
     6465.00       -0.117733E-06    0.113297E-05
     6595.00        0.657168E-06    0.174411E-05
     6725.00       -0.160987E-05    0.102403E-05
     6855.00       -0.633460E-06    0.300918E-06
     6985.00        0.174041E-06    0.238768E-06
     7115.00       -0.137673E-07    0.204707E-06
     7245.00       -0.163978E-06    0.165639E-06
     7375.00       -0.795263E-07    0.765248E-07
     7505.00        0.145579E-06    0.143663E-06
     7635.00       -0.499872E-07    0.295472E-07
     7765.00        0.104067E-06    0.137615E-06
     7895.00        0.315617E-07    0.416510E-07
     8025.00       -0.477653E-08    0.123377E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.521E+03     RMS = 0.000E+00 INTEGRAL = 0.718E+06

ENTRIES= 191896124 U`FLOW=         0 O`FLOW=         0


