 ( Cross-section is:       716786.4872125357 +/-           51.7626370021)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1628.35         6.10794    
     485.000         2215.66         5.59763    
     615.000         928.577         1.13602    

 AVG = 0.466E+03     RMS = 0.000E+00 INTEGRAL = 0.620E+06

ENTRIES= 169930022 U`FLOW=         0 O`FLOW=  21783198


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1628.35         6.10794    
     485.000         2215.66         5.59763    
     615.000         928.577         1.13602    
     745.000         390.545        0.916479    
     875.000         174.677        0.663334    
     1005.00         83.5247        0.393512    
     1135.00         43.1117        0.929102    
     1265.00         21.3087        0.912015    
     1395.00         12.1631        0.172506    
     1525.00         7.01515        0.117994    
     1655.00         3.99173        0.798766E-01
     1785.00         2.42984        0.589438E-01
     1915.00         1.50555        0.574166E-01
     2045.00        0.903705        0.522914E-01
     2175.00        0.554347        0.342205E-01
     2305.00        0.348823        0.220585E-01
     2435.00        0.241088        0.152917E-01
     2565.00        0.145220        0.827755E-02
     2695.00        0.957822E-01    0.589482E-02
     2825.00        0.648697E-01    0.473614E-02
     2955.00        0.509806E-01    0.570779E-02
     3085.00        0.279852E-01    0.512139E-02
     3215.00        0.175872E-01    0.233502E-02
     3345.00        0.183591E-01    0.207822E-02
     3475.00        0.945204E-02    0.170557E-02
     3605.00        0.809829E-02    0.181631E-02
     3735.00        0.519618E-02    0.177408E-02
     3865.00        0.173632E-02    0.698067E-03
     3995.00        0.243486E-02    0.495153E-03
     4125.00        0.156149E-02    0.358456E-03
     4255.00        0.737455E-03    0.225923E-03
     4385.00        0.653911E-03    0.190643E-03
     4515.00        0.596486E-03    0.198328E-03
     4645.00        0.369270E-03    0.118967E-03
     4775.00        0.176344E-03    0.648592E-04
     4905.00        0.219905E-03    0.790188E-04
     5035.00       -0.185037E-04    0.376792E-04
     5165.00        0.443039E-04    0.320997E-04
     5295.00        0.933201E-04    0.387858E-04
     5425.00       -0.138853E-04    0.309344E-04
     5555.00        0.217926E-04    0.177166E-04
     5685.00        0.360488E-04    0.159583E-04
     5815.00        0.115892E-04    0.142779E-04
     5945.00        0.158044E-05    0.906482E-05
     6075.00        0.390721E-05    0.410110E-05
     6205.00        0.266670E-05    0.264645E-05
     6335.00        0.297688E-05    0.217403E-05
     6465.00       -0.933728E-06    0.100664E-05
     6595.00        0.902879E-06    0.150411E-05
     6725.00       -0.136115E-05    0.751430E-06
     6855.00       -0.583288E-06    0.419761E-06
     6985.00       -0.801677E-07    0.273977E-06
     7115.00        0.208643E-06    0.267794E-06
     7245.00       -0.235668E-06    0.284493E-06
     7375.00       -0.332979E-07    0.142439E-06
     7505.00        0.132981E-06    0.150889E-06
     7635.00       -0.323061E-07    0.357759E-07
     7765.00        0.839564E-07    0.140000E-06
     7895.00        0.529750E-07    0.443070E-07
     8025.00       -0.809449E-08    0.121573E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.521E+03     RMS = 0.000E+00 INTEGRAL = 0.717E+06

ENTRIES= 191713220 U`FLOW=         0 O`FLOW=         0


