 ( Cross-section is:       974572.7800383926 +/-           70.5432624965)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3041.36         4.39669    
     485.000         2620.52         2.33991    
     615.000         1035.64         1.39779    

 AVG = 0.446E+03     RMS = 0.000E+00 INTEGRAL = 0.871E+06

ENTRIES= 171037676 U`FLOW=         0 O`FLOW=  20818272


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3041.36         4.39669    
     485.000         2620.52         2.33991    
     615.000         1035.64         1.39779    
     745.000         429.168         3.58661    
     875.000         184.279         3.50840    
     1005.00         89.5484        0.443000    
     1135.00         44.4577        0.350650    
     1265.00         23.4175        0.239023    
     1395.00         12.6653        0.189794    
     1525.00         7.23894        0.130743    
     1655.00         4.35529        0.911772E-01
     1785.00         2.40812        0.606241E-01
     1915.00         1.58718        0.487287E-01
     2045.00        0.866856        0.381811E-01
     2175.00        0.613162        0.300441E-01
     2305.00        0.371014        0.231549E-01
     2435.00        0.225400        0.136406E-01
     2565.00        0.145935        0.929982E-02
     2695.00        0.107241        0.115046E-01
     2825.00        0.650401E-01    0.106738E-01
     2955.00        0.514251E-01    0.470916E-02
     3085.00        0.242933E-01    0.373601E-02
     3215.00        0.254819E-01    0.302712E-02
     3345.00        0.141602E-01    0.230086E-02
     3475.00        0.105069E-01    0.181752E-02
     3605.00        0.738785E-02    0.106902E-02
     3735.00        0.440717E-02    0.107311E-02
     3865.00        0.313296E-02    0.103925E-02
     3995.00        0.158480E-02    0.684838E-03
     4125.00        0.110107E-02    0.338942E-03
     4255.00        0.689389E-03    0.345767E-03
     4385.00        0.731504E-05    0.900946E-03
     4515.00        0.118289E-02    0.886602E-03
     4645.00        0.401597E-03    0.214337E-03
     4775.00        0.390624E-03    0.127620E-03
     4905.00        0.402988E-04    0.791858E-04
     5035.00        0.348527E-04    0.346403E-04
     5165.00        0.880592E-04    0.449101E-04
     5295.00        0.651539E-05    0.439282E-04
     5425.00        0.492927E-04    0.312666E-04
     5555.00        0.357185E-04    0.214158E-04
     5685.00        0.585059E-05    0.117275E-04
     5815.00        0.162069E-04    0.153380E-04
     5945.00       -0.112039E-04    0.142942E-04
     6075.00        0.431090E-05    0.282314E-05
     6205.00       -0.213791E-06    0.369179E-05
     6335.00        0.277422E-05    0.455947E-05
     6465.00       -0.373005E-05    0.393341E-05
     6595.00       -0.141838E-05    0.817205E-06
     6725.00       -0.667032E-06    0.560304E-06
     6855.00        0.137997E-05    0.173226E-05
     6985.00       -0.154612E-05    0.175980E-05
     7115.00       -0.498644E-06    0.180804E-06
     7245.00        0.421927E-06    0.274197E-06
     7375.00       -0.150048E-06    0.668081E-07
     7505.00        0.206410E-06    0.258711E-06
     7635.00        0.750305E-07    0.811062E-07
     7765.00       -0.574149E-07    0.394518E-07
     7895.00       -0.122591E-07    0.276302E-07
     8025.00        0.320126E-08    0.955674E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.492E+03     RMS = 0.000E+00 INTEGRAL = 0.975E+06

ENTRIES= 191855948 U`FLOW=         0 O`FLOW=         0


