 ( Cross-section is:       936672.1731838296 +/-           67.6661572712)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2812.11         4.60152    
     485.000         2570.59         3.07075    
     615.000         1025.33         1.51981    

 AVG = 0.449E+03     RMS = 0.000E+00 INTEGRAL = 0.833E+06

ENTRIES= 170992272 U`FLOW=         0 O`FLOW=  20955479


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2812.11         4.60152    
     485.000         2570.59         3.07075    
     615.000         1025.33         1.51981    
     745.000         422.648        0.945590    
     875.000         187.881        0.562929    
     1005.00         89.3378        0.389592    
     1135.00         44.7721        0.302169    
     1265.00         23.4802        0.219215    
     1395.00         12.8779        0.198138    
     1525.00         7.40146        0.140032    
     1655.00         4.28265        0.943435E-01
     1785.00         2.55043        0.722791E-01
     1915.00         1.54886        0.564514E-01
     2045.00        0.984284        0.448770E-01
     2175.00        0.611167        0.254327E-01
     2305.00        0.359398        0.171095E-01
     2435.00        0.255938        0.126023E-01
     2565.00        0.145345        0.856359E-02
     2695.00        0.100993        0.716378E-02
     2825.00        0.718384E-01    0.597353E-02
     2955.00        0.511078E-01    0.415755E-02
     3085.00        0.315979E-01    0.401194E-02
     3215.00        0.240683E-01    0.378813E-02
     3345.00        0.169951E-01    0.227096E-02
     3475.00        0.946457E-02    0.155923E-02
     3605.00        0.918407E-02    0.141296E-02
     3735.00        0.438641E-02    0.871211E-03
     3865.00        0.334072E-02    0.718334E-03
     3995.00        0.259724E-02    0.536098E-03
     4125.00        0.177187E-02    0.622365E-03
     4255.00        0.217951E-03    0.609915E-03
     4385.00        0.777224E-03    0.433790E-03
     4515.00        0.765692E-03    0.295128E-03
     4645.00        0.346513E-03    0.149925E-03
     4775.00        0.206781E-03    0.158483E-03
     4905.00        0.181872E-03    0.677831E-04
     5035.00        0.215304E-04    0.334733E-04
     5165.00        0.843493E-04    0.385871E-04
     5295.00        0.290797E-04    0.274743E-04
     5425.00        0.887255E-04    0.327780E-04
     5555.00        0.906774E-05    0.184008E-04
     5685.00        0.857256E-05    0.132341E-04
     5815.00       -0.185305E-05    0.670551E-05
     5945.00        0.425117E-05    0.420525E-05
     6075.00        0.124049E-04    0.478932E-05
     6205.00       -0.352607E-05    0.418699E-05
     6335.00       -0.437470E-06    0.253588E-05
     6465.00       -0.129635E-05    0.896186E-06
     6595.00        0.589029E-06    0.114421E-05
     6725.00       -0.128992E-05    0.107065E-05
     6855.00       -0.477719E-06    0.702578E-06
     6985.00       -0.369808E-07    0.596171E-06
     7115.00       -0.213559E-06    0.195334E-06
     7245.00       -0.965538E-07    0.174092E-06
     7375.00        0.249102E-06    0.229869E-06
     7505.00       -0.118306E-06    0.525384E-07
     7635.00        0.251280E-06    0.257825E-06
     7765.00        0.906256E-07    0.825239E-07
     7895.00       -0.593497E-07    0.450841E-07
     8025.00       -0.219949E-09    0.131325E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.496E+03     RMS = 0.000E+00 INTEGRAL = 0.937E+06

ENTRIES= 191947751 U`FLOW=         0 O`FLOW=         0


