 ( Cross-section is:      1256273.5000413822 +/-           91.0603362738)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4705.26         5.70949    
     485.000         2970.40         2.76135    
     615.000         1130.68         2.17612    

 AVG = 0.432E+03     RMS = 0.000E+00 INTEGRAL = 0.114E+07

ENTRIES= 171633179 U`FLOW=         0 O`FLOW=  20179746


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4705.26         5.70949    
     485.000         2970.40         2.76135    
     615.000         1130.68         2.17612    
     745.000         458.441         1.58505    
     875.000         201.053        0.765257    
     1005.00         95.7765        0.578340    
     1135.00         47.2905        0.375445    
     1265.00         25.3320        0.293655    
     1395.00         13.4221        0.240686    
     1525.00         7.74384        0.144584    
     1655.00         4.52272        0.102355    
     1785.00         2.69366        0.740111E-01
     1915.00         1.63448        0.518044E-01
     2045.00         1.01169        0.393195E-01
     2175.00        0.640815        0.327971E-01
     2305.00        0.412567        0.362454E-01
     2435.00        0.229201        0.315438E-01
     2565.00        0.180337        0.185470E-01
     2695.00        0.986187E-01    0.168127E-01
     2825.00        0.704097E-01    0.691132E-02
     2955.00        0.519487E-01    0.480529E-02
     3085.00        0.355281E-01    0.408729E-02
     3215.00        0.251426E-01    0.328643E-02
     3345.00        0.181579E-01    0.252202E-02
     3475.00        0.118149E-01    0.265272E-02
     3605.00        0.499907E-02    0.191919E-02
     3735.00        0.539587E-02    0.161357E-02
     3865.00        0.303783E-02    0.151624E-02
     3995.00        0.244282E-02    0.608588E-03
     4125.00        0.141687E-02    0.472187E-03
     4255.00        0.932542E-03    0.404653E-03
     4385.00        0.887364E-03    0.274326E-03
     4515.00        0.367775E-03    0.147000E-03
     4645.00        0.401889E-03    0.191047E-03
     4775.00       -0.550832E-04    0.174228E-03
     4905.00        0.354412E-03    0.157937E-03
     5035.00       -0.250272E-04    0.741453E-04
     5165.00        0.791668E-04    0.477797E-04
     5295.00        0.127543E-03    0.572196E-04
     5425.00       -0.154063E-04    0.385302E-04
     5555.00        0.260054E-04    0.181630E-04
     5685.00        0.132873E-04    0.113455E-04
     5815.00        0.178610E-04    0.997298E-05
     5945.00       -0.752499E-06    0.893680E-05
     6075.00       -0.354513E-05    0.285804E-05
     6205.00       -0.493010E-06    0.424229E-05
     6335.00       -0.154869E-05    0.150901E-05
     6465.00       -0.351155E-06    0.149535E-05
     6595.00        0.133233E-04    0.115733E-04
     6725.00       -0.154871E-04    0.115784E-04
     6855.00        0.737667E-07    0.521055E-06
     6985.00        0.865522E-07    0.322332E-06
     7115.00        0.346734E-06    0.489924E-06
     7245.00       -0.278245E-06    0.211404E-06
     7375.00        0.336747E-06    0.502079E-06
     7505.00        0.477421E-07    0.153317E-06
     7635.00       -0.577856E-07    0.558579E-07
     7765.00       -0.365430E-07    0.319856E-07
     7895.00        0.703516E-07    0.564820E-07
     8025.00       -0.749228E-07    0.507085E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.126E+07

ENTRIES= 191812925 U`FLOW=         0 O`FLOW=         0


