 ( Cross-section is:      1051491.9962233794 +/-           76.0852449484)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3470.14         4.67427    
     485.000         2731.91         2.61673    
     615.000         1063.32         1.98635    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.944E+06

ENTRIES= 171198589 U`FLOW=         0 O`FLOW=  20654865


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3470.14         4.67427    
     485.000         2731.91         2.61673    
     615.000         1063.32         1.98635    
     745.000         438.773         1.40646    
     875.000         193.844         1.07721    
     1005.00         90.9927        0.466853    
     1135.00         45.5251        0.513247    
     1265.00         24.5050        0.464826    
     1395.00         13.1913        0.196885    
     1525.00         7.61099        0.141694    
     1655.00         4.38866        0.950642E-01
     1785.00         2.52964        0.674028E-01
     1915.00         1.60239        0.533145E-01
     2045.00        0.956840        0.369766E-01
     2175.00        0.643823        0.297960E-01
     2305.00        0.380079        0.237996E-01
     2435.00        0.227328        0.133037E-01
     2565.00        0.162903        0.107794E-01
     2695.00        0.110246        0.911147E-02
     2825.00        0.702671E-01    0.984866E-02
     2955.00        0.500309E-01    0.660063E-02
     3085.00        0.339747E-01    0.332866E-02
     3215.00        0.240893E-01    0.303716E-02
     3345.00        0.159427E-01    0.218238E-02
     3475.00        0.111123E-01    0.183636E-02
     3605.00        0.774836E-02    0.116893E-02
     3735.00        0.440658E-02    0.926934E-03
     3865.00        0.344507E-02    0.670640E-03
     3995.00        0.277404E-02    0.629955E-03
     4125.00        0.109175E-02    0.361863E-03
     4255.00        0.125010E-02    0.382213E-03
     4385.00        0.610175E-03    0.190144E-03
     4515.00        0.743120E-03    0.300023E-03
     4645.00       -0.416556E-04    0.275333E-03
     4775.00        0.310294E-03    0.102655E-03
     4905.00        0.798079E-04    0.751442E-04
     5035.00        0.506957E-04    0.589597E-04
     5165.00        0.614768E-04    0.381913E-04
     5295.00        0.331770E-04    0.400244E-04
     5425.00        0.814512E-04    0.380418E-04
     5555.00        0.129041E-04    0.234671E-04
     5685.00       -0.687371E-05    0.809457E-05
     5815.00        0.116323E-04    0.119662E-04
     5945.00        0.166138E-04    0.873187E-05
     6075.00       -0.145555E-05    0.623725E-05
     6205.00       -0.166667E-05    0.197214E-05
     6335.00        0.399072E-06    0.289288E-05
     6465.00       -0.140466E-05    0.974984E-06
     6595.00       -0.636968E-06    0.857054E-06
     6725.00       -0.865924E-06    0.626064E-06
     6855.00       -0.451005E-06    0.520001E-06
     6985.00       -0.142765E-06    0.323756E-06
     7115.00        0.265110E-07    0.214356E-06
     7245.00       -0.193838E-06    0.515244E-06
     7375.00        0.483175E-06    0.471114E-06
     7505.00        0.665161E-07    0.391299E-06
     7635.00        0.893688E-07    0.100666E-06
     7765.00       -0.345342E-07    0.371972E-07
     7895.00       -0.443451E-07    0.220752E-07
     8025.00       -0.141998E-07    0.111115E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.486E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 191853454 U`FLOW=         0 O`FLOW=         0


