 ( Cross-section is:       856852.4337546980 +/-           61.9044184621)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2372.51         3.63640    
     485.000         2449.91         1.91225    
     615.000         991.329         1.35824    

 AVG = 0.454E+03     RMS = 0.000E+00 INTEGRAL = 0.756E+06

ENTRIES= 170537944 U`FLOW=         0 O`FLOW=  21229612


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2372.51         3.63640    
     485.000         2449.91         1.91225    
     615.000         991.329         1.35824    
     745.000         411.807        0.900742    
     875.000         182.751        0.618276    
     1005.00         87.6530        0.384427    
     1135.00         43.4130        0.288411    
     1265.00         23.2056        0.207531    
     1395.00         12.6624        0.186580    
     1525.00         6.92229        0.205866    
     1655.00         4.43891        0.179906    
     1785.00         2.43187        0.589225E-01
     1915.00         1.52210        0.453822E-01
     2045.00        0.981998        0.331920E-01
     2175.00        0.602138        0.227415E-01
     2305.00        0.372853        0.165379E-01
     2435.00        0.241831        0.134816E-01
     2565.00        0.144447        0.106548E-01
     2695.00        0.100226        0.747369E-02
     2825.00        0.692965E-01    0.648171E-02
     2955.00        0.488990E-01    0.460204E-02
     3085.00        0.280053E-01    0.320857E-02
     3215.00        0.237760E-01    0.251717E-02
     3345.00        0.154848E-01    0.196510E-02
     3475.00        0.105536E-01    0.162302E-02
     3605.00        0.818715E-02    0.134208E-02
     3735.00        0.328158E-02    0.635209E-03
     3865.00        0.372898E-02    0.745741E-03
     3995.00        0.270756E-02    0.528769E-03
     4125.00        0.156484E-02    0.435146E-03
     4255.00        0.974007E-03    0.265140E-03
     4385.00        0.706070E-03    0.285495E-03
     4515.00        0.455467E-03    0.132845E-03
     4645.00        0.290394E-03    0.115232E-03
     4775.00        0.468575E-03    0.190332E-03
     4905.00       -0.710656E-04    0.174162E-03
     5035.00        0.876568E-04    0.393387E-04
     5165.00        0.289803E-04    0.465685E-04
     5295.00        0.557341E-04    0.432498E-04
     5425.00        0.458933E-04    0.233680E-04
     5555.00        0.396451E-04    0.244416E-04
     5685.00        0.302383E-04    0.181605E-04
     5815.00       -0.169640E-04    0.102118E-04
     5945.00        0.115053E-04    0.611213E-05
     6075.00        0.244813E-05    0.405875E-05
     6205.00        0.230815E-05    0.289064E-05
     6335.00       -0.152918E-05    0.127315E-05
     6465.00        0.123205E-05    0.223463E-05
     6595.00       -0.143180E-05    0.124655E-05
     6725.00        0.161899E-06    0.762243E-06
     6855.00       -0.927250E-06    0.625536E-06
     6985.00        0.309797E-06    0.409177E-06
     7115.00       -0.515836E-06    0.434434E-06
     7245.00        0.108435E-06    0.207798E-06
     7375.00        0.228500E-06    0.219117E-06
     7505.00       -0.171826E-06    0.557734E-07
     7635.00        0.165503E-06    0.210927E-06
     7765.00        0.988452E-07    0.673245E-07
     7895.00       -0.641028E-07    0.380269E-07
     8025.00        0.668951E-08    0.112251E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.504E+03     RMS = 0.000E+00 INTEGRAL = 0.857E+06

ENTRIES= 191767556 U`FLOW=         0 O`FLOW=         0


