 ( Cross-section is:       637635.2249063749 +/-           45.9479874838)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1248.49         2.50913    
     485.000         2055.39         1.38107    
     615.000         885.966        0.980841    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.545E+06

ENTRIES= 169557942 U`FLOW=         0 O`FLOW=  22165917


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1248.49         2.50913    
     485.000         2055.39         1.38107    
     615.000         885.966        0.980841    
     745.000         374.618        0.700800    
     875.000         169.661        0.440510    
     1005.00         80.8977        0.337084    
     1135.00         40.7771        0.234719    
     1265.00         21.5784        0.169658    
     1395.00         11.9951        0.138103    
     1525.00         6.62729        0.102828    
     1655.00         4.04397        0.759715E-01
     1785.00         2.34825        0.541672E-01
     1915.00         1.36542        0.374369E-01
     2045.00        0.922680        0.277309E-01
     2175.00        0.540154        0.203730E-01
     2305.00        0.380305        0.148547E-01
     2435.00        0.210913        0.109766E-01
     2565.00        0.160633        0.137542E-01
     2695.00        0.853367E-01    0.124935E-01
     2825.00        0.668155E-01    0.492244E-02
     2955.00        0.446286E-01    0.481918E-02
     3085.00        0.323999E-01    0.450386E-02
     3215.00        0.169687E-01    0.304054E-02
     3345.00        0.152862E-01    0.166930E-02
     3475.00        0.937698E-02    0.129619E-02
     3605.00        0.557457E-02    0.125120E-02
     3735.00        0.723508E-02    0.134818E-02
     3865.00        0.188861E-02    0.864495E-03
     3995.00        0.218755E-02    0.491628E-03
     4125.00        0.164035E-02    0.309627E-03
     4255.00        0.111600E-02    0.262961E-03
     4385.00        0.504532E-03    0.178816E-03
     4515.00        0.331119E-03    0.187405E-03
     4645.00        0.574182E-03    0.185908E-03
     4775.00        0.177972E-03    0.174494E-03
     4905.00        0.159918E-03    0.122744E-03
     5035.00       -0.241539E-04    0.119515E-03
     5165.00        0.944270E-04    0.428758E-04
     5295.00        0.290720E-04    0.275741E-04
     5425.00        0.246158E-04    0.173493E-04
     5555.00        0.984629E-05    0.171113E-04
     5685.00        0.263549E-04    0.177555E-04
     5815.00       -0.350228E-04    0.447181E-04
     5945.00        0.546645E-04    0.441218E-04
     6075.00        0.821469E-06    0.314506E-05
     6205.00        0.527400E-07    0.159232E-05
     6335.00        0.498051E-05    0.215767E-05
     6465.00       -0.105470E-05    0.176199E-05
     6595.00        0.143768E-05    0.120118E-05
     6725.00       -0.910115E-06    0.569419E-06
     6855.00       -0.980186E-06    0.350026E-06
     6985.00       -0.253582E-06    0.172283E-06
     7115.00       -0.215066E-07    0.141902E-06
     7245.00        0.394162E-07    0.184318E-06
     7375.00       -0.528381E-07    0.137798E-06
     7505.00       -0.325034E-07    0.706426E-07
     7635.00        0.318282E-07    0.100528E-06
     7765.00       -0.142720E-07    0.217957E-07
     7895.00        0.106750E-06    0.105441E-06
     8025.00        0.332680E-07    0.282371E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.533E+03     RMS = 0.000E+00 INTEGRAL = 0.638E+06

ENTRIES= 191723859 U`FLOW=         0 O`FLOW=         0


