 ( Cross-section is:       818349.8534692437 +/-           59.0898353271)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2162.66         3.39635    
     485.000         2388.60         1.66718    
     615.000         974.701         1.13431    

 AVG = 0.457E+03     RMS = 0.000E+00 INTEGRAL = 0.718E+06

ENTRIES= 170489953 U`FLOW=         0 O`FLOW=  21361952


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2162.66         3.39635    
     485.000         2388.60         1.66718    
     615.000         974.701         1.13431    
     745.000         407.857         1.20006    
     875.000         179.702         1.07868    
     1005.00         86.8663        0.412904    
     1135.00         43.3099        0.300891    
     1265.00         22.6932        0.208429    
     1395.00         12.5445        0.173410    
     1525.00         7.36474        0.155338    
     1655.00         4.04704        0.126668    
     1785.00         2.41793        0.621997E-01
     1915.00         1.49889        0.449825E-01
     2045.00        0.964946        0.313834E-01
     2175.00        0.584073        0.231353E-01
     2305.00        0.379955        0.174470E-01
     2435.00        0.225287        0.134903E-01
     2565.00        0.151660        0.938465E-02
     2695.00        0.943027E-01    0.678503E-02
     2825.00        0.673389E-01    0.589964E-02
     2955.00        0.498901E-01    0.461442E-02
     3085.00        0.283040E-01    0.365593E-02
     3215.00        0.231843E-01    0.299377E-02
     3345.00        0.142356E-01    0.204399E-02
     3475.00        0.121448E-01    0.168404E-02
     3605.00        0.676816E-02    0.148150E-02
     3735.00        0.598437E-02    0.134372E-02
     3865.00        0.233626E-02    0.124589E-02
     3995.00        0.177729E-02    0.434111E-03
     4125.00        0.197735E-02    0.421722E-03
     4255.00        0.967799E-03    0.243341E-03
     4385.00        0.678422E-03    0.247292E-03
     4515.00        0.472677E-03    0.141436E-03
     4645.00        0.275460E-03    0.111088E-03
     4775.00        0.229331E-03    0.115664E-03
     4905.00        0.330159E-03    0.169755E-03
     5035.00       -0.725176E-04    0.119293E-03
     5165.00        0.667140E-04    0.264582E-04
     5295.00        0.307638E-04    0.238167E-04
     5425.00        0.735873E-05    0.265535E-04
     5555.00        0.643079E-04    0.283350E-04
     5685.00        0.146346E-04    0.126728E-04
     5815.00        0.176506E-04    0.930179E-05
     5945.00        0.110467E-05    0.695929E-05
     6075.00        0.232374E-05    0.361563E-05
     6205.00        0.366892E-06    0.257145E-05
     6335.00        0.760881E-06    0.257256E-05
     6465.00        0.433011E-06    0.189092E-05
     6595.00       -0.879626E-06    0.103094E-05
     6725.00       -0.933653E-06    0.902033E-06
     6855.00       -0.116106E-06    0.341693E-06
     6985.00       -0.226714E-06    0.384912E-06
     7115.00        0.663084E-07    0.411551E-06
     7245.00       -0.486663E-06    0.179603E-06
     7375.00        0.258618E-06    0.178793E-06
     7505.00       -0.426255E-07    0.164752E-06
     7635.00        0.157100E-06    0.189983E-06
     7765.00       -0.120702E-07    0.277073E-07
     7895.00        0.982674E-07    0.681904E-07
     8025.00       -0.423465E-07    0.357141E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.508E+03     RMS = 0.000E+00 INTEGRAL = 0.819E+06

ENTRIES= 191851905 U`FLOW=         0 O`FLOW=         0


