 ( Cross-section is:      1477657.1201963599 +/-          107.3008350581)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6166.23         5.75782    
     485.000         3231.31         3.25327    
     615.000         1210.33         1.85097    

 AVG = 0.424E+03     RMS = 0.000E+00 INTEGRAL = 0.138E+07

ENTRIES= 163239454 U`FLOW=   8779931 O`FLOW=  19915060


    HIST =   2
 m34                                                                                                 
     225.000        -156.318         3.95272    
     355.000         6166.23         5.75782    
     485.000         3231.31         3.25327    
     615.000         1210.33         1.85097    
     745.000         490.851         1.19056    
     875.000         215.241        0.940935    
     1005.00         100.583        0.681177    
     1135.00         49.3018         1.50944    
     1265.00         27.8570         1.49126    
     1395.00         14.4679        0.306033    
     1525.00         8.61413        0.257654    
     1655.00         4.60399        0.132641    
     1785.00         2.98822        0.956340E-01
     1915.00         1.75333        0.576942E-01
     2045.00         1.18932        0.521751E-01
     2175.00        0.601316        0.413253E-01
     2305.00        0.426232        0.219569E-01
     2435.00        0.267328        0.166700E-01
     2565.00        0.154701        0.135363E-01
     2695.00        0.140731        0.113634E-01
     2825.00        0.760597E-01    0.780737E-02
     2955.00        0.595880E-01    0.605805E-02
     3085.00        0.377757E-01    0.516471E-02
     3215.00        0.279752E-01    0.383252E-02
     3345.00        0.172958E-01    0.298350E-02
     3475.00        0.115068E-01    0.190938E-02
     3605.00        0.918168E-02    0.173710E-02
     3735.00        0.479984E-02    0.120925E-02
     3865.00        0.445739E-02    0.105281E-02
     3995.00        0.168392E-02    0.552369E-03
     4125.00        0.262813E-02    0.699685E-03
     4255.00        0.515462E-03    0.492492E-03
     4385.00        0.715471E-03    0.422405E-03
     4515.00        0.946055E-03    0.250084E-03
     4645.00        0.161171E-03    0.128451E-03
     4775.00        0.666473E-04    0.630088E-04
     4905.00        0.264663E-03    0.793157E-04
     5035.00        0.110924E-03    0.115793E-03
     5165.00        0.123607E-03    0.123624E-03
     5295.00        0.285384E-04    0.460592E-04
     5425.00        0.273875E-04    0.305191E-04
     5555.00        0.128223E-04    0.235221E-04
     5685.00        0.124382E-04    0.136299E-04
     5815.00       -0.291352E-05    0.116900E-04
     5945.00        0.550157E-05    0.900930E-05
     6075.00       -0.378226E-05    0.670298E-05
     6205.00       -0.630037E-05    0.408599E-05
     6335.00        0.203783E-05    0.431029E-05
     6465.00        0.519173E-07    0.248407E-05
     6595.00       -0.205062E-05    0.152213E-05
     6725.00        0.677142E-07    0.971511E-06
     6855.00       -0.377764E-06    0.426990E-06
     6985.00       -0.121429E-06    0.676556E-06
     7115.00        0.483279E-06    0.727162E-06
     7245.00        0.209262E-06    0.776113E-06
     7375.00       -0.345792E-07    0.917872E-07
     7505.00        0.196415E-06    0.218505E-06
     7635.00       -0.564856E-07    0.611437E-07
     7765.00       -0.160141E-06    0.601010E-07
     7895.00       -0.510349E-09    0.327006E-07
     8025.00       -0.228472E-08    0.926286E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.148E+07

ENTRIES= 191934445 U`FLOW=         0 O`FLOW=         0


