 ( Cross-section is:      1089895.0437203003 +/-           78.8504631488)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3698.06         4.74928    
     485.000         2778.17         2.21291    
     615.000         1078.91         1.85785    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.982E+06

ENTRIES= 171453863 U`FLOW=         0 O`FLOW=  20569181


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3698.06         4.74928    
     485.000         2778.17         2.21291    
     615.000         1078.91         1.85785    
     745.000         441.377         1.41443    
     875.000         195.576        0.880149    
     1005.00         92.2843        0.539829    
     1135.00         45.6429        0.429604    
     1265.00         24.5282        0.268131    
     1395.00         13.2329        0.195672    
     1525.00         7.72395        0.146324    
     1655.00         4.31561        0.107904    
     1785.00         2.53864        0.738000E-01
     1915.00         1.67986        0.524595E-01
     2045.00        0.910858        0.385611E-01
     2175.00        0.676891        0.289190E-01
     2305.00        0.374039        0.190552E-01
     2435.00        0.243968        0.152796E-01
     2565.00        0.149399        0.148676E-01
     2695.00        0.103155        0.117325E-01
     2825.00        0.859215E-01    0.816251E-02
     2955.00        0.434767E-01    0.426796E-02
     3085.00        0.349731E-01    0.359399E-02
     3215.00        0.229442E-01    0.316284E-02
     3345.00        0.190344E-01    0.247099E-02
     3475.00        0.104431E-01    0.211405E-02
     3605.00        0.429170E-02    0.126013E-02
     3735.00        0.751016E-02    0.127674E-02
     3865.00        0.295990E-02    0.825782E-03
     3995.00        0.225683E-02    0.614287E-03
     4125.00        0.134170E-02    0.359189E-03
     4255.00        0.126341E-02    0.400291E-03
     4385.00        0.750695E-03    0.186020E-03
     4515.00        0.121906E-03    0.322737E-03
     4645.00        0.908337E-03    0.381514E-03
     4775.00        0.140641E-03    0.285553E-03
     4905.00       -0.970134E-04    0.192020E-03
     5035.00        0.990450E-04    0.478833E-04
     5165.00        0.356962E-04    0.334164E-04
     5295.00        0.694448E-04    0.386528E-04
     5425.00        0.875152E-04    0.405652E-04
     5555.00        0.123440E-06    0.203596E-04
     5685.00        0.366769E-05    0.137083E-04
     5815.00        0.889298E-05    0.108385E-04
     5945.00        0.394710E-05    0.110687E-04
     6075.00        0.868474E-06    0.489661E-05
     6205.00       -0.534002E-06    0.187789E-05
     6335.00       -0.145752E-05    0.312023E-05
     6465.00       -0.576706E-06    0.106626E-05
     6595.00        0.132701E-06    0.109886E-05
     6725.00       -0.146538E-05    0.105186E-05
     6855.00        0.366555E-06    0.547134E-06
     6985.00       -0.216243E-06    0.322428E-06
     7115.00       -0.105924E-05    0.816362E-06
     7245.00        0.116280E-05    0.834707E-06
     7375.00       -0.136786E-06    0.812444E-07
     7505.00        0.283825E-06    0.363232E-06
     7635.00        0.707019E-07    0.123042E-06
     7765.00        0.629378E-07    0.907887E-07
     7895.00       -0.105416E-06    0.626813E-07
     8025.00        0.106763E-06    0.113261E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 192023044 U`FLOW=         0 O`FLOW=         0


