 ( Cross-section is:      1602898.2880977157 +/-          116.5240376641)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6967.17         5.42296    
     485.000         3352.89         3.02957    
     615.000         1241.92         2.15520    

 AVG = 0.421E+03     RMS = 0.000E+00 INTEGRAL = 0.150E+07

ENTRIES= 156282241 U`FLOW=  15829137 O`FLOW=  19734590


    HIST =   2
 m34                                                                                                 
     225.000        -165.834         5.11188    
     355.000         6967.17         5.42296    
     485.000         3352.89         3.02957    
     615.000         1241.92         2.15520    
     745.000         501.044         1.36732    
     875.000         219.966        0.883966    
     1005.00         102.509        0.637944    
     1135.00         52.0296        0.426850    
     1265.00         27.0440        0.341737    
     1395.00         14.8601        0.252314    
     1525.00         8.55254        0.195969    
     1655.00         4.67791        0.153362    
     1785.00         3.00928        0.850267E-01
     1915.00         1.72455        0.723683E-01
     2045.00         1.22092        0.632285E-01
     2175.00        0.622326        0.355024E-01
     2305.00        0.412813        0.226868E-01
     2435.00        0.277661        0.180146E-01
     2565.00        0.169640        0.132174E-01
     2695.00        0.133890        0.130119E-01
     2825.00        0.772341E-01    0.951604E-02
     2955.00        0.640775E-01    0.677213E-02
     3085.00        0.403602E-01    0.668490E-02
     3215.00        0.209749E-01    0.455605E-02
     3345.00        0.216584E-01    0.302123E-02
     3475.00        0.302874E-01    0.204657E-01
     3605.00       -0.108007E-01    0.205441E-01
     3735.00        0.573678E-02    0.225906E-02
     3865.00        0.199146E-02    0.880406E-03
     3995.00        0.213156E-02    0.583997E-03
     4125.00        0.266296E-02    0.713828E-03
     4255.00        0.106328E-02    0.440334E-03
     4385.00        0.204630E-03    0.351797E-03
     4515.00        0.979547E-03    0.348867E-03
     4645.00        0.189152E-03    0.116495E-03
     4775.00        0.217094E-03    0.872037E-04
     4905.00       -0.606529E-04    0.246130E-03
     5035.00        0.330822E-03    0.245988E-03
     5165.00        0.122819E-03    0.829628E-04
     5295.00        0.475193E-04    0.449835E-04
     5425.00        0.212961E-04    0.240498E-04
     5555.00        0.120378E-04    0.188041E-04
     5685.00        0.378143E-04    0.273688E-04
     5815.00       -0.167440E-04    0.263255E-04
     5945.00       -0.195102E-06    0.396022E-05
     6075.00        0.116643E-05    0.669405E-05
     6205.00       -0.435247E-05    0.228866E-05
     6335.00       -0.197342E-05    0.180246E-05
     6465.00        0.618009E-06    0.185369E-05
     6595.00       -0.507682E-06    0.182675E-05
     6725.00       -0.128063E-05    0.665349E-06
     6855.00        0.462405E-06    0.781596E-06
     6985.00       -0.145824E-07    0.934396E-06
     7115.00       -0.618055E-06    0.262113E-06
     7245.00        0.976082E-06    0.902067E-06
     7375.00        0.272337E-06    0.268212E-06
     7505.00       -0.158101E-06    0.114139E-06
     7635.00       -0.842145E-07    0.108896E-06
     7765.00       -0.145910E-06    0.870407E-07
     7895.00       -0.611941E-07    0.470027E-07
     8025.00       -0.154810E-07    0.139012E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.458E+03     RMS = 0.000E+00 INTEGRAL = 0.160E+07

ENTRIES= 191845968 U`FLOW=         0 O`FLOW=         0


