 ( Cross-section is:       769017.0564739131 +/-           55.4943869865)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1896.34         3.16395    
     485.000         2308.28         1.67351    
     615.000         955.581         1.46200    

 AVG = 0.461E+03     RMS = 0.000E+00 INTEGRAL = 0.671E+06

ENTRIES= 170358148 U`FLOW=         0 O`FLOW=  21558961


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1896.34         3.16395    
     485.000         2308.28         1.67351    
     615.000         955.581         1.46200    
     745.000         397.887         1.15818    
     875.000         178.772        0.511108    
     1005.00         85.0076        0.364982    
     1135.00         42.9936        0.305512    
     1265.00         22.3782        0.220084    
     1395.00         12.5865        0.208404    
     1525.00         6.85770        0.174605    
     1655.00         4.04231        0.934218E-01
     1785.00         2.50340        0.688240E-01
     1915.00         1.49680        0.523629E-01
     2045.00        0.894471        0.403313E-01
     2175.00        0.584208        0.239244E-01
     2305.00        0.370038        0.204532E-01
     2435.00        0.230240        0.125279E-01
     2565.00        0.159372        0.876158E-02
     2695.00        0.857110E-01    0.739419E-02
     2825.00        0.651082E-01    0.558882E-02
     2955.00        0.541356E-01    0.438404E-02
     3085.00        0.307096E-01    0.286077E-02
     3215.00        0.203062E-01    0.235810E-02
     3345.00        0.159533E-01    0.216249E-02
     3475.00        0.994234E-02    0.153897E-02
     3605.00        0.711966E-02    0.151402E-02
     3735.00        0.601442E-02    0.104503E-02
     3865.00        0.206497E-02    0.901682E-03
     3995.00        0.211471E-02    0.498072E-03
     4125.00        0.195795E-02    0.400738E-03
     4255.00        0.732145E-03    0.232946E-03
     4385.00        0.741890E-03    0.213646E-03
     4515.00        0.405177E-03    0.179421E-03
     4645.00        0.528166E-03    0.190384E-03
     4775.00        0.467999E-04    0.168987E-03
     4905.00        0.200780E-03    0.764553E-04
     5035.00        0.409622E-04    0.367607E-04
     5165.00        0.548596E-04    0.212006E-04
     5295.00        0.367095E-04    0.257488E-04
     5425.00        0.203508E-04    0.177915E-04
     5555.00        0.609421E-04    0.231764E-04
     5685.00        0.923549E-05    0.171381E-04
     5815.00        0.374255E-05    0.130361E-04
     5945.00        0.145226E-06    0.412943E-05
     6075.00        0.217295E-05    0.272070E-05
     6205.00        0.489061E-05    0.291552E-05
     6335.00       -0.766807E-06    0.251355E-05
     6465.00        0.141996E-05    0.187175E-05
     6595.00       -0.899655E-06    0.916736E-06
     6725.00       -0.693809E-06    0.843019E-06
     6855.00       -0.842652E-06    0.442948E-06
     6985.00       -0.120843E-05    0.119074E-05
     7115.00        0.131499E-05    0.119792E-05
     7245.00       -0.196862E-06    0.136999E-06
     7375.00       -0.717650E-07    0.113278E-06
     7505.00        0.762622E-07    0.149156E-06
     7635.00       -0.482933E-07    0.299021E-07
     7765.00        0.141133E-06    0.162093E-06
     7895.00        0.801997E-07    0.605956E-07
     8025.00       -0.138902E-07    0.356307E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.514E+03     RMS = 0.000E+00 INTEGRAL = 0.769E+06

ENTRIES= 191917109 U`FLOW=         0 O`FLOW=         0


