 ( Cross-section is:       769446.3963631024 +/-           55.5194954067)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1898.07         3.13034    
     485.000         2308.07         1.63941    
     615.000         954.940         1.17422    

 AVG = 0.461E+03     RMS = 0.000E+00 INTEGRAL = 0.671E+06

ENTRIES= 170280611 U`FLOW=         0 O`FLOW=  21570919


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1898.07         3.13034    
     485.000         2308.07         1.63941    
     615.000         954.940         1.17422    
     745.000         399.362        0.853002    
     875.000         179.333        0.676459    
     1005.00         85.4691        0.369546    
     1135.00         42.6777        0.274408    
     1265.00         22.6167        0.192281    
     1395.00         12.5418        0.178564    
     1525.00         6.96312        0.136178    
     1655.00         4.09554        0.882826E-01
     1785.00         2.42790        0.639266E-01
     1915.00         1.48085        0.463440E-01
     2045.00        0.917998        0.439835E-01
     2175.00        0.606134        0.381867E-01
     2305.00        0.366918        0.171142E-01
     2435.00        0.234285        0.133281E-01
     2565.00        0.157475        0.111785E-01
     2695.00        0.934435E-01    0.713644E-02
     2825.00        0.591888E-01    0.476196E-02
     2955.00        0.516128E-01    0.473306E-02
     3085.00        0.315867E-01    0.334445E-02
     3215.00        0.215197E-01    0.250600E-02
     3345.00        0.136482E-01    0.278656E-02
     3475.00        0.115725E-01    0.219357E-02
     3605.00        0.765810E-02    0.117716E-02
     3735.00        0.532197E-02    0.740518E-03
     3865.00        0.301137E-02    0.720634E-03
     3995.00        0.251065E-02    0.649330E-03
     4125.00        0.158954E-02    0.378061E-03
     4255.00        0.765543E-03    0.232902E-03
     4385.00        0.492433E-03    0.160011E-03
     4515.00        0.784040E-03    0.238356E-03
     4645.00        0.348437E-04    0.209681E-03
     4775.00        0.344149E-03    0.139651E-03
     4905.00        0.130915E-03    0.103406E-03
     5035.00        0.162084E-03    0.874035E-04
     5165.00        0.188369E-04    0.293850E-04
     5295.00        0.733432E-04    0.301248E-04
     5425.00        0.148601E-04    0.186632E-04
     5555.00        0.401628E-04    0.237016E-04
     5685.00        0.136863E-04    0.143918E-04
     5815.00       -0.412371E-04    0.450757E-04
     5945.00        0.500811E-04    0.454226E-04
     6075.00        0.554221E-05    0.657304E-05
     6205.00        0.579103E-05    0.281832E-05
     6335.00        0.264590E-05    0.237412E-05
     6465.00       -0.109835E-05    0.195719E-05
     6595.00       -0.196204E-06    0.115049E-05
     6725.00       -0.170671E-05    0.107498E-05
     6855.00       -0.982649E-07    0.278794E-06
     6985.00       -0.153669E-06    0.248091E-06
     7115.00        0.147319E-06    0.230725E-06
     7245.00       -0.215687E-06    0.118020E-06
     7375.00        0.267017E-07    0.104517E-06
     7505.00        0.123012E-06    0.150832E-06
     7635.00       -0.683094E-07    0.321413E-07
     7765.00        0.159734E-06    0.162540E-06
     7895.00        0.239646E-07    0.499756E-07
     8025.00        0.321172E-07    0.333559E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.514E+03     RMS = 0.000E+00 INTEGRAL = 0.770E+06

ENTRIES= 191851530 U`FLOW=         0 O`FLOW=         0


