 ( Cross-section is:       738713.2963654629 +/-           53.3216839138)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1739.75         3.15950    
     485.000         2255.96         2.01213    
     615.000         938.705         1.35366    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.641E+06

ENTRIES= 170181255 U`FLOW=         0 O`FLOW=  21695860


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1739.75         3.15950    
     485.000         2255.96         2.01213    
     615.000         938.705         1.35366    
     745.000         394.219        0.771448    
     875.000         177.139        0.497902    
     1005.00         83.9782        0.355979    
     1135.00         42.2692        0.262375    
     1265.00         22.2618        0.184614    
     1395.00         12.5126        0.164646    
     1525.00         6.89795        0.139303    
     1655.00         4.05910        0.105360    
     1785.00         2.39584        0.725851E-01
     1915.00         1.52292        0.592107E-01
     2045.00        0.856676        0.502365E-01
     2175.00        0.593704        0.256631E-01
     2305.00        0.368738        0.186849E-01
     2435.00        0.236683        0.143917E-01
     2565.00        0.150214        0.888236E-02
     2695.00        0.885469E-01    0.652404E-02
     2825.00        0.636830E-01    0.537758E-02
     2955.00        0.496060E-01    0.560120E-02
     3085.00        0.352698E-01    0.494830E-02
     3215.00        0.176919E-01    0.301596E-02
     3345.00        0.119626E-01    0.267608E-02
     3475.00        0.119710E-01    0.197652E-02
     3605.00        0.786785E-02    0.112270E-02
     3735.00        0.549694E-02    0.939344E-03
     3865.00        0.235048E-02    0.622447E-03
     3995.00        0.184282E-02    0.761293E-03
     4125.00        0.224990E-02    0.716942E-03
     4255.00        0.680752E-03    0.236785E-03
     4385.00        0.498622E-03    0.173020E-03
     4515.00        0.798131E-03    0.222152E-03
     4645.00        0.266434E-03    0.148859E-03
     4775.00        0.132040E-03    0.990512E-04
     4905.00        0.201006E-03    0.105974E-03
     5035.00        0.694899E-04    0.385588E-04
     5165.00        0.391009E-04    0.254295E-04
     5295.00        0.340673E-04    0.234211E-04
     5425.00        0.428655E-04    0.212536E-04
     5555.00        0.252004E-04    0.288024E-04
     5685.00       -0.471903E-04    0.635938E-04
     5815.00        0.795634E-04    0.625296E-04
     5945.00       -0.102473E-05    0.541125E-05
     6075.00        0.165425E-05    0.234374E-05
     6205.00        0.470479E-05    0.254809E-05
     6335.00        0.136287E-05    0.213339E-05
     6465.00       -0.217890E-06    0.103335E-05
     6595.00       -0.104409E-07    0.144758E-05
     6725.00       -0.700486E-06    0.458985E-06
     6855.00       -0.536832E-06    0.238605E-06
     6985.00       -0.125229E-06    0.221682E-06
     7115.00        0.286722E-06    0.236441E-06
     7245.00       -0.256077E-06    0.190428E-06
     7375.00       -0.342246E-08    0.137900E-06
     7505.00        0.101402E-06    0.138051E-06
     7635.00       -0.394047E-07    0.287271E-07
     7765.00        0.125816E-06    0.147500E-06
     7895.00        0.327522E-07    0.442190E-07
     8025.00       -0.128951E-07    0.651171E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.518E+03     RMS = 0.000E+00 INTEGRAL = 0.739E+06

ENTRIES= 191877115 U`FLOW=         0 O`FLOW=         0


