 ( Cross-section is:      1321545.2256842435 +/-           95.8206270098)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5096.48         6.14964    
     485.000         3053.98         4.75471    
     615.000         1143.71         4.08533    

 AVG = 0.430E+03     RMS = 0.000E+00 INTEGRAL = 0.121E+07

ENTRIES= 171910751 U`FLOW=         0 O`FLOW=  20071484


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5096.48         6.14964    
     485.000         3053.98         4.75471    
     615.000         1143.71         4.08533    
     745.000         466.796         1.34604    
     875.000         205.029         1.10072    
     1005.00         97.2118        0.874359    
     1135.00         47.6473        0.660524    
     1265.00         24.9520        0.448190    
     1395.00         13.8975        0.416125    
     1525.00         8.34581        0.345405    
     1655.00         4.22245        0.310108    
     1785.00         2.66948        0.794987E-01
     1915.00         1.69531        0.637664E-01
     2045.00        0.997958        0.422224E-01
     2175.00        0.644450        0.312215E-01
     2305.00        0.391143        0.200812E-01
     2435.00        0.256420        0.167080E-01
     2565.00        0.175769        0.157198E-01
     2695.00        0.110815        0.139287E-01
     2825.00        0.669532E-01    0.896885E-02
     2955.00        0.461199E-01    0.524117E-02
     3085.00        0.416101E-01    0.532778E-02
     3215.00        0.217186E-01    0.424806E-02
     3345.00        0.202993E-01    0.278125E-02
     3475.00        0.719855E-02    0.251170E-02
     3605.00        0.947580E-02    0.224358E-02
     3735.00        0.527464E-02    0.103883E-02
     3865.00        0.327020E-02    0.902469E-03
     3995.00        0.240371E-02    0.576545E-03
     4125.00        0.149981E-02    0.517718E-03
     4255.00        0.510025E-03    0.398327E-03
     4385.00        0.149187E-02    0.479588E-03
     4515.00        0.802376E-04    0.374310E-03
     4645.00        0.459963E-03    0.139540E-03
     4775.00        0.240041E-03    0.113386E-03
     4905.00        0.232805E-04    0.101758E-03
     5035.00        0.552936E-04    0.465923E-04
     5165.00        0.103895E-03    0.587738E-04
     5295.00        0.116905E-03    0.584948E-04
     5425.00        0.151444E-04    0.462508E-04
     5555.00       -0.181869E-04    0.204079E-04
     5685.00        0.384084E-04    0.174719E-04
     5815.00       -0.951922E-05    0.154451E-04
     5945.00        0.209121E-05    0.736231E-05
     6075.00        0.360092E-05    0.596269E-05
     6205.00       -0.786141E-05    0.286095E-05
     6335.00       -0.251624E-05    0.138712E-05
     6465.00       -0.200784E-05    0.103022E-05
     6595.00        0.211939E-05    0.167763E-05
     6725.00       -0.184617E-05    0.158170E-05
     6855.00       -0.705672E-06    0.343398E-06
     6985.00        0.539475E-06    0.411346E-06
     7115.00       -0.186140E-06    0.583198E-06
     7245.00       -0.393979E-07    0.220383E-06
     7375.00        0.464767E-06    0.558104E-06
     7505.00        0.145614E-06    0.174293E-06
     7635.00       -0.966881E-07    0.683580E-07
     7765.00       -0.547058E-07    0.291793E-07
     7895.00       -0.426590E-07    0.256876E-07
     8025.00       -0.575961E-08    0.607130E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.132E+07

ENTRIES= 191982235 U`FLOW=         0 O`FLOW=         0


