 ( Cross-section is:      1037494.8431881052 +/-           75.0288116449)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3392.32         4.48157    
     485.000         2709.37         2.45559    
     615.000         1060.50         1.97378    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.931E+06

ENTRIES= 171154280 U`FLOW=         0 O`FLOW=  20674911


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3392.32         4.48157    
     485.000         2709.37         2.45559    
     615.000         1060.50         1.97378    
     745.000         435.706         1.04682    
     875.000         192.932        0.828517    
     1005.00         90.8337        0.448431    
     1135.00         45.7907        0.335314    
     1265.00         24.1404        0.233951    
     1395.00         13.0198        0.189765    
     1525.00         7.70874        0.136396    
     1655.00         4.31020        0.101971    
     1785.00         2.47286        0.744881E-01
     1915.00         1.60119        0.503468E-01
     2045.00        0.968204        0.382233E-01
     2175.00        0.667114        0.387304E-01
     2305.00        0.342869        0.308162E-01
     2435.00        0.235381        0.136971E-01
     2565.00        0.160325        0.102643E-01
     2695.00        0.104263        0.815785E-02
     2825.00        0.761536E-01    0.987014E-02
     2955.00        0.475554E-01    0.826380E-02
     3085.00        0.332694E-01    0.315479E-02
     3215.00        0.238341E-01    0.331633E-02
     3345.00        0.159738E-01    0.271017E-02
     3475.00        0.114478E-01    0.237216E-02
     3605.00        0.767969E-02    0.181500E-02
     3735.00        0.444493E-02    0.172580E-02
     3865.00        0.223779E-02    0.825422E-03
     3995.00        0.253356E-02    0.615321E-03
     4125.00        0.137751E-02    0.405214E-03
     4255.00        0.112343E-02    0.368475E-03
     4385.00        0.698061E-03    0.223900E-03
     4515.00        0.570478E-03    0.193537E-03
     4645.00        0.509167E-04    0.188126E-03
     4775.00        0.443610E-03    0.179817E-03
     4905.00        0.311464E-04    0.758665E-04
     5035.00        0.120620E-03    0.493460E-04
     5165.00        0.247746E-04    0.503397E-04
     5295.00        0.257295E-04    0.361493E-04
     5425.00        0.885012E-04    0.377600E-04
     5555.00        0.125680E-04    0.246630E-04
     5685.00        0.144623E-04    0.114043E-04
     5815.00        0.436323E-05    0.101416E-04
     5945.00        0.605668E-05    0.582881E-05
     6075.00        0.519877E-05    0.441629E-05
     6205.00       -0.183745E-05    0.203116E-05
     6335.00        0.141766E-05    0.346942E-05
     6465.00       -0.353303E-05    0.210194E-05
     6595.00        0.261555E-06    0.101307E-05
     6725.00       -0.159628E-05    0.969645E-06
     6855.00        0.275036E-05    0.209056E-05
     6985.00       -0.272036E-05    0.210356E-05
     7115.00       -0.256344E-06    0.124119E-06
     7245.00        0.556493E-06    0.345191E-06
     7375.00       -0.285949E-06    0.124271E-06
     7505.00        0.166935E-06    0.326747E-06
     7635.00        0.110594E-06    0.100797E-06
     7765.00       -0.374741E-07    0.601019E-07
     7895.00       -0.402131E-07    0.477297E-07
     8025.00       -0.817824E-08    0.121927E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.487E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 191829191 U`FLOW=         0 O`FLOW=         0


