 ( Cross-section is:      1242331.4195482372 +/-           90.0297502127)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4607.59         5.69425    
     485.000         2945.36         13.9462    
     615.000         1142.38         13.7701    

 AVG = 0.433E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 171629828 U`FLOW=         0 O`FLOW=  20250908


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4607.59         5.69425    
     485.000         2945.36         13.9462    
     615.000         1142.38         13.7701    
     745.000         460.832        0.976466    
     875.000         201.261        0.691797    
     1005.00         96.3154        0.490602    
     1135.00         48.1085        0.429817    
     1265.00         24.7202        0.359228    
     1395.00         13.7582        0.216713    
     1525.00         7.79522        0.150929    
     1655.00         4.45958        0.990659E-01
     1785.00         2.67989        0.764185E-01
     1915.00         1.68353        0.603655E-01
     2045.00         1.04781        0.414209E-01
     2175.00        0.630543        0.285128E-01
     2305.00        0.387743        0.201689E-01
     2435.00        0.248532        0.248052E-01
     2565.00        0.174558        0.224659E-01
     2695.00        0.123726        0.122266E-01
     2825.00        0.680368E-01    0.110549E-01
     2955.00        0.486116E-01    0.593526E-02
     3085.00        0.343844E-01    0.402307E-02
     3215.00        0.242304E-01    0.340084E-02
     3345.00        0.163830E-01    0.258093E-02
     3475.00        0.139541E-01    0.202173E-02
     3605.00        0.578881E-02    0.119307E-02
     3735.00        0.545966E-02    0.111128E-02
     3865.00        0.425522E-02    0.849973E-03
     3995.00        0.205227E-02    0.657188E-03
     4125.00        0.818433E-03    0.548361E-03
     4255.00        0.167320E-02    0.574096E-03
     4385.00        0.503975E-03    0.459958E-03
     4515.00        0.522424E-03    0.233556E-03
     4645.00        0.800797E-03    0.267598E-03
     4775.00       -0.184234E-03    0.239144E-03
     4905.00        0.103442E-03    0.916466E-04
     5035.00        0.496799E-04    0.522512E-04
     5165.00        0.411438E-04    0.561788E-04
     5295.00        0.159413E-03    0.639381E-04
     5425.00        0.177070E-04    0.329828E-04
     5555.00        0.896685E-05    0.160995E-04
     5685.00        0.160819E-04    0.122553E-04
     5815.00       -0.382098E-05    0.808789E-05
     5945.00        0.743983E-05    0.498542E-05
     6075.00        0.674956E-05    0.620583E-05
     6205.00       -0.571677E-05    0.459318E-05
     6335.00        0.241911E-05    0.320098E-05
     6465.00       -0.406419E-05    0.323635E-05
     6595.00       -0.162101E-05    0.114982E-05
     6725.00       -0.910026E-07    0.538313E-06
     6855.00       -0.550550E-07    0.596775E-06
     6985.00       -0.167223E-06    0.274816E-06
     7115.00        0.364130E-06    0.530841E-06
     7245.00       -0.287866E-06    0.108139E-06
     7375.00        0.467289E-06    0.500863E-06
     7505.00        0.872538E-08    0.165564E-06
     7635.00       -0.636927E-07    0.552931E-07
     7765.00       -0.356964E-07    0.351184E-07
     7895.00       -0.590889E-08    0.328642E-07
     8025.00       -0.191027E-07    0.112174E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.124E+07

ENTRIES= 191880736 U`FLOW=         0 O`FLOW=         0


