 ( Cross-section is:       983920.2918134438 +/-           71.1283666971)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3096.18         4.31701    
     485.000         2629.33         2.28384    
     615.000         1038.48         1.56604    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.879E+06

ENTRIES= 170929116 U`FLOW=         0 O`FLOW=  20826357


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3096.18         4.31701    
     485.000         2629.33         2.28384    
     615.000         1038.48         1.56604    
     745.000         427.342        0.969294    
     875.000         189.546        0.630883    
     1005.00         89.9477        0.437989    
     1135.00         44.5098        0.507813    
     1265.00         24.2516        0.491195    
     1395.00         12.9932        0.251976    
     1525.00         7.44474        0.137711    
     1655.00         4.42457        0.104943    
     1785.00         2.43042        0.709874E-01
     1915.00         1.54931        0.587645E-01
     2045.00        0.987266        0.507879E-01
     2175.00        0.629983        0.299899E-01
     2305.00        0.348918        0.256554E-01
     2435.00        0.247338        0.233841E-01
     2565.00        0.161875        0.106375E-01
     2695.00        0.101733        0.743227E-02
     2825.00        0.782472E-01    0.763748E-02
     2955.00        0.472483E-01    0.632902E-02
     3085.00        0.265682E-01    0.359748E-02
     3215.00        0.268654E-01    0.370660E-02
     3345.00        0.156435E-01    0.324810E-02
     3475.00        0.101562E-01    0.175221E-02
     3605.00        0.892567E-02    0.122057E-02
     3735.00        0.380512E-02    0.923374E-03
     3865.00        0.365955E-02    0.723652E-03
     3995.00        0.177069E-02    0.779853E-03
     4125.00        0.199828E-02    0.654081E-03
     4255.00        0.753898E-03    0.326539E-03
     4385.00        0.736330E-03    0.388667E-03
     4515.00        0.636586E-03    0.350427E-03
     4645.00        0.268151E-03    0.109616E-03
     4775.00        0.305788E-03    0.124911E-03
     4905.00        0.113104E-04    0.686444E-04
     5035.00        0.126784E-03    0.525797E-04
     5165.00        0.436290E-04    0.508257E-04
     5295.00        0.480448E-04    0.415015E-04
     5425.00        0.353750E-04    0.428304E-04
     5555.00        0.242246E-04    0.214327E-04
     5685.00       -0.120646E-04    0.282315E-04
     5815.00        0.343802E-04    0.282061E-04
     5945.00       -0.464381E-05    0.583298E-05
     6075.00        0.558057E-05    0.305409E-05
     6205.00        0.317573E-05    0.370814E-05
     6335.00       -0.468737E-06    0.276575E-05
     6465.00       -0.301239E-05    0.124987E-05
     6595.00       -0.681184E-06    0.861950E-06
     6725.00       -0.230363E-06    0.533378E-06
     6855.00       -0.776271E-07    0.357730E-06
     6985.00       -0.417703E-08    0.405066E-06
     7115.00       -0.448280E-06    0.165869E-06
     7245.00        0.290770E-06    0.203329E-06
     7375.00       -0.100898E-06    0.236263E-06
     7505.00        0.265991E-06    0.290796E-06
     7635.00        0.248230E-07    0.443145E-07
     7765.00        0.994009E-07    0.967039E-07
     7895.00       -0.730009E-07    0.473323E-07
     8025.00       -0.840630E-08    0.981237E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.491E+03     RMS = 0.000E+00 INTEGRAL = 0.984E+06

ENTRIES= 191755473 U`FLOW=         0 O`FLOW=         0


