 ( Cross-section is:       654490.5955219280 +/-           47.1633335605)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1322.11         2.60227    
     485.000         2092.27         1.45248    
     615.000         897.376         1.00673    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.561E+06

ENTRIES= 169882297 U`FLOW=         0 O`FLOW=  22084635


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1322.11         2.60227    
     485.000         2092.27         1.45248    
     615.000         897.376         1.00673    
     745.000         379.041        0.707903    
     875.000         171.218        0.450729    
     1005.00         81.8103        0.316775    
     1135.00         41.2607        0.262347    
     1265.00         21.7068        0.213914    
     1395.00         11.9830        0.145404    
     1525.00         6.84558        0.114811    
     1655.00         4.08111        0.761357E-01
     1785.00         2.31610        0.522727E-01
     1915.00         1.39706        0.410210E-01
     2045.00        0.954097        0.350367E-01
     2175.00        0.545332        0.258348E-01
     2305.00        0.378840        0.183870E-01
     2435.00        0.213249        0.125444E-01
     2565.00        0.153560        0.784327E-02
     2695.00        0.913798E-01    0.608077E-02
     2825.00        0.679090E-01    0.564035E-02
     2955.00        0.416986E-01    0.489665E-02
     3085.00        0.326356E-01    0.340685E-02
     3215.00        0.190297E-01    0.260585E-02
     3345.00        0.133790E-01    0.166166E-02
     3475.00        0.106243E-01    0.133589E-02
     3605.00        0.761405E-02    0.999150E-03
     3735.00        0.481474E-02    0.844247E-03
     3865.00        0.300214E-02    0.514992E-03
     3995.00        0.226004E-02    0.511074E-03
     4125.00        0.143069E-02    0.340703E-03
     4255.00        0.992024E-03    0.283855E-03
     4385.00        0.687626E-03    0.247128E-03
     4515.00        0.508457E-03    0.229863E-03
     4645.00        0.463696E-03    0.121940E-03
     4775.00        0.295958E-03    0.139232E-03
     4905.00        0.213697E-05    0.121121E-03
     5035.00        0.111806E-03    0.623468E-04
     5165.00        0.297849E-04    0.243623E-04
     5295.00        0.452671E-04    0.179547E-04
     5425.00        0.396923E-04    0.188898E-04
     5555.00        0.542872E-05    0.171522E-04
     5685.00        0.331724E-04    0.157873E-04
     5815.00        0.175898E-04    0.952700E-05
     5945.00        0.324637E-05    0.529888E-05
     6075.00       -0.160846E-05    0.352828E-05
     6205.00        0.354279E-05    0.220349E-05
     6335.00        0.133211E-05    0.164752E-05
     6465.00        0.714408E-07    0.169656E-05
     6595.00        0.567553E-06    0.121918E-05
     6725.00       -0.124574E-05    0.421245E-06
     6855.00       -0.133518E-06    0.268438E-06
     6985.00       -0.590131E-07    0.223134E-06
     7115.00       -0.909827E-07    0.159041E-06
     7245.00        0.441693E-06    0.279591E-06
     7375.00       -0.325956E-06    0.251500E-06
     7505.00       -0.560961E-07    0.101609E-06
     7635.00        0.504281E-07    0.105621E-06
     7765.00       -0.176026E-08    0.225470E-07
     7895.00        0.952220E-07    0.112888E-06
     8025.00        0.296767E-07    0.310847E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.530E+03     RMS = 0.000E+00 INTEGRAL = 0.655E+06

ENTRIES= 191966932 U`FLOW=         0 O`FLOW=         0


