 ( Cross-section is:       658125.7128497008 +/-           47.4341263372)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1339.84         2.69194    
     485.000         2101.00         1.67394    
     615.000         897.586         1.41635    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.564E+06

ENTRIES= 169905602 U`FLOW=         0 O`FLOW=  22076365


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1339.84         2.69194    
     485.000         2101.00         1.67394    
     615.000         897.586         1.41635    
     745.000         380.641         1.18422    
     875.000         171.136        0.658041    
     1005.00         81.5250        0.341105    
     1135.00         41.3970        0.240111    
     1265.00         21.7266        0.182238    
     1395.00         12.0042        0.172679    
     1525.00         6.79130        0.146642    
     1655.00         4.02552        0.800636E-01
     1785.00         2.33027        0.509880E-01
     1915.00         1.41456        0.365728E-01
     2045.00        0.956937        0.337419E-01
     2175.00        0.534154        0.287811E-01
     2305.00        0.387260        0.176131E-01
     2435.00        0.222150        0.126154E-01
     2565.00        0.147198        0.772446E-02
     2695.00        0.911963E-01    0.564884E-02
     2825.00        0.636125E-01    0.491438E-02
     2955.00        0.431626E-01    0.427342E-02
     3085.00        0.286348E-01    0.396571E-02
     3215.00        0.233946E-01    0.317401E-02
     3345.00        0.155334E-01    0.166201E-02
     3475.00        0.891138E-02    0.134970E-02
     3605.00        0.753297E-02    0.109314E-02
     3735.00        0.506091E-02    0.913597E-03
     3865.00        0.235668E-02    0.427743E-03
     3995.00        0.251506E-02    0.497597E-03
     4125.00        0.123718E-02    0.399324E-03
     4255.00        0.134967E-02    0.373458E-03
     4385.00        0.671600E-03    0.177495E-03
     4515.00        0.557207E-03    0.192122E-03
     4645.00        0.323906E-03    0.974142E-04
     4775.00        0.175932E-03    0.904916E-04
     4905.00        0.128433E-03    0.457515E-04
     5035.00        0.156974E-03    0.511188E-04
     5165.00        0.142177E-04    0.258561E-04
     5295.00        0.508365E-04    0.241446E-04
     5425.00        0.321123E-04    0.257225E-04
     5555.00        0.203031E-05    0.201593E-04
     5685.00        0.410114E-04    0.181373E-04
     5815.00        0.132993E-04    0.121037E-04
     5945.00        0.220655E-06    0.961494E-05
     6075.00        0.928578E-06    0.362219E-05
     6205.00        0.292116E-05    0.256359E-05
     6335.00        0.171991E-06    0.189458E-05
     6465.00        0.364453E-06    0.169774E-05
     6595.00        0.394778E-06    0.124113E-05
     6725.00       -0.348492E-06    0.416418E-06
     6855.00       -0.581760E-06    0.341337E-06
     6985.00       -0.164461E-06    0.223862E-06
     7115.00       -0.241724E-06    0.118994E-06
     7245.00        0.379298E-06    0.210941E-06
     7375.00       -0.349642E-06    0.139264E-06
     7505.00        0.440853E-07    0.702893E-07
     7635.00        0.676797E-07    0.105113E-06
     7765.00       -0.561681E-08    0.362495E-07
     7895.00        0.105196E-06    0.118043E-06
     8025.00        0.167953E-07    0.356379E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.530E+03     RMS = 0.000E+00 INTEGRAL = 0.658E+06

ENTRIES= 191981967 U`FLOW=         0 O`FLOW=         0


