 ( Cross-section is:      1607168.8416856737 +/-          116.8220452626)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7033.93         5.32061    
     485.000         3328.23         3.47008    
     615.000         1227.95         2.73185    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.151E+07

ENTRIES= 155261731 U`FLOW=  16817547 O`FLOW=  19679128


    HIST =   2
 m34                                                                                                 
     225.000        -145.665         5.40637    
     355.000         7033.93         5.32061    
     485.000         3328.23         3.47008    
     615.000         1227.95         2.73185    
     745.000         495.065         1.31354    
     875.000         214.976         1.00405    
     1005.00         100.841        0.639886    
     1135.00         51.0419        0.454956    
     1265.00         26.6738        0.465563    
     1395.00         14.0752        0.390440    
     1525.00         8.52497        0.214486    
     1655.00         4.34010        0.171904    
     1785.00         3.01314        0.114275    
     1915.00         1.65125        0.609172E-01
     2045.00         1.10291        0.484271E-01
     2175.00        0.615432        0.362066E-01
     2305.00        0.415130        0.243087E-01
     2435.00        0.246508        0.323700E-01
     2565.00        0.180847        0.288429E-01
     2695.00        0.122858        0.116978E-01
     2825.00        0.721271E-01    0.741828E-02
     2955.00        0.585991E-01    0.665709E-02
     3085.00        0.485574E-01    0.145515E-01
     3215.00        0.130702E-01    0.139946E-01
     3345.00        0.197312E-01    0.295116E-02
     3475.00        0.880935E-02    0.188291E-02
     3605.00        0.886393E-02    0.171879E-02
     3735.00        0.529601E-02    0.121921E-02
     3865.00        0.200771E-02    0.958081E-03
     3995.00        0.238892E-02    0.900994E-03
     4125.00        0.198545E-02    0.541940E-03
     4255.00        0.101204E-02    0.393968E-03
     4385.00        0.418929E-03    0.248889E-03
     4515.00        0.103301E-03    0.769643E-03
     4645.00        0.104769E-02    0.739281E-03
     4775.00        0.132217E-03    0.125339E-03
     4905.00        0.599382E-04    0.905441E-04
     5035.00        0.181708E-03    0.834502E-04
     5165.00        0.132304E-03    0.809631E-04
     5295.00        0.770885E-04    0.479788E-04
     5425.00       -0.386195E-04    0.142401E-04
     5555.00        0.320308E-04    0.196633E-04
     5685.00        0.238498E-04    0.152585E-04
     5815.00       -0.136188E-04    0.239281E-04
     5945.00        0.238428E-04    0.235531E-04
     6075.00       -0.109300E-04    0.371898E-05
     6205.00       -0.360282E-05    0.204719E-05
     6335.00       -0.528081E-06    0.147175E-05
     6465.00       -0.247355E-05    0.153181E-05
     6595.00        0.127080E-05    0.126827E-05
     6725.00        0.273393E-05    0.342623E-05
     6855.00       -0.332628E-05    0.341318E-05
     6985.00        0.404423E-06    0.771587E-06
     7115.00       -0.282522E-06    0.196153E-06
     7245.00        0.694245E-06    0.878265E-06
     7375.00        0.184371E-06    0.264977E-06
     7505.00       -0.712501E-07    0.895667E-07
     7635.00       -0.151909E-06    0.447745E-07
     7765.00       -0.409847E-07    0.358155E-07
     7895.00       -0.908104E-08    0.201204E-07
     8025.00       -0.160611E-07    0.151197E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.456E+03     RMS = 0.000E+00 INTEGRAL = 0.161E+07

ENTRIES= 191758406 U`FLOW=         0 O`FLOW=         0


