 ( Cross-section is:       668670.8166203706 +/-           48.2016757368)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1394.64         2.68413    
     485.000         2121.09         2.10237    
     615.000         902.209         1.79338    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.574E+06

ENTRIES= 169882180 U`FLOW=         0 O`FLOW=  22017836


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1394.64         2.68413    
     485.000         2121.09         2.10237    
     615.000         902.209         1.79338    
     745.000         381.048        0.667729    
     875.000         171.593        0.453417    
     1005.00         82.2929        0.336869    
     1135.00         40.7927        0.319174    
     1265.00         22.2343        0.266083    
     1395.00         12.1280        0.155413    
     1525.00         6.76514        0.115544    
     1655.00         4.03840        0.752766E-01
     1785.00         2.35866        0.524128E-01
     1915.00         1.38404        0.379479E-01
     2045.00        0.924007        0.275659E-01
     2175.00        0.568753        0.207028E-01
     2305.00        0.377566        0.166417E-01
     2435.00        0.222757        0.113644E-01
     2565.00        0.149109        0.840831E-02
     2695.00        0.922683E-01    0.625767E-02
     2825.00        0.615133E-01    0.520694E-02
     2955.00        0.488020E-01    0.473850E-02
     3085.00        0.294744E-01    0.388372E-02
     3215.00        0.195957E-01    0.212590E-02
     3345.00        0.152342E-01    0.162581E-02
     3475.00        0.986083E-02    0.148961E-02
     3605.00        0.702429E-02    0.124251E-02
     3735.00        0.534570E-02    0.917416E-03
     3865.00        0.264756E-02    0.521582E-03
     3995.00        0.236651E-02    0.502288E-03
     4125.00        0.172416E-02    0.366179E-03
     4255.00        0.917968E-03    0.281957E-03
     4385.00        0.715684E-03    0.164701E-03
     4515.00        0.604749E-03    0.290640E-03
     4645.00        0.292783E-03    0.247670E-03
     4775.00        0.267410E-03    0.909719E-04
     4905.00        0.570389E-04    0.829022E-04
     5035.00        0.652129E-04    0.540905E-04
     5165.00        0.284839E-04    0.315598E-04
     5295.00        0.593529E-04    0.292739E-04
     5425.00        0.180919E-04    0.185226E-04
     5555.00        0.250583E-04    0.181551E-04
     5685.00        0.275742E-04    0.194761E-04
     5815.00        0.316895E-04    0.154430E-04
     5945.00       -0.160970E-04    0.131340E-04
     6075.00        0.519727E-05    0.355382E-05
     6205.00        0.138194E-05    0.209753E-05
     6335.00        0.454054E-05    0.331978E-05
     6465.00       -0.201891E-05    0.342765E-05
     6595.00        0.902285E-06    0.153657E-05
     6725.00       -0.191268E-05    0.840674E-06
     6855.00       -0.335788E-06    0.275127E-06
     6985.00       -0.251843E-06    0.250793E-06
     7115.00       -0.128383E-06    0.136042E-06
     7245.00       -0.465402E-07    0.185346E-06
     7375.00        0.576284E-07    0.117145E-06
     7505.00        0.400454E-07    0.906273E-07
     7635.00        0.248410E-08    0.100235E-06
     7765.00        0.164382E-06    0.129139E-06
     7895.00       -0.555243E-07    0.528427E-07
     8025.00        0.320844E-07    0.315018E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.528E+03     RMS = 0.000E+00 INTEGRAL = 0.669E+06

ENTRIES= 191900016 U`FLOW=         0 O`FLOW=         0


