 ( Cross-section is:       973151.5763402781 +/-           70.3693651285)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3016.35         4.18093    
     485.000         2624.61         1.96281    
     615.000         1039.18         1.37440    

 AVG = 0.447E+03     RMS = 0.000E+00 INTEGRAL = 0.868E+06

ENTRIES= 171003170 U`FLOW=         0 O`FLOW=  20873594


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3016.35         4.18093    
     485.000         2624.61         1.96281    
     615.000         1039.18         1.37440    
     745.000         428.944        0.992091    
     875.000         188.424        0.761730    
     1005.00         90.4645        0.415557    
     1135.00         44.8873        0.344959    
     1265.00         23.9058        0.229162    
     1395.00         12.6795        0.239449    
     1525.00         7.70805        0.201486    
     1655.00         4.32314        0.927489E-01
     1785.00         2.47361        0.692102E-01
     1915.00         1.61098        0.531096E-01
     2045.00        0.942855        0.349468E-01
     2175.00        0.642978        0.247614E-01
     2305.00        0.375049        0.172493E-01
     2435.00        0.239868        0.128308E-01
     2565.00        0.147205        0.952288E-02
     2695.00        0.931421E-01    0.113750E-01
     2825.00        0.838661E-01    0.109228E-01
     2955.00        0.542004E-01    0.632708E-02
     3085.00        0.254892E-01    0.548323E-02
     3215.00        0.232807E-01    0.284936E-02
     3345.00        0.174703E-01    0.214813E-02
     3475.00        0.116809E-01    0.181709E-02
     3605.00        0.640689E-02    0.152694E-02
     3735.00        0.546751E-02    0.953671E-03
     3865.00        0.284792E-02    0.771832E-03
     3995.00        0.248397E-02    0.534480E-03
     4125.00        0.115295E-02    0.361211E-03
     4255.00        0.806787E-03    0.262410E-03
     4385.00        0.109857E-02    0.307961E-03
     4515.00        0.722433E-03    0.239306E-03
     4645.00        0.171011E-03    0.228705E-03
     4775.00        0.139493E-03    0.188312E-03
     4905.00        0.626206E-04    0.469484E-04
     5035.00        0.720786E-04    0.345014E-04
     5165.00        0.862315E-04    0.370391E-04
     5295.00        0.490356E-05    0.294304E-04
     5425.00        0.856811E-04    0.402598E-04
     5555.00        0.163294E-04    0.285544E-04
     5685.00        0.170333E-04    0.156219E-04
     5815.00       -0.257273E-05    0.155365E-04
     5945.00        0.381873E-05    0.525380E-05
     6075.00        0.338057E-05    0.334020E-05
     6205.00       -0.154627E-06    0.345242E-05
     6335.00        0.201278E-05    0.272068E-05
     6465.00       -0.291800E-05    0.844350E-06
     6595.00       -0.214947E-06    0.706645E-06
     6725.00       -0.844954E-06    0.649438E-06
     6855.00       -0.445380E-06    0.329432E-06
     6985.00        0.542548E-06    0.484629E-06
     7115.00       -0.584467E-06    0.356836E-06
     7245.00        0.835010E-08    0.193553E-06
     7375.00        0.993437E-07    0.227681E-06
     7505.00        0.232805E-06    0.283892E-06
     7635.00       -0.199889E-07    0.478888E-07
     7765.00        0.540562E-07    0.825293E-07
     7895.00       -0.259989E-07    0.295649E-07
     8025.00        0.491255E-08    0.188195E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.493E+03     RMS = 0.000E+00 INTEGRAL = 0.973E+06

ENTRIES= 191876764 U`FLOW=         0 O`FLOW=         0


