 ( Cross-section is:       640878.3310692878 +/-           46.2180279834)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1266.04         2.51694    
     485.000         2062.84         1.48637    
     615.000         887.491         1.10624    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.548E+06

ENTRIES= 169918611 U`FLOW=         0 O`FLOW=  22117124


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1266.04         2.51694    
     485.000         2062.84         1.48637    
     615.000         887.491         1.10624    
     745.000         374.600        0.694730    
     875.000         168.740        0.500854    
     1005.00         81.1056        0.314349    
     1135.00         40.1843        0.304154    
     1265.00         21.6559        0.259275    
     1395.00         11.8081        0.140312    
     1525.00         6.62766        0.101773    
     1655.00         4.04130        0.756770E-01
     1785.00         2.24608        0.566615E-01
     1915.00         1.35822        0.375989E-01
     2045.00        0.898503        0.266683E-01
     2175.00        0.556787        0.210984E-01
     2305.00        0.370356        0.169554E-01
     2435.00        0.215437        0.143594E-01
     2565.00        0.137506        0.120309E-01
     2695.00        0.862961E-01    0.599094E-02
     2825.00        0.632465E-01    0.453419E-02
     2955.00        0.392957E-01    0.436054E-02
     3085.00        0.299028E-01    0.456104E-02
     3215.00        0.306497E-01    0.803548E-02
     3345.00        0.909233E-02    0.751105E-02
     3475.00        0.829664E-02    0.195728E-02
     3605.00        0.548312E-02    0.122470E-02
     3735.00        0.533604E-02    0.891155E-03
     3865.00        0.270200E-02    0.384962E-03
     3995.00        0.192606E-02    0.471933E-03
     4125.00        0.163938E-02    0.325231E-03
     4255.00        0.112114E-02    0.257188E-03
     4385.00        0.597636E-03    0.223961E-03
     4515.00        0.444688E-03    0.217550E-03
     4645.00        0.218589E-03    0.975430E-04
     4775.00        0.213006E-03    0.751468E-04
     4905.00        0.108178E-03    0.635148E-04
     5035.00        0.184187E-03    0.658860E-04
     5165.00        0.292295E-04    0.271769E-04
     5295.00        0.206989E-04    0.185134E-04
     5425.00        0.164502E-04    0.172013E-04
     5555.00        0.209728E-04    0.166918E-04
     5685.00        0.342007E-04    0.146945E-04
     5815.00        0.365350E-05    0.846778E-05
     5945.00        0.264678E-05    0.416843E-05
     6075.00        0.522172E-05    0.320215E-05
     6205.00        0.592705E-06    0.205121E-05
     6335.00        0.328850E-05    0.243642E-05
     6465.00       -0.149836E-05    0.253554E-05
     6595.00        0.474647E-06    0.134299E-05
     6725.00       -0.699505E-06    0.843810E-06
     6855.00       -0.936354E-06    0.598203E-06
     6985.00       -0.959734E-07    0.423860E-06
     7115.00       -0.370140E-06    0.338096E-06
     7245.00        0.154805E-06    0.160227E-06
     7375.00       -0.236455E-06    0.768040E-07
     7505.00        0.220157E-08    0.582150E-07
     7635.00        0.462342E-07    0.958297E-07
     7765.00       -0.124817E-07    0.189173E-07
     7895.00        0.134920E-06    0.105244E-06
     8025.00       -0.176060E-09    0.377767E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.532E+03     RMS = 0.000E+00 INTEGRAL = 0.641E+06

ENTRIES= 192035735 U`FLOW=         0 O`FLOW=         0


