 ( Cross-section is:      1431289.0228581508 +/-          103.8950729947)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5893.77         5.67823    
     485.000         3158.69         3.06844    
     615.000         1183.20         2.34178    

 AVG = 0.425E+03     RMS = 0.000E+00 INTEGRAL = 0.133E+07

ENTRIES= 165627724 U`FLOW=   6430085 O`FLOW=  19925909


    HIST =   2
 m34                                                                                                 
     225.000        -115.570         3.31362    
     355.000         5893.77         5.67823    
     485.000         3158.69         3.06844    
     615.000         1183.20         2.34178    
     745.000         481.880         4.10224    
     875.000         205.021         4.01175    
     1005.00         98.1644        0.531031    
     1135.00         49.8850         1.11472    
     1265.00         25.0331         1.09304    
     1395.00         14.1044        0.229190    
     1525.00         8.12652        0.302270    
     1655.00         4.36980        0.273578    
     1785.00         2.75001        0.813953E-01
     1915.00         1.69887        0.658423E-01
     2045.00         1.06488        0.518282E-01
     2175.00        0.628472        0.294542E-01
     2305.00        0.261845        0.136328    
     2435.00        0.372063        0.135542    
     2565.00        0.167650        0.116059E-01
     2695.00        0.124219        0.984333E-02
     2825.00        0.772625E-01    0.804606E-02
     2955.00        0.462457E-01    0.686234E-02
     3085.00        0.306062E-01    0.144197E-01
     3215.00        0.387021E-01    0.141970E-01
     3345.00        0.143417E-01    0.401904E-02
     3475.00        0.973012E-02    0.170628E-02
     3605.00        0.814779E-02    0.153038E-02
     3735.00        0.627722E-02    0.153409E-02
     3865.00        0.219082E-02    0.147488E-02
     3995.00        0.225589E-02    0.518634E-03
     4125.00        0.186628E-02    0.611611E-03
     4255.00        0.959231E-03    0.344452E-03
     4385.00        0.359010E-03    0.208374E-03
     4515.00        0.897274E-03    0.271351E-03
     4645.00        0.217376E-03    0.135304E-03
     4775.00       -0.972767E-04    0.155137E-03
     4905.00        0.391126E-03    0.165080E-03
     5035.00        0.283519E-04    0.825860E-04
     5165.00        0.134382E-03    0.725586E-04
     5295.00        0.109553E-04    0.409386E-04
     5425.00        0.285884E-04    0.292300E-04
     5555.00        0.196012E-04    0.167788E-04
     5685.00       -0.664327E-04    0.762715E-04
     5815.00        0.943792E-04    0.755124E-04
     5945.00       -0.782905E-05    0.928968E-05
     6075.00        0.121319E-05    0.594464E-05
     6205.00       -0.401786E-05    0.188696E-05
     6335.00       -0.414008E-05    0.166792E-05
     6465.00        0.224360E-05    0.238332E-05
     6595.00        0.930042E-05    0.114949E-04
     6725.00       -0.113051E-04    0.113717E-04
     6855.00       -0.126587E-05    0.448219E-06
     6985.00        0.617296E-06    0.523693E-06
     7115.00       -0.107081E-06    0.546716E-06
     7245.00        0.443272E-06    0.678246E-06
     7375.00        0.165005E-06    0.214297E-06
     7505.00       -0.818181E-07    0.793447E-07
     7635.00       -0.100864E-06    0.460325E-07
     7765.00       -0.541612E-07    0.362741E-07
     7895.00       -0.436559E-07    0.230536E-07
     8025.00       -0.780756E-09    0.800336E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.143E+07

ENTRIES= 191983718 U`FLOW=         0 O`FLOW=         0


