 ( Cross-section is:      1449441.4212354794 +/-          105.2187368655)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6058.87         5.57745    
     485.000         3171.86         2.87803    
     615.000         1182.37         1.85261    

 AVG = 0.424E+03     RMS = 0.000E+00 INTEGRAL = 0.135E+07

ENTRIES= 163274777 U`FLOW=   8772202 O`FLOW=  19876945


    HIST =   2
 m34                                                                                                 
     225.000        -152.247         3.83096    
     355.000         6058.87         5.57745    
     485.000         3171.86         2.87803    
     615.000         1182.37         1.85261    
     745.000         478.149         1.45043    
     875.000         208.255        0.882694    
     1005.00         97.3955        0.554768    
     1135.00         49.4911        0.419862    
     1265.00         27.5728         1.90427    
     1395.00         12.1986         1.89191    
     1525.00         7.95899        0.166767    
     1655.00         4.63723        0.127440    
     1785.00         2.66093        0.857170E-01
     1915.00         1.68220        0.580587E-01
     2045.00         1.06843        0.425585E-01
     2175.00        0.621097        0.293045E-01
     2305.00        0.396141        0.205715E-01
     2435.00        0.264096        0.159681E-01
     2565.00        0.155493        0.125184E-01
     2695.00        0.134913        0.105690E-01
     2825.00        0.638639E-01    0.650794E-02
     2955.00        0.563036E-01    0.506044E-02
     3085.00        0.315461E-01    0.480089E-02
     3215.00        0.264593E-01    0.334989E-02
     3345.00        0.172805E-01    0.268212E-02
     3475.00        0.898254E-02    0.163729E-02
     3605.00        0.862111E-02    0.172873E-02
     3735.00        0.552842E-02    0.115210E-02
     3865.00        0.307219E-02    0.864668E-03
     3995.00        0.286990E-02    0.603990E-03
     4125.00        0.142580E-02    0.613304E-03
     4255.00        0.795161E-03    0.398706E-03
     4385.00        0.318456E-03    0.355831E-03
     4515.00        0.115787E-02    0.363909E-03
     4645.00        0.254110E-03    0.209047E-03
     4775.00       -0.100746E-03    0.143109E-03
     4905.00        0.178120E-03    0.819523E-04
     5035.00        0.927834E-04    0.638659E-04
     5165.00        0.183635E-03    0.779967E-04
     5295.00        0.168290E-04    0.442072E-04
     5425.00        0.184516E-04    0.232593E-04
     5555.00        0.771260E-05    0.192933E-04
     5685.00        0.205899E-04    0.158917E-04
     5815.00       -0.609961E-05    0.149784E-04
     5945.00        0.542792E-05    0.794686E-05
     6075.00       -0.110351E-05    0.603418E-05
     6205.00       -0.250600E-05    0.319251E-05
     6335.00       -0.504060E-05    0.267946E-05
     6465.00       -0.120205E-05    0.118420E-05
     6595.00        0.129002E-05    0.105699E-05
     6725.00       -0.988826E-06    0.106127E-05
     6855.00       -0.553898E-06    0.470761E-06
     6985.00        0.758362E-06    0.792816E-06
     7115.00       -0.678785E-06    0.293495E-06
     7245.00        0.514714E-06    0.711247E-06
     7375.00        0.139977E-06    0.218369E-06
     7505.00       -0.458039E-07    0.878836E-07
     7635.00       -0.110097E-06    0.583675E-07
     7765.00       -0.574774E-07    0.370863E-07
     7895.00       -0.339460E-07    0.215123E-07
     8025.00       -0.790351E-08    0.102150E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.145E+07

ENTRIES= 191923924 U`FLOW=         0 O`FLOW=         0


