 ( Cross-section is:      1060120.0620030146 +/-           76.7075493392)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3474.09         4.69151    
     485.000         2759.53         2.85224    
     615.000         1082.62         2.23741    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.951E+06

ENTRIES= 171108476 U`FLOW=         0 O`FLOW=  20707639


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3474.09         4.69151    
     485.000         2759.53         2.85224    
     615.000         1082.62         2.23741    
     745.000         445.840        0.947485    
     875.000         196.828        0.702066    
     1005.00         94.0015        0.482726    
     1135.00         46.9597        0.390631    
     1265.00         24.6359        0.283346    
     1395.00         13.6197        0.217829    
     1525.00         7.77478        0.161698    
     1655.00         4.52339        0.976946E-01
     1785.00         2.61040        0.731294E-01
     1915.00         1.71438        0.631519E-01
     2045.00        0.961991        0.470666E-01
     2175.00        0.656052        0.285035E-01
     2305.00        0.400066        0.213683E-01
     2435.00        0.261549        0.140374E-01
     2565.00        0.165628        0.109107E-01
     2695.00        0.111640        0.900031E-02
     2825.00        0.759150E-01    0.821997E-02
     2955.00        0.472410E-01    0.564319E-02
     3085.00        0.302081E-01    0.347645E-02
     3215.00        0.313241E-01    0.431085E-02
     3345.00        0.115448E-01    0.416667E-02
     3475.00        0.146877E-01    0.276006E-02
     3605.00        0.779744E-02    0.137083E-02
     3735.00        0.594806E-02    0.107779E-02
     3865.00        0.276130E-02    0.838729E-03
     3995.00        0.317930E-02    0.695277E-03
     4125.00        0.127971E-02    0.412483E-03
     4255.00        0.103872E-02    0.409242E-03
     4385.00        0.674675E-03    0.192870E-03
     4515.00        0.728566E-03    0.320235E-03
     4645.00        0.663168E-04    0.270453E-03
     4775.00        0.206066E-03    0.184320E-03
     4905.00        0.273697E-03    0.151067E-03
     5035.00        0.135415E-03    0.526189E-04
     5165.00        0.970200E-05    0.560688E-04
     5295.00        0.341577E-04    0.390496E-04
     5425.00        0.633414E-04    0.386079E-04
     5555.00        0.352828E-04    0.214247E-04
     5685.00        0.122893E-04    0.138945E-04
     5815.00       -0.395547E-05    0.104164E-04
     5945.00        0.137497E-04    0.744119E-05
     6075.00        0.391998E-05    0.403946E-05
     6205.00        0.299126E-05    0.424571E-05
     6335.00       -0.737261E-08    0.380144E-05
     6465.00       -0.375890E-05    0.238465E-05
     6595.00        0.233361E-06    0.883624E-06
     6725.00       -0.794124E-06    0.712976E-06
     6855.00       -0.535977E-07    0.346278E-06
     6985.00        0.546490E-07    0.395139E-06
     7115.00       -0.235910E-06    0.151260E-06
     7245.00        0.361501E-06    0.352225E-06
     7375.00       -0.775576E-07    0.814431E-07
     7505.00        0.240268E-06    0.342832E-06
     7635.00        0.476978E-07    0.103374E-06
     7765.00       -0.318511E-07    0.386295E-07
     7895.00       -0.354135E-07    0.236848E-07
     8025.00       -0.174878E-07    0.116901E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.487E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 191816115 U`FLOW=         0 O`FLOW=         0


