 ( Cross-section is:       979007.5178779990 +/-           70.7744817986)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3066.87         4.25910    
     485.000         2623.30         2.33276    
     615.000         1036.64         1.67629    

 AVG = 0.446E+03     RMS = 0.000E+00 INTEGRAL = 0.874E+06

ENTRIES= 171036471 U`FLOW=         0 O`FLOW=  20829948


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3066.87         4.25910    
     485.000         2623.30         2.33276    
     615.000         1036.64         1.67629    
     745.000         428.117        0.891291    
     875.000         188.210        0.582230    
     1005.00         89.9838        0.402895    
     1135.00         45.0625        0.317088    
     1265.00         23.8511        0.246617    
     1395.00         13.1073        0.413717    
     1525.00         7.32862        0.434809    
     1655.00         4.15735        0.234624    
     1785.00         2.45051        0.711137E-01
     1915.00         1.61510        0.654644E-01
     2045.00        0.985389        0.545825E-01
     2175.00        0.605343        0.323793E-01
     2305.00        0.376184        0.235395E-01
     2435.00        0.226929        0.196739E-01
     2565.00        0.171600        0.177629E-01
     2695.00        0.985201E-01    0.749592E-02
     2825.00        0.738788E-01    0.660912E-02
     2955.00        0.483949E-01    0.475073E-02
     3085.00        0.288298E-01    0.335124E-02
     3215.00        0.273187E-01    0.295398E-02
     3345.00        0.167563E-01    0.223304E-02
     3475.00        0.122579E-01    0.171867E-02
     3605.00        0.725535E-02    0.113841E-02
     3735.00        0.392455E-02    0.965284E-03
     3865.00        0.328580E-02    0.785414E-03
     3995.00        0.257253E-02    0.593921E-03
     4125.00        0.129607E-02    0.427238E-03
     4255.00        0.110905E-02    0.332359E-03
     4385.00        0.544256E-03    0.280980E-03
     4515.00        0.668587E-03    0.222092E-03
     4645.00        0.122872E-03    0.165212E-03
     4775.00        0.354922E-03    0.151181E-03
     4905.00        0.199418E-04    0.973715E-04
     5035.00        0.415866E-04    0.456106E-04
     5165.00        0.611709E-04    0.347772E-04
     5295.00        0.456266E-04    0.375714E-04
     5425.00        0.688705E-04    0.431782E-04
     5555.00        0.343657E-04    0.268177E-04
     5685.00       -0.134154E-04    0.179181E-04
     5815.00        0.111315E-04    0.108165E-04
     5945.00        0.405266E-05    0.456604E-05
     6075.00        0.203366E-05    0.352660E-05
     6205.00        0.291807E-04    0.297389E-04
     6335.00       -0.247442E-04    0.298612E-04
     6465.00       -0.487706E-05    0.261266E-05
     6595.00       -0.137006E-05    0.742936E-06
     6725.00       -0.643427E-08    0.566475E-06
     6855.00       -0.642725E-06    0.412910E-06
     6985.00        0.394569E-07    0.379326E-06
     7115.00       -0.771097E-07    0.169814E-06
     7245.00       -0.111616E-08    0.219539E-06
     7375.00        0.255425E-07    0.233793E-06
     7505.00        0.173288E-06    0.286365E-06
     7635.00       -0.122395E-07    0.387040E-07
     7765.00        0.621503E-07    0.874825E-07
     7895.00       -0.572808E-07    0.263906E-07
     8025.00        0.205931E-08    0.153170E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.492E+03     RMS = 0.000E+00 INTEGRAL = 0.979E+06

ENTRIES= 191866419 U`FLOW=         0 O`FLOW=         0


