 ( Cross-section is:      1142746.1979549867 +/-           82.7156885689)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4027.72         5.40134    
     485.000         2833.96         3.00255    
     615.000         1091.42         1.93640    

 AVG = 0.437E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 171497783 U`FLOW=         0 O`FLOW=  20433507


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4027.72         5.40134    
     485.000         2833.96         3.00255    
     615.000         1091.42         1.93640    
     745.000         447.229         1.46899    
     875.000         196.700        0.695641    
     1005.00         92.4396        0.524420    
     1135.00         46.9425        0.398122    
     1265.00         24.4927        0.300332    
     1395.00         12.8890        0.437562    
     1525.00         8.22345        0.398174    
     1655.00         4.41744        0.993170E-01
     1785.00         2.54313        0.748531E-01
     1915.00         1.66688        0.532805E-01
     2045.00        0.966232        0.357018E-01
     2175.00        0.648564        0.264650E-01
     2305.00        0.411852        0.315054E-01
     2435.00        0.210627        0.291248E-01
     2565.00        0.187956        0.258814E-01
     2695.00        0.719689E-01    0.255873E-01
     2825.00        0.760885E-01    0.806133E-02
     2955.00        0.461205E-01    0.476795E-02
     3085.00        0.364953E-01    0.384543E-02
     3215.00        0.256460E-01    0.313006E-02
     3345.00        0.157696E-01    0.220808E-02
     3475.00        0.119691E-01    0.181655E-02
     3605.00        0.580240E-02    0.109310E-02
     3735.00        0.569006E-02    0.109836E-02
     3865.00        0.291956E-02    0.728097E-03
     3995.00        0.286473E-02    0.636131E-03
     4125.00        0.120041E-02    0.378783E-03
     4255.00        0.127699E-02    0.407545E-03
     4385.00        0.892729E-03    0.287169E-03
     4515.00        0.186605E-03    0.297163E-03
     4645.00        0.540058E-03    0.287353E-03
     4775.00        0.145584E-03    0.126744E-03
     4905.00       -0.817138E-05    0.989266E-04
     5035.00        0.104847E-03    0.600270E-04
     5165.00        0.614776E-04    0.422566E-04
     5295.00        0.890669E-04    0.472354E-04
     5425.00        0.191361E-04    0.266649E-04
     5555.00        0.259034E-04    0.206053E-04
     5685.00        0.504643E-05    0.112815E-04
     5815.00       -0.412614E-05    0.507579E-05
     5945.00        0.219761E-04    0.862441E-05
     6075.00       -0.572243E-05    0.773087E-05
     6205.00        0.306450E-04    0.303271E-04
     6335.00       -0.345896E-04    0.302450E-04
     6465.00        0.108174E-05    0.167545E-05
     6595.00       -0.166047E-05    0.152024E-05
     6725.00       -0.497073E-06    0.566670E-06
     6855.00        0.512188E-06    0.791045E-06
     6985.00       -0.566474E-06    0.584849E-06
     7115.00       -0.104251E-06    0.350089E-06
     7245.00        0.220690E-06    0.386094E-06
     7375.00       -0.281794E-06    0.975224E-07
     7505.00        0.317463E-06    0.409954E-06
     7635.00        0.189480E-06    0.131530E-06
     7765.00        0.252489E-07    0.709494E-07
     7895.00       -0.138803E-06    0.695658E-07
     8025.00        0.970876E-08    0.167877E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.479E+03     RMS = 0.000E+00 INTEGRAL = 0.114E+07

ENTRIES= 191931290 U`FLOW=         0 O`FLOW=         0


