 ( Cross-section is:      1528265.6665271658 +/-          110.9777825017)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6565.76         5.50367    
     485.000         3254.33         3.05767    
     615.000         1208.12         2.00010    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.143E+07

ENTRIES= 158389556 U`FLOW=  13733799 O`FLOW=  19780601


    HIST =   2
 m34                                                                                                 
     225.000        -179.349         4.55266    
     355.000         6565.76         5.50367    
     485.000         3254.33         3.05767    
     615.000         1208.12         2.00010    
     745.000         487.628         1.25048    
     875.000         212.880        0.857616    
     1005.00         100.232        0.691257    
     1135.00         49.5951        0.539781    
     1265.00         26.6579        0.394523    
     1395.00         14.2765        0.249979    
     1525.00         8.15394        0.198489    
     1655.00         4.63561        0.140239    
     1785.00         2.93750        0.109166    
     1915.00         1.62527        0.929185E-01
     2045.00         1.06279        0.418353E-01
     2175.00        0.768856        0.947432E-01
     2305.00        0.299588        0.926359E-01
     2435.00        0.249212        0.170963E-01
     2565.00        0.172967        0.131428E-01
     2695.00        0.139002        0.122290E-01
     2825.00        0.612478E-01    0.875390E-02
     2955.00        0.545209E-01    0.594482E-02
     3085.00        0.373554E-01    0.477885E-02
     3215.00        0.265781E-01    0.383428E-02
     3345.00        0.201353E-01    0.393140E-02
     3475.00        0.919729E-02    0.313976E-02
     3605.00        0.723355E-02    0.190454E-02
     3735.00        0.671133E-02    0.139999E-02
     3865.00        0.260367E-02    0.102273E-02
     3995.00        0.180949E-02    0.683410E-03
     4125.00        0.249178E-02    0.742812E-03
     4255.00        0.951275E-03    0.380214E-03
     4385.00        0.353703E-03    0.355551E-03
     4515.00        0.118237E-02    0.497355E-03
     4645.00        0.166788E-04    0.353649E-03
     4775.00        0.100293E-03    0.816573E-04
     4905.00        0.710614E-04    0.116507E-03
     5035.00        0.798779E-04    0.682792E-04
     5165.00        0.136340E-03    0.772515E-04
     5295.00        0.306996E-04    0.490442E-04
     5425.00        0.429753E-04    0.346286E-04
     5555.00        0.993596E-05    0.182938E-04
     5685.00        0.181289E-04    0.129021E-04
     5815.00        0.158968E-04    0.139377E-04
     5945.00       -0.160238E-04    0.102850E-04
     6075.00       -0.318957E-05    0.675535E-05
     6205.00        0.316695E-04    0.352487E-04
     6335.00       -0.378403E-04    0.353390E-04
     6465.00       -0.709861E-06    0.127203E-05
     6595.00        0.577114E-06    0.135960E-05
     6725.00       -0.137371E-05    0.125332E-05
     6855.00       -0.123193E-06    0.528265E-06
     6985.00        0.399576E-06    0.703631E-06
     7115.00       -0.346387E-06    0.167315E-06
     7245.00        0.109888E-05    0.871945E-06
     7375.00       -0.294536E-06    0.436932E-06
     7505.00        0.760771E-07    0.190782E-06
     7635.00       -0.312273E-06    0.174762E-06
     7765.00       -0.757421E-07    0.439367E-07
     7895.00       -0.453662E-07    0.167183E-07
     8025.00       -0.237314E-07    0.100387E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.460E+03     RMS = 0.000E+00 INTEGRAL = 0.153E+07

ENTRIES= 191903956 U`FLOW=         0 O`FLOW=         0


