 ( Cross-section is:       696349.9644651023 +/-           50.2049928533)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1529.88         3.03526    
     485.000         2172.62         1.94167    
     615.000         918.086         1.26624    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.601E+06

ENTRIES= 170006499 U`FLOW=         0 O`FLOW=  21879639


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1529.88         3.03526    
     485.000         2172.62         1.94167    
     615.000         918.086         1.26624    
     745.000         386.402        0.973406    
     875.000         174.707        0.547557    
     1005.00         83.0872        0.368179    
     1135.00         41.6430        0.295555    
     1265.00         22.0455        0.218829    
     1395.00         12.3651        0.158913    
     1525.00         6.71860        0.118364    
     1655.00         4.07918        0.118047    
     1785.00         2.51268        0.112926    
     1915.00         1.38027        0.561272E-01
     2045.00        0.939303        0.350775E-01
     2175.00        0.556551        0.286731E-01
     2305.00        0.381547        0.155314E-01
     2435.00        0.227827        0.111352E-01
     2565.00        0.122688        0.212738E-01
     2695.00        0.119625        0.208180E-01
     2825.00        0.674296E-01    0.548928E-02
     2955.00        0.467339E-01    0.418371E-02
     3085.00        0.329300E-01    0.317617E-02
     3215.00        0.178839E-01    0.221203E-02
     3345.00        0.174595E-01    0.177327E-02
     3475.00        0.107480E-01    0.143653E-02
     3605.00        0.599690E-02    0.115286E-02
     3735.00        0.581151E-02    0.898826E-03
     3865.00        0.290539E-02    0.543306E-03
     3995.00        0.262704E-02    0.518967E-03
     4125.00        0.116330E-02    0.416456E-03
     4255.00        0.125786E-02    0.294559E-03
     4385.00        0.539707E-03    0.185248E-03
     4515.00        0.631913E-03    0.203525E-03
     4645.00        0.183358E-03    0.132467E-03
     4775.00        0.165486E-03    0.113768E-03
     4905.00        0.248601E-03    0.733211E-04
     5035.00        0.353084E-04    0.513945E-04
     5165.00        0.687263E-04    0.351533E-04
     5295.00        0.360751E-04    0.321493E-04
     5425.00        0.107168E-04    0.195783E-04
     5555.00        0.221900E-04    0.156951E-04
     5685.00        0.324853E-04    0.165883E-04
     5815.00        0.131069E-04    0.932449E-05
     5945.00       -0.705990E-06    0.520175E-05
     6075.00        0.635712E-05    0.412567E-05
     6205.00       -0.867820E-05    0.955381E-05
     6335.00        0.968171E-05    0.939563E-05
     6465.00        0.197314E-05    0.187421E-05
     6595.00        0.344301E-06    0.137793E-05
     6725.00       -0.958515E-06    0.583364E-06
     6855.00       -0.590596E-06    0.400821E-06
     6985.00       -0.136560E-06    0.226168E-06
     7115.00        0.140003E-06    0.311614E-06
     7245.00       -0.262018E-06    0.324457E-06
     7375.00       -0.877807E-07    0.639820E-07
     7505.00        0.173714E-06    0.143667E-06
     7635.00       -0.116554E-06    0.443324E-07
     7765.00        0.117793E-06    0.132070E-06
     7895.00        0.537433E-07    0.532278E-07
     8025.00       -0.276198E-07    0.365301E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.524E+03     RMS = 0.000E+00 INTEGRAL = 0.697E+06

ENTRIES= 191886138 U`FLOW=         0 O`FLOW=         0


