 ( Cross-section is:       662424.3448453309 +/-           47.7439316315)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1359.81         2.63721    
     485.000         2109.14         1.46686    
     615.000         901.374         1.00791    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.568E+06

ENTRIES= 169905996 U`FLOW=         0 O`FLOW=  22042995


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1359.81         2.63721    
     485.000         2109.14         1.46686    
     615.000         901.374         1.00791    
     745.000         381.027        0.673990    
     875.000         170.404        0.795436    
     1005.00         83.1331        0.713965    
     1135.00         41.0263        0.234952    
     1265.00         21.8804        0.209859    
     1395.00         12.1587        0.190936    
     1525.00         6.70939        0.116427    
     1655.00         4.09648        0.774200E-01
     1785.00         2.34127        0.524280E-01
     1915.00         1.40304        0.364179E-01
     2045.00        0.902907        0.281773E-01
     2175.00        0.565885        0.234233E-01
     2305.00        0.392893        0.175369E-01
     2435.00        0.216861        0.112042E-01
     2565.00        0.155072        0.882838E-02
     2695.00        0.896791E-01    0.644151E-02
     2825.00        0.638498E-01    0.515487E-02
     2955.00        0.436032E-01    0.440046E-02
     3085.00        0.325915E-01    0.309102E-02
     3215.00        0.213440E-01    0.230995E-02
     3345.00        0.124354E-01    0.203473E-02
     3475.00        0.127372E-01    0.194843E-02
     3605.00        0.584148E-02    0.125283E-02
     3735.00        0.512392E-02    0.117556E-02
     3865.00        0.318487E-02    0.905631E-03
     3995.00        0.225527E-02    0.470059E-03
     4125.00        0.153071E-02    0.356430E-03
     4255.00        0.119499E-02    0.321124E-03
     4385.00        0.540325E-03    0.157518E-03
     4515.00        0.574476E-03    0.184670E-03
     4645.00        0.210760E-03    0.104770E-03
     4775.00        0.296703E-03    0.923007E-04
     4905.00        0.114263E-03    0.623089E-04
     5035.00        0.114391E-03    0.459800E-04
     5165.00        0.225265E-04    0.212607E-04
     5295.00        0.467309E-04    0.170664E-04
     5425.00        0.250766E-04    0.171865E-04
     5555.00        0.158124E-04    0.151305E-04
     5685.00        0.438045E-04    0.162993E-04
     5815.00        0.241313E-05    0.125072E-04
     5945.00        0.505159E-05    0.925183E-05
     6075.00       -0.397310E-06    0.401907E-05
     6205.00        0.170723E-05    0.198051E-05
     6335.00        0.171462E-05    0.146927E-05
     6465.00        0.267726E-05    0.203950E-05
     6595.00        0.443240E-08    0.190733E-05
     6725.00       -0.140482E-05    0.109714E-05
     6855.00       -0.122653E-05    0.586965E-06
     6985.00        0.178976E-07    0.213330E-06
     7115.00       -0.794531E-07    0.125862E-06
     7245.00        0.923520E-07    0.181362E-06
     7375.00       -0.176847E-06    0.805096E-07
     7505.00        0.262037E-07    0.822257E-07
     7635.00        0.542256E-07    0.995141E-07
     7765.00       -0.274408E-07    0.205809E-07
     7895.00        0.121368E-06    0.116187E-06
     8025.00        0.423634E-07    0.330691E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.529E+03     RMS = 0.000E+00 INTEGRAL = 0.663E+06

ENTRIES= 191948991 U`FLOW=         0 O`FLOW=         0


