 ( Cross-section is:       816317.1545479655 +/-           58.9345252448)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2111.23         3.40267    
     485.000         2399.25         2.17168    
     615.000         988.496         1.78598    

 AVG = 0.458E+03     RMS = 0.000E+00 INTEGRAL = 0.715E+06

ENTRIES= 170435349 U`FLOW=         0 O`FLOW=  21451869


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2111.23         3.40267    
     485.000         2399.25         2.17168    
     615.000         988.496         1.78598    
     745.000         404.955         5.58702    
     875.000         197.201         9.05043    
     1005.00         81.6005         7.16322    
     1135.00         44.0465        0.351483    
     1265.00         22.9805        0.290517    
     1395.00         13.1813        0.247553    
     1525.00         7.22102        0.135598    
     1655.00         4.30663        0.101543    
     1785.00         2.54528        0.693568E-01
     1915.00         1.54591        0.474452E-01
     2045.00        0.977839        0.398147E-01
     2175.00        0.588418        0.361171E-01
     2305.00        0.384727        0.276762E-01
     2435.00        0.269538        0.186386E-01
     2565.00        0.148800        0.102323E-01
     2695.00        0.100600        0.763688E-02
     2825.00        0.678445E-01    0.640715E-02
     2955.00        0.545995E-01    0.535675E-02
     3085.00        0.309570E-01    0.286835E-02
     3215.00        0.247539E-01    0.281992E-02
     3345.00        0.137678E-01    0.263125E-02
     3475.00        0.107913E-01    0.149827E-02
     3605.00        0.807901E-02    0.125860E-02
     3735.00        0.548738E-02    0.793078E-03
     3865.00        0.327300E-02    0.682651E-03
     3995.00        0.256008E-02    0.594503E-03
     4125.00        0.147866E-02    0.530744E-03
     4255.00        0.103294E-02    0.397933E-03
     4385.00        0.493712E-03    0.372975E-03
     4515.00        0.694050E-03    0.192723E-03
     4645.00        0.483472E-03    0.161003E-03
     4775.00        0.158851E-03    0.133235E-03
     4905.00        0.175392E-03    0.107372E-03
     5035.00        0.449990E-04    0.370189E-04
     5165.00        0.607987E-04    0.299432E-04
     5295.00        0.207162E-04    0.258428E-04
     5425.00        0.300875E-04    0.227538E-04
     5555.00        0.664513E-04    0.334940E-04
     5685.00       -0.194717E-04    0.263537E-04
     5815.00        0.306258E-04    0.155197E-04
     5945.00        0.454375E-05    0.609776E-05
     6075.00       -0.213868E-05    0.297036E-05
     6205.00        0.255198E-05    0.315710E-05
     6335.00        0.198579E-05    0.240723E-05
     6465.00        0.272237E-05    0.213998E-05
     6595.00       -0.260912E-05    0.122333E-05
     6725.00       -0.104998E-05    0.459896E-06
     6855.00       -0.345414E-06    0.297886E-06
     6985.00        0.251965E-08    0.319234E-06
     7115.00        0.803007E-07    0.306067E-06
     7245.00       -0.334458E-07    0.166188E-06
     7375.00       -0.236997E-06    0.171458E-06
     7505.00        0.897902E-07    0.165280E-06
     7635.00       -0.348442E-07    0.433838E-07
     7765.00        0.174662E-06    0.188306E-06
     7895.00        0.945810E-07    0.672896E-07
     8025.00       -0.469839E-07    0.412763E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.510E+03     RMS = 0.000E+00 INTEGRAL = 0.817E+06

ENTRIES= 191887218 U`FLOW=         0 O`FLOW=         0


