 ( Cross-section is:       879429.9414793645 +/-           63.5498171788)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2491.03         3.75209    
     485.000         2485.93         1.95201    
     615.000         1003.43         1.38983    

 AVG = 0.453E+03     RMS = 0.000E+00 INTEGRAL = 0.777E+06

ENTRIES= 170612594 U`FLOW=         0 O`FLOW=  21135922


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2491.03         3.75209    
     485.000         2485.93         1.95201    
     615.000         1003.43         1.38983    
     745.000         416.338        0.986001    
     875.000         184.359        0.630549    
     1005.00         87.7499        0.384556    
     1135.00         44.0425        0.302908    
     1265.00         23.3312        0.232963    
     1395.00         12.5135        0.204190    
     1525.00         7.25878        0.138181    
     1655.00         4.32207        0.100011    
     1785.00         2.46863        0.693767E-01
     1915.00         1.50338        0.556572E-01
     2045.00        0.969425        0.330744E-01
     2175.00        0.615060        0.246625E-01
     2305.00        0.360868        0.167400E-01
     2435.00       -0.772860E-02    0.246751    
     2565.00        0.403826        0.246744    
     2695.00        0.984309E-01    0.750775E-02
     2825.00        0.693327E-01    0.635997E-02
     2955.00        0.495258E-01    0.404916E-02
     3085.00        0.286155E-01    0.303598E-02
     3215.00        0.247020E-01    0.259329E-02
     3345.00        0.189815E-01    0.287021E-02
     3475.00        0.620834E-02    0.254486E-02
     3605.00        0.861034E-02    0.126202E-02
     3735.00        0.341734E-02    0.755709E-03
     3865.00        0.431740E-02    0.889178E-03
     3995.00        0.197429E-02    0.740017E-03
     4125.00        0.135959E-02    0.425577E-03
     4255.00        0.830638E-03    0.265523E-03
     4385.00        0.879865E-03    0.338677E-03
     4515.00        0.256862E-03    0.257497E-03
     4645.00        0.403113E-03    0.150813E-03
     4775.00        0.223620E-03    0.162666E-03
     4905.00        0.191899E-03    0.132318E-03
     5035.00        0.741690E-04    0.464771E-04
     5165.00        0.495758E-04    0.378387E-04
     5295.00        0.940291E-05    0.209564E-04
     5425.00        0.351901E-04    0.290387E-04
     5555.00        0.486986E-04    0.268227E-04
     5685.00        0.308485E-04    0.162655E-04
     5815.00       -0.240249E-05    0.877850E-05
     5945.00        0.529716E-05    0.854821E-05
     6075.00        0.935681E-05    0.688780E-05
     6205.00       -0.212751E-05    0.639262E-05
     6335.00       -0.205929E-05    0.122196E-05
     6465.00        0.616836E-06    0.201191E-05
     6595.00        0.935164E-05    0.962647E-05
     6725.00       -0.810971E-05    0.100095E-04
     6855.00       -0.271556E-05    0.268531E-05
     6985.00        0.708538E-07    0.356041E-06
     7115.00       -0.432175E-06    0.183123E-06
     7245.00        0.142784E-07    0.161832E-06
     7375.00        0.172928E-06    0.209775E-06
     7505.00       -0.583500E-07    0.456453E-07
     7635.00        0.168752E-06    0.222864E-06
     7765.00        0.425376E-08    0.682123E-07
     7895.00        0.159845E-07    0.317311E-07
     8025.00       -0.387070E-08    0.114290E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.502E+03     RMS = 0.000E+00 INTEGRAL = 0.880E+06

ENTRIES= 191748516 U`FLOW=         0 O`FLOW=         0


