 ( Cross-section is:       995866.0972899311 +/-           72.0085974826)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3162.81         4.29560    
     485.000         2648.56         2.00403    
     615.000         1041.48         1.36471    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.891E+06

ENTRIES= 170965603 U`FLOW=         0 O`FLOW=  20792613


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3162.81         4.29560    
     485.000         2648.56         2.00403    
     615.000         1041.48         1.36471    
     745.000         429.368        0.866162    
     875.000         190.128        0.653987    
     1005.00         90.3511        0.434396    
     1135.00         44.9306        0.322613    
     1265.00         23.9951        0.243021    
     1395.00         12.5440        0.262946    
     1525.00         7.69387        0.226074    
     1655.00         4.43928        0.981108E-01
     1785.00         2.44369        0.750027E-01
     1915.00         1.55823        0.525427E-01
     2045.00        0.944806        0.416760E-01
     2175.00        0.614099        0.352979E-01
     2305.00        0.371294        0.207072E-01
     2435.00        0.240580        0.156133E-01
     2565.00        0.154318        0.132862E-01
     2695.00        0.113196        0.106259E-01
     2825.00        0.712842E-01    0.703468E-02
     2955.00        0.476539E-01    0.452568E-02
     3085.00        0.300274E-01    0.329600E-02
     3215.00        0.247117E-01    0.282259E-02
     3345.00        0.181123E-01    0.218824E-02
     3475.00        0.108463E-01    0.182292E-02
     3605.00        0.820249E-02    0.119060E-02
     3735.00        0.339634E-02    0.121411E-02
     3865.00        0.414714E-02    0.105671E-02
     3995.00        0.212462E-02    0.714435E-03
     4125.00        0.130803E-02    0.373258E-03
     4255.00        0.687118E-03    0.360172E-03
     4385.00        0.111117E-02    0.334436E-03
     4515.00        0.574131E-03    0.210107E-03
     4645.00        0.179555E-03    0.108692E-03
     4775.00        0.328639E-03    0.110831E-03
     4905.00        0.683726E-04    0.755210E-04
     5035.00        0.558512E-04    0.629457E-04
     5165.00        0.619723E-04    0.346393E-04
     5295.00        0.539633E-04    0.319858E-04
     5425.00        0.583581E-04    0.339825E-04
     5555.00        0.277190E-04    0.209527E-04
     5685.00        0.162431E-04    0.167637E-04
     5815.00        0.205570E-04    0.216163E-04
     5945.00       -0.189829E-04    0.173140E-04
     6075.00        0.759580E-05    0.358150E-05
     6205.00       -0.107976E-04    0.106462E-04
     6335.00        0.868660E-05    0.102318E-04
     6465.00       -0.160738E-05    0.766968E-06
     6595.00        0.340771E-06    0.100284E-05
     6725.00       -0.731437E-06    0.976397E-06
     6855.00       -0.720795E-06    0.400872E-06
     6985.00        0.215375E-06    0.381562E-06
     7115.00       -0.107437E-06    0.186914E-06
     7245.00        0.301160E-06    0.337143E-06
     7375.00       -0.960739E-07    0.105713E-06
     7505.00        0.137711E-06    0.309076E-06
     7635.00        0.154519E-07    0.944034E-07
     7765.00       -0.245402E-07    0.312265E-07
     7895.00       -0.409484E-07    0.214176E-07
     8025.00       -0.153195E-07    0.147859E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.490E+03     RMS = 0.000E+00 INTEGRAL = 0.996E+06

ENTRIES= 191758216 U`FLOW=         0 O`FLOW=         0


