 ( Cross-section is:       990845.0395553212 +/-           71.7229913602)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3138.64         4.35454    
     485.000         2638.96         2.26048    
     615.000         1040.90         1.47440    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.886E+06

ENTRIES= 170966985 U`FLOW=         0 O`FLOW=  20769203


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3138.64         4.35454    
     485.000         2638.96         2.26048    
     615.000         1040.90         1.47440    
     745.000         427.950        0.868418    
     875.000         188.850        0.593141    
     1005.00         89.8816        0.408535    
     1135.00         44.2738        0.506798    
     1265.00         23.9518        0.489412    
     1395.00         12.5610        0.278371    
     1525.00         7.49671        0.144993    
     1655.00         4.31191        0.967014E-01
     1785.00         2.42966        0.728617E-01
     1915.00         1.56453        0.520147E-01
     2045.00        0.967682        0.550470E-01
     2175.00        0.590888        0.512991E-01
     2305.00        0.379267        0.193905E-01
     2435.00        0.232846        0.208111E-01
     2565.00        0.143580        0.199500E-01
     2695.00        0.106431        0.147058E-01
     2825.00        0.713710E-01    0.149254E-01
     2955.00        0.304104E-01    0.110627E-01
     3085.00        0.317311E-01    0.338743E-02
     3215.00        0.563585E-02    0.185609E-01
     3345.00        0.317829E-01    0.185194E-01
     3475.00        0.140386E-01    0.215212E-02
     3605.00        0.601504E-02    0.110822E-02
     3735.00        0.548117E-02    0.874488E-03
     3865.00        0.226791E-02    0.672012E-03
     3995.00        0.297136E-02    0.547659E-03
     4125.00        0.113749E-02    0.369381E-03
     4255.00        0.113320E-02    0.354381E-03
     4385.00        0.580167E-03    0.234765E-03
     4515.00        0.267348E-03    0.217949E-03
     4645.00        0.554510E-03    0.263881E-03
     4775.00        0.655113E-04    0.249214E-03
     4905.00        0.114376E-03    0.436753E-04
     5035.00        0.806169E-04    0.385798E-04
     5165.00        0.472053E-04    0.372298E-04
     5295.00        0.324829E-04    0.300009E-04
     5425.00        0.698646E-04    0.319896E-04
     5555.00        0.243757E-04    0.219113E-04
     5685.00       -0.569363E-05    0.154436E-04
     5815.00        0.640084E-05    0.754975E-05
     5945.00        0.854687E-06    0.473401E-05
     6075.00        0.288234E-05    0.293822E-05
     6205.00        0.277775E-05    0.356931E-05
     6335.00       -0.164710E-05    0.245770E-05
     6465.00        0.111054E-06    0.846744E-06
     6595.00       -0.673765E-06    0.919657E-06
     6725.00       -0.139525E-05    0.626244E-06
     6855.00       -0.142449E-06    0.374317E-06
     6985.00        0.268626E-06    0.451920E-06
     7115.00       -0.665233E-06    0.260045E-06
     7245.00        0.448321E-06    0.300336E-06
     7375.00       -0.229591E-06    0.893073E-07
     7505.00        0.111622E-06    0.280200E-06
     7635.00        0.117619E-06    0.870183E-07
     7765.00       -0.851855E-07    0.431502E-07
     7895.00       -0.115488E-07    0.207167E-07
     8025.00        0.862872E-08    0.129401E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.490E+03     RMS = 0.000E+00 INTEGRAL = 0.991E+06

ENTRIES= 191736188 U`FLOW=         0 O`FLOW=         0


