 ( Cross-section is:       777243.1882591986 +/-           56.0705992597)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1955.99         3.23824    
     485.000         2313.93         1.74847    
     615.000         955.307         1.21081    

 AVG = 0.460E+03     RMS = 0.000E+00 INTEGRAL = 0.679E+06

ENTRIES= 170585281 U`FLOW=         0 O`FLOW=  21494037


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1955.99         3.23824    
     485.000         2313.93         1.74847    
     615.000         955.307         1.21081    
     745.000         397.681        0.796219    
     875.000         177.385        0.588516    
     1005.00         85.2834        0.577378    
     1135.00         42.6791        0.435482    
     1265.00         22.6064        0.208736    
     1395.00         12.3318        0.208590    
     1525.00         6.86148        0.148212    
     1655.00         4.06386        0.850627E-01
     1785.00         2.34469        0.956305E-01
     1915.00         1.56888        0.876913E-01
     2045.00        0.922726        0.317959E-01
     2175.00        0.555413        0.225874E-01
     2305.00        0.395981        0.264176E-01
     2435.00        0.223842        0.225069E-01
     2565.00        0.151731        0.837606E-02
     2695.00        0.906683E-01    0.695907E-02
     2825.00        0.660962E-01    0.541265E-02
     2955.00        0.485843E-01    0.471802E-02
     3085.00        0.297147E-01    0.299525E-02
     3215.00        0.221921E-01    0.257193E-02
     3345.00        0.140752E-01    0.208793E-02
     3475.00        0.869258E-02    0.186770E-02
     3605.00        0.933053E-02    0.172266E-02
     3735.00        0.418372E-02    0.724220E-03
     3865.00        0.284960E-02    0.608872E-03
     3995.00        0.231155E-02    0.454360E-03
     4125.00        0.154679E-02    0.462606E-03
     4255.00        0.106651E-02    0.405138E-03
     4385.00        0.177305E-02    0.959249E-03
     4515.00       -0.532121E-03    0.938706E-03
     4645.00        0.552737E-03    0.277293E-03
     4775.00       -0.100656E-03    0.242597E-03
     4905.00        0.213381E-03    0.683925E-04
     5035.00        0.548438E-04    0.327122E-04
     5165.00        0.624961E-04    0.312511E-04
     5295.00        0.164739E-06    0.295192E-04
     5425.00        0.344567E-04    0.213674E-04
     5555.00        0.650082E-04    0.235980E-04
     5685.00       -0.560214E-06    0.145805E-04
     5815.00        0.137155E-04    0.101519E-04
     5945.00        0.166687E-05    0.507660E-05
     6075.00       -0.165162E-06    0.232072E-05
     6205.00        0.599848E-05    0.300533E-05
     6335.00       -0.156657E-06    0.254393E-05
     6465.00        0.280064E-05    0.203753E-05
     6595.00       -0.232430E-05    0.153882E-05
     6725.00       -0.186707E-05    0.849178E-06
     6855.00       -0.546327E-07    0.557564E-06
     6985.00       -0.188591E-06    0.558584E-06
     7115.00       -0.143294E-06    0.285676E-06
     7245.00       -0.832802E-07    0.104826E-06
     7375.00       -0.933544E-07    0.117141E-06
     7505.00        0.118018E-06    0.152907E-06
     7635.00       -0.127439E-07    0.346796E-07
     7765.00        0.150296E-06    0.173510E-06
     7895.00        0.477174E-09    0.595178E-07
     8025.00       -0.530175E-09    0.142156E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.513E+03     RMS = 0.000E+00 INTEGRAL = 0.777E+06

ENTRIES= 192079318 U`FLOW=         0 O`FLOW=         0


