 ( Cross-section is:       846123.9166911467 +/-           61.1003950125)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2315.15         3.50750    
     485.000         2431.82         1.70109    
     615.000         984.156         2.86742    

 AVG = 0.455E+03     RMS = 0.000E+00 INTEGRAL = 0.745E+06

ENTRIES= 170532410 U`FLOW=         0 O`FLOW=  21269650


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2315.15         3.50750    
     485.000         2431.82         1.70109    
     615.000         984.156         2.86742    
     745.000         412.588         2.77335    
     875.000         182.677        0.750868    
     1005.00         87.1417        0.380782    
     1135.00         43.4395        0.297495    
     1265.00         23.1737        0.191968    
     1395.00         12.3989        0.195881    
     1525.00         7.46645        0.202326    
     1655.00         4.04636        0.154449    
     1785.00         2.50844        0.633699E-01
     1915.00         1.50085        0.448262E-01
     2045.00        0.959529        0.317776E-01
     2175.00        0.604720        0.225210E-01
     2305.00        0.374204        0.167386E-01
     2435.00        0.237376        0.122416E-01
     2565.00        0.147475        0.867271E-02
     2695.00        0.981280E-01    0.709602E-02
     2825.00        0.721660E-01    0.573234E-02
     2955.00        0.467809E-01    0.404244E-02
     3085.00        0.310583E-01    0.304820E-02
     3215.00        0.229136E-01    0.244977E-02
     3345.00        0.149367E-01    0.204700E-02
     3475.00        0.961305E-02    0.157008E-02
     3605.00        0.848001E-02    0.117750E-02
     3735.00        0.299764E-02    0.110905E-02
     3865.00        0.499089E-02    0.115401E-02
     3995.00        0.198759E-02    0.540835E-03
     4125.00        0.187521E-02    0.422656E-03
     4255.00        0.681589E-03    0.262424E-03
     4385.00        0.884764E-03    0.286672E-03
     4515.00        0.332710E-03    0.177434E-03
     4645.00        0.233578E-03    0.144085E-03
     4775.00        0.275051E-03    0.115902E-03
     4905.00        0.134071E-03    0.819283E-04
     5035.00        0.896162E-04    0.553225E-04
     5165.00        0.746142E-04    0.334404E-04
     5295.00        0.747719E-05    0.319348E-04
     5425.00        0.307508E-04    0.227924E-04
     5555.00        0.556893E-04    0.241700E-04
     5685.00        0.105323E-04    0.155111E-04
     5815.00        0.824878E-05    0.722531E-05
     5945.00        0.505288E-05    0.590280E-05
     6075.00        0.177479E-05    0.418881E-05
     6205.00        0.225680E-05    0.301760E-05
     6335.00        0.784416E-06    0.287659E-05
     6465.00        0.719360E-07    0.206082E-05
     6595.00       -0.133423E-05    0.928410E-06
     6725.00       -0.808367E-06    0.601786E-06
     6855.00       -0.391532E-06    0.372056E-06
     6985.00        0.282089E-06    0.310800E-06
     7115.00        0.295859E-07    0.345443E-06
     7245.00       -0.405361E-06    0.180785E-06
     7375.00        0.293442E-06    0.218836E-06
     7505.00       -0.293412E-06    0.195922E-06
     7635.00        0.314123E-06    0.277781E-06
     7765.00        0.602457E-07    0.615914E-07
     7895.00       -0.126020E-07    0.260730E-07
     8025.00        0.415439E-08    0.126857E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.505E+03     RMS = 0.000E+00 INTEGRAL = 0.846E+06

ENTRIES= 191802060 U`FLOW=         0 O`FLOW=         0


