 ( Cross-section is:       937598.1870931931 +/-           67.7526844520)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2817.76         4.05644    
     485.000         2572.21         2.04048    
     615.000         1025.07         1.36064    

 AVG = 0.449E+03     RMS = 0.000E+00 INTEGRAL = 0.834E+06

ENTRIES= 170844399 U`FLOW=         0 O`FLOW=  20946994


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2817.76         4.05644    
     485.000         2572.21         2.04048    
     615.000         1025.07         1.36064    
     745.000         423.802        0.946421    
     875.000         187.053        0.609502    
     1005.00         89.2037        0.442284    
     1135.00         44.4962        0.330748    
     1265.00         23.9562        0.270865    
     1395.00         12.7070        0.219721    
     1525.00         7.14170        0.173559    
     1655.00         4.55206        0.150155    
     1785.00         2.42012        0.707764E-01
     1915.00         1.54622        0.556300E-01
     2045.00        0.990368        0.433008E-01
     2175.00        0.612588        0.246276E-01
     2305.00        0.381992        0.238962E-01
     2435.00        0.229813        0.214801E-01
     2565.00        0.152109        0.110774E-01
     2695.00        0.998809E-01    0.100438E-01
     2825.00        0.655159E-01    0.677864E-02
     2955.00        0.547233E-01    0.513280E-02
     3085.00        0.283577E-01    0.336508E-02
     3215.00        0.245364E-01    0.277059E-02
     3345.00        0.151066E-01    0.272173E-02
     3475.00        0.940142E-02    0.260365E-02
     3605.00        0.974802E-02    0.180547E-02
     3735.00        0.405838E-02    0.855845E-03
     3865.00        0.395345E-02    0.727390E-03
     3995.00        0.257302E-02    0.536853E-03
     4125.00        0.155419E-02    0.467555E-03
     4255.00        0.529588E-03    0.459810E-03
     4385.00        0.599545E-03    0.391937E-03
     4515.00        0.694245E-03    0.276492E-03
     4645.00        0.898423E-04    0.238809E-03
     4775.00        0.280870E-03    0.961212E-04
     4905.00        0.105146E-03    0.555645E-04
     5035.00        0.673016E-04    0.376970E-04
     5165.00        0.668082E-04    0.367551E-04
     5295.00        0.139933E-04    0.300134E-04
     5425.00        0.746360E-04    0.359268E-04
     5555.00       -0.583593E-05    0.355950E-04
     5685.00       -0.211337E-04    0.737369E-04
     5815.00        0.656100E-04    0.693010E-04
     5945.00        0.256040E-05    0.363744E-05
     6075.00        0.534667E-05    0.398155E-05
     6205.00        0.162051E-05    0.322335E-05
     6335.00        0.495206E-05    0.351975E-05
     6465.00       -0.489740E-05    0.271831E-05
     6595.00       -0.152932E-05    0.788140E-06
     6725.00       -0.842559E-06    0.596821E-06
     6855.00       -0.111823E-06    0.367617E-06
     6985.00        0.382895E-06    0.376826E-06
     7115.00       -0.198529E-06    0.290332E-06
     7245.00       -0.282343E-06    0.248068E-06
     7375.00        0.160767E-06    0.232492E-06
     7505.00       -0.231641E-07    0.543637E-07
     7635.00        0.171578E-06    0.258999E-06
     7765.00        0.114713E-06    0.952224E-07
     7895.00       -0.491497E-07    0.676914E-07
     8025.00       -0.105251E-07    0.102110E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.496E+03     RMS = 0.000E+00 INTEGRAL = 0.938E+06

ENTRIES= 191791393 U`FLOW=         0 O`FLOW=         0


